578: 1:  'lemonadeCost':0.05,
578: 1:  'messages':'WEATHER REPORT: A SEVERE THUNDERSTORM HIT LEMONSVILLE EARLIER TODAY, JUST AS\nTHE LEMONADE STANDS WERE BEING SET UP. UNFORTUNATELY, EVERYTHING WAS RUINED!!\n** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 19 **\nGLASSES SOLD: 0, PRICE $0.05 PER GLASS\nINCOME:   $0.00\nGLASSES MADE: 65, SIGNS MADE: 9\nEXPENSES: $4.60\nPROFIT:   $-4.60\nASSETS:   $8.58\n\nYOUR ASSETS: $8.58\nLEMONSVILLE WEATHER REPORT:  CLOUDY\nON DAY 20, THE COST OF LEMONADE IS $0.05\nTHERE IS A 50% CHANCE OF LIGHT RAIN, AND THE WEATHER IS COOLER TODAY.\n',
578: 1:  'weatherForecast':'CLOUDY'
578: 1:}
578: 1:Scores: 1113
578: 1:Answer: message('go 42,6,5')
------------------------------------------
579: 1:BoardData {
579: 1:  'assets':7.58,
579: 1:  'day':21,
579: 1:  'history':[
579: 1:    {
579: 1:      'assetsAfter':12.1,
579: 1:      'assetsBefore':11.73,
579: 1:      'day':11,
579: 1:      'expenses':5.15,
579: 1:      'income':5.52,
579: 1:      'lemonadeMade':73,
579: 1:      'lemonadePrice':0.08,
579: 1:      'lemonadeSold':69,
579: 1:      'profit':0.37,
579: 1:      'signsMade':10
579: 1:    },
579: 1:    {
579: 1:      'assetsAfter':9.55,
579: 1:      'assetsBefore':12.1,
579: 1:      'day':12,
579: 1:      'expenses':4.2,
579: 1:      'income':1.65,
579: 1:      'lemonadeMade':60,
579: 1:      'lemonadePrice':0.05,
579: 1:      'lemonadeSold':33,
579: 1:      'profit':-2.55,
579: 1:      'signsMade':8
579: 1:    },
579: 1:    {
579: 1:      'assetsAfter':10.12,
579: 1:      'assetsBefore':9.55,
579: 1:      'day':13,
579: 1:      'expenses':4.15,
579: 1:      'income':4.72,
579: 1:      'lemonadeMade':59,
579: 1:      'lemonadePrice':0.08,
579: 1:      'lemonadeSold':59,
579: 1:      'profit':0.57,
579: 1:      'signsMade':8
579: 1:    },
579: 1:    {
579: 1:      'assetsAfter':10.66,
579: 1:      'assetsBefore':10.12,
579: 1:      'day':14,
579: 1:      'expenses':4.5,
579: 1:      'income':5.04,
579: 1:      'lemonadeMade':63,
579: 1:      'lemonadePrice':0.08,
579: 1:      'lemonadeSold':63,
579: 1:      'profit':0.54,
579: 1:      'signsMade':9
579: 1:    },
579: 1:    {
579: 1:      'assetsAfter':13.51,
579: 1:      'assetsBefore':10.66,
579: 1:      'day':15,
579: 1:      'expenses':6.75,
579: 1:      'income':9.6,
579: 1:      'lemonadeMade':96,
579: 1:      'lemonadePrice':0.1,
579: 1:      'lemonadeSold':96,
579: 1:      'profit':2.85,
579: 1:      'signsMade':13
579: 1:    },
579: 1:    {
579: 1:      'assetsAfter':14.23,
579: 1:      'assetsBefore':13.51,
579: 1:      'day':16,
579: 1:      'expenses':6,
579: 1:      'income':6.72,
579: 1:      'lemonadeMade':84,
579: 1:      'lemonadePrice':0.08,
579: 1:      'lemonadeSold':84,
579: 1:      'profit':0.72,
579: 1:      'signsMade':12
579: 1:    },
579: 1:    {
579: 1:      'assetsAfter':10.43,
579: 1:      'assetsBefore':14.23,
579: 1:      'day':17,
579: 1:      'expenses':5.05,
579: 1:      'income':1.25,
579: 1:      'lemonadeMade':71,
579: 1:      'lemonadePrice':0.05,
579: 1:      'lemonadeSold':25,
579: 1:      'profit':-3.8,
579: 1:      'signsMade':10
579: 1:    },
579: 1:    {
579: 1:      'assetsAfter':13.18,
579: 1:      'assetsBefore':10.43,
579: 1:      'day':18,
579: 1:      'expenses':6.65,
579: 1:      'income':9.4,
579: 1:      'lemonadeMade':94,
579: 1:      'lemonadePrice':0.1,
579: 1:      'lemonadeSold':94,
579: 1:      'profit':2.75,
579: 1:      'signsMade':13
579: 1:    },
579: 1:    {
579: 1:      'assetsAfter':8.58,
579: 1:      'assetsBefore':13.18,
579: 1:      'day':19,
579: 1:      'expenses':4.6,
579: 1:      'income':0,
579: 1:      'lemonadeMade':65,
579: 1:      'lemonadePrice':0.05,
579: 1:      'lemonadeSold':0,
579: 1:      'profit':-4.6,
579: 1:      'signsMade':9
579: 1:    },
579: 1:    {
579: 1:      'assetsAfter':7.58,
579: 1:      'assetsBefore':8.58,
579: 1:      'day':20,
579: 1:      'expenses':3,
579: 1:      'income':2,
579: 1:      'lemonadeMade':42,
579: 1:      'lemonadePrice':0.05,
579: 1:      'lemonadeSold':40,
579: 1:      'profit':-1,
579: 1:      'signsMade':6
579: 1:    }
579: 1:  ],
579: 1:  'isBankrupt':false,
579: 1:  'isGameOver':false,
579: 1:  'lemonadeCost':0.05,
579: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 20 **\nGLASSES SOLD: 40, PRICE $0.05 PER GLASS\nINCOME:   $2.00\nGLASSES MADE: 42, SIGNS MADE: 6\nEXPENSES: $3.00\nPROFIT:   $-1.00\nASSETS:   $7.58\n\nYOUR ASSETS: $7.58\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 21, THE COST OF LEMONADE IS $0.05\n',
579: 1:  'weatherForecast':'SUNNY'
579: 1:}
579: 1:Scores: 1113
579: 1:Answer: message('go 47,6,8')
------------------------------------------
580: 1:BoardData {
580: 1:  'assets':8.09,
580: 1:  'day':22,
580: 1:  'history':[
580: 1:    {
580: 1:      'assetsAfter':9.55,
580: 1:      'assetsBefore':12.1,
580: 1:      'day':12,
580: 1:      'expenses':4.2,
580: 1:      'income':1.65,
580: 1:      'lemonadeMade':60,
580: 1:      'lemonadePrice':0.05,
580: 1:      'lemonadeSold':33,
580: 1:      'profit':-2.55,
580: 1:      'signsMade':8
580: 1:    },
580: 1:    {
580: 1:      'assetsAfter':10.12,
580: 1:      'assetsBefore':9.55,
580: 1:      'day':13,
580: 1:      'expenses':4.15,
580: 1:      'income':4.72,
580: 1:      'lemonadeMade':59,
580: 1:      'lemonadePrice':0.08,
580: 1:      'lemonadeSold':59,
580: 1:      'profit':0.57,
580: 1:      'signsMade':8
580: 1:    },
580: 1:    {
580: 1:      'assetsAfter':10.66,
580: 1:      'assetsBefore':10.12,
580: 1:      'day':14,
580: 1:      'expenses':4.5,
580: 1:      'income':5.04,
580: 1:      'lemonadeMade':63,
580: 1:      'lemonadePrice':0.08,
580: 1:      'lemonadeSold':63,
580: 1:      'profit':0.54,
580: 1:      'signsMade':9
580: 1:    },
580: 1:    {
580: 1:      'assetsAfter':13.51,
580: 1:      'assetsBefore':10.66,
580: 1:      'day':15,
580: 1:      'expenses':6.75,
580: 1:      'income':9.6,
580: 1:      'lemonadeMade':96,
580: 1:      'lemonadePrice':0.1,
580: 1:      'lemonadeSold':96,
580: 1:      'profit':2.85,
580: 1:      'signsMade':13
580: 1:    },
580: 1:    {
580: 1:      'assetsAfter':14.23,
580: 1:      'assetsBefore':13.51,
580: 1:      'day':16,
580: 1:      'expenses':6,
580: 1:      'income':6.72,
580: 1:      'lemonadeMade':84,
580: 1:      'lemonadePrice':0.08,
580: 1:      'lemonadeSold':84,
580: 1:      'profit':0.72,
580: 1:      'signsMade':12
580: 1:    },
580: 1:    {
580: 1:      'assetsAfter':10.43,
580: 1:      'assetsBefore':14.23,
580: 1:      'day':17,
580: 1:      'expenses':5.05,
580: 1:      'income':1.25,
580: 1:      'lemonadeMade':71,
580: 1:      'lemonadePrice':0.05,
580: 1:      'lemonadeSold':25,
580: 1:      'profit':-3.8,
580: 1:      'signsMade':10
580: 1:    },
580: 1:    {
580: 1:      'assetsAfter':13.18,
580: 1:      'assetsBefore':10.43,
580: 1:      'day':18,
580: 1:      'expenses':6.65,
580: 1:      'income':9.4,
580: 1:      'lemonadeMade':94,
580: 1:      'lemonadePrice':0.1,
580: 1:      'lemonadeSold':94,
580: 1:      'profit':2.75,
580: 1:      'signsMade':13
580: 1:    },
580: 1:    {
580: 1:      'assetsAfter':8.58,
580: 1:      'assetsBefore':13.18,
580: 1:      'day':19,
580: 1:      'expenses':4.6,
580: 1:      'income':0,
580: 1:      'lemonadeMade':65,
580: 1:      'lemonadePrice':0.05,
580: 1:      'lemonadeSold':0,
580: 1:      'profit':-4.6,
580: 1:      'signsMade':9
580: 1:    },
580: 1:    {
580: 1:      'assetsAfter':7.58,
580: 1:      'assetsBefore':8.58,
580: 1:      'day':20,
580: 1:      'expenses':3,
580: 1:      'income':2,
580: 1:      'lemonadeMade':42,
580: 1:      'lemonadePrice':0.05,
580: 1:      'lemonadeSold':40,
580: 1:      'profit':-1,
580: 1:      'signsMade':6
580: 1:    },
580: 1:    {
580: 1:      'assetsAfter':8.09,
580: 1:      'assetsBefore':7.58,
580: 1:      'day':21,
580: 1:      'expenses':3.25,
580: 1:      'income':3.76,
580: 1:      'lemonadeMade':47,
580: 1:      'lemonadePrice':0.08,
580: 1:      'lemonadeSold':47,
580: 1:      'profit':0.51,
580: 1:      'signsMade':6
580: 1:    }
580: 1:  ],
580: 1:  'isBankrupt':false,
580: 1:  'isGameOver':false,
580: 1:  'lemonadeCost':0.05,
580: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 21 **\nGLASSES SOLD: 47, PRICE $0.08 PER GLASS\nINCOME:   $3.76\nGLASSES MADE: 47, SIGNS MADE: 6\nEXPENSES: $3.25\nPROFIT:   $0.51\nASSETS:   $8.09\n\nYOUR ASSETS: $8.09\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 22, THE COST OF LEMONADE IS $0.05\n',
580: 1:  'weatherForecast':'SUNNY'
580: 1:}
580: 1:Scores: 1113
580: 1:Answer: message('go 50,7,8')
------------------------------------------
581: 1:BoardData {
581: 1:  'assets':8.54,
581: 1:  'day':23,
581: 1:  'history':[
581: 1:    {
581: 1:      'assetsAfter':10.12,
581: 1:      'assetsBefore':9.55,
581: 1:      'day':13,
581: 1:      'expenses':4.15,
581: 1:      'income':4.72,
581: 1:      'lemonadeMade':59,
581: 1:      'lemonadePrice':0.08,
581: 1:      'lemonadeSold':59,
581: 1:      'profit':0.57,
581: 1:      'signsMade':8
581: 1:    },
581: 1:    {
581: 1:      'assetsAfter':10.66,
581: 1:      'assetsBefore':10.12,
581: 1:      'day':14,
581: 1:      'expenses':4.5,
581: 1:      'income':5.04,
581: 1:      'lemonadeMade':63,
581: 1:      'lemonadePrice':0.08,
581: 1:      'lemonadeSold':63,
581: 1:      'profit':0.54,
581: 1:      'signsMade':9
581: 1:    },
581: 1:    {
581: 1:      'assetsAfter':13.51,
581: 1:      'assetsBefore':10.66,
581: 1:      'day':15,
581: 1:      'expenses':6.75,
581: 1:      'income':9.6,
581: 1:      'lemonadeMade':96,
581: 1:      'lemonadePrice':0.1,
581: 1:      'lemonadeSold':96,
581: 1:      'profit':2.85,
581: 1:      'signsMade':13
581: 1:    },
581: 1:    {
581: 1:      'assetsAfter':14.23,
581: 1:      'assetsBefore':13.51,
581: 1:      'day':16,
581: 1:      'expenses':6,
581: 1:      'income':6.72,
581: 1:      'lemonadeMade':84,
581: 1:      'lemonadePrice':0.08,
581: 1:      'lemonadeSold':84,
581: 1:      'profit':0.72,
581: 1:      'signsMade':12
581: 1:    },
581: 1:    {
581: 1:      'assetsAfter':10.43,
581: 1:      'assetsBefore':14.23,
581: 1:      'day':17,
581: 1:      'expenses':5.05,
581: 1:      'income':1.25,
581: 1:      'lemonadeMade':71,
581: 1:      'lemonadePrice':0.05,
581: 1:      'lemonadeSold':25,
581: 1:      'profit':-3.8,
581: 1:      'signsMade':10
581: 1:    },
581: 1:    {
581: 1:      'assetsAfter':13.18,
581: 1:      'assetsBefore':10.43,
581: 1:      'day':18,
581: 1:      'expenses':6.65,
581: 1:      'income':9.4,
581: 1:      'lemonadeMade':94,
581: 1:      'lemonadePrice':0.1,
581: 1:      'lemonadeSold':94,
581: 1:      'profit':2.75,
581: 1:      'signsMade':13
581: 1:    },
581: 1:    {
581: 1:      'assetsAfter':8.58,
581: 1:      'assetsBefore':13.18,
581: 1:      'day':19,
581: 1:      'expenses':4.6,
581: 1:      'income':0,
581: 1:      'lemonadeMade':65,
581: 1:      'lemonadePrice':0.05,
581: 1:      'lemonadeSold':0,
581: 1:      'profit':-4.6,
581: 1:      'signsMade':9
581: 1:    },
581: 1:    {
581: 1:      'assetsAfter':7.58,
581: 1:      'assetsBefore':8.58,
581: 1:      'day':20,
581: 1:      'expenses':3,
581: 1:      'income':2,
581: 1:      'lemonadeMade':42,
581: 1:      'lemonadePrice':0.05,
581: 1:      'lemonadeSold':40,
581: 1:      'profit':-1,
581: 1:      'signsMade':6
581: 1:    },
581: 1:    {
581: 1:      'assetsAfter':8.09,
581: 1:      'assetsBefore':7.58,
581: 1:      'day':21,
581: 1:      'expenses':3.25,
581: 1:      'income':3.76,
581: 1:      'lemonadeMade':47,
581: 1:      'lemonadePrice':0.08,
581: 1:      'lemonadeSold':47,
581: 1:      'profit':0.51,
581: 1:      'signsMade':6
581: 1:    },
581: 1:    {
581: 1:      'assetsAfter':8.54,
581: 1:      'assetsBefore':8.09,
581: 1:      'day':22,
581: 1:      'expenses':3.55,
581: 1:      'income':4,
581: 1:      'lemonadeMade':50,
581: 1:      'lemonadePrice':0.08,
581: 1:      'lemonadeSold':50,
581: 1:      'profit':0.45,
581: 1:      'signsMade':7
581: 1:    }
581: 1:  ],
581: 1:  'isBankrupt':false,
581: 1:  'isGameOver':false,
581: 1:  'lemonadeCost':0.05,
581: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 22 **\nGLASSES SOLD: 50, PRICE $0.08 PER GLASS\nINCOME:   $4.00\nGLASSES MADE: 50, SIGNS MADE: 7\nEXPENSES: $3.55\nPROFIT:   $0.45\nASSETS:   $8.54\n\nYOUR ASSETS: $8.54\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 23, THE COST OF LEMONADE IS $0.05\nTHE STREET DEPARTMENT IS WORKING TODAY. THERE WILL BE NO TRAFFIC ON YOUR STREET.\n',
581: 1:  'weatherForecast':'SUNNY'
581: 1:}
581: 1:Scores: 1113
581: 1:Answer: message('go 53,7,8')
------------------------------------------
582: 1:BoardData {
582: 1:  'assets':9.08,
582: 1:  'day':24,
582: 1:  'history':[
582: 1:    {
582: 1:      'assetsAfter':10.66,
582: 1:      'assetsBefore':10.12,
582: 1:      'day':14,
582: 1:      'expenses':4.5,
582: 1:      'income':5.04,
582: 1:      'lemonadeMade':63,
582: 1:      'lemonadePrice':0.08,
582: 1:      'lemonadeSold':63,
582: 1:      'profit':0.54,
582: 1:      'signsMade':9
582: 1:    },
582: 1:    {
582: 1:      'assetsAfter':13.51,
582: 1:      'assetsBefore':10.66,
582: 1:      'day':15,
582: 1:      'expenses':6.75,
582: 1:      'income':9.6,
582: 1:      'lemonadeMade':96,
582: 1:      'lemonadePrice':0.1,
582: 1:      'lemonadeSold':96,
582: 1:      'profit':2.85,
582: 1:      'signsMade':13
582: 1:    },
582: 1:    {
582: 1:      'assetsAfter':14.23,
582: 1:      'assetsBefore':13.51,
582: 1:      'day':16,
582: 1:      'expenses':6,
582: 1:      'income':6.72,
582: 1:      'lemonadeMade':84,
582: 1:      'lemonadePrice':0.08,
582: 1:      'lemonadeSold':84,
582: 1:      'profit':0.72,
582: 1:      'signsMade':12
582: 1:    },
582: 1:    {
582: 1:      'assetsAfter':10.43,
582: 1:      'assetsBefore':14.23,
582: 1:      'day':17,
582: 1:      'expenses':5.05,
582: 1:      'income':1.25,
582: 1:      'lemonadeMade':71,
582: 1:      'lemonadePrice':0.05,
582: 1:      'lemonadeSold':25,
582: 1:      'profit':-3.8,
582: 1:      'signsMade':10
582: 1:    },
582: 1:    {
582: 1:      'assetsAfter':13.18,
582: 1:      'assetsBefore':10.43,
582: 1:      'day':18,
582: 1:      'expenses':6.65,
582: 1:      'income':9.4,
582: 1:      'lemonadeMade':94,
582: 1:      'lemonadePrice':0.1,
582: 1:      'lemonadeSold':94,
582: 1:      'profit':2.75,
582: 1:      'signsMade':13
582: 1:    },
582: 1:    {
582: 1:      'assetsAfter':8.58,
582: 1:      'assetsBefore':13.18,
582: 1:      'day':19,
582: 1:      'expenses':4.6,
582: 1:      'income':0,
582: 1:      'lemonadeMade':65,
582: 1:      'lemonadePrice':0.05,
582: 1:      'lemonadeSold':0,
582: 1:      'profit':-4.6,
582: 1:      'signsMade':9
582: 1:    },
582: 1:    {
582: 1:      'assetsAfter':7.58,
582: 1:      'assetsBefore':8.58,
582: 1:      'day':20,
582: 1:      'expenses':3,
582: 1:      'income':2,
582: 1:      'lemonadeMade':42,
582: 1:      'lemonadePrice':0.05,
582: 1:      'lemonadeSold':40,
582: 1:      'profit':-1,
582: 1:      'signsMade':6
582: 1:    },
582: 1:    {
582: 1:      'assetsAfter':8.09,
582: 1:      'assetsBefore':7.58,
582: 1:      'day':21,
582: 1:      'expenses':3.25,
582: 1:      'income':3.76,
582: 1:      'lemonadeMade':47,
582: 1:      'lemonadePrice':0.08,
582: 1:      'lemonadeSold':47,
582: 1:      'profit':0.51,
582: 1:      'signsMade':6
582: 1:    },
582: 1:    {
582: 1:      'assetsAfter':8.54,
582: 1:      'assetsBefore':8.09,
582: 1:      'day':22,
582: 1:      'expenses':3.55,
582: 1:      'income':4,
582: 1:      'lemonadeMade':50,
582: 1:      'lemonadePrice':0.08,
582: 1:      'lemonadeSold':50,
582: 1:      'profit':0.45,
582: 1:      'signsMade':7
582: 1:    },
582: 1:    {
582: 1:      'assetsAfter':9.08,
582: 1:      'assetsBefore':8.54,
582: 1:      'day':23,
582: 1:      'expenses':3.7,
582: 1:      'income':4.24,
582: 1:      'lemonadeMade':53,
582: 1:      'lemonadePrice':0.08,
582: 1:      'lemonadeSold':53,
582: 1:      'profit':0.54,
582: 1:      'signsMade':7
582: 1:    }
582: 1:  ],
582: 1:  'isBankrupt':false,
582: 1:  'isGameOver':false,
582: 1:  'lemonadeCost':0.05,
582: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 23 **\nTHE STREET CREWS BOUGHT ALL YOUR LEMONADE AT LUNCHTIME!!\nGLASSES SOLD: 53, PRICE $0.08 PER GLASS\nINCOME:   $4.24\nGLASSES MADE: 53, SIGNS MADE: 7\nEXPENSES: $3.70\nPROFIT:   $0.54\nASSETS:   $9.08\n\nYOUR ASSETS: $9.08\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 24, THE COST OF LEMONADE IS $0.05\n',
582: 1:  'weatherForecast':'SUNNY'
582: 1:}
582: 1:Scores: 1113
582: 1:Answer: message('go 56,8,8')
------------------------------------------
583: 1:BoardData {
583: 1:  'assets':9.56,
583: 1:  'day':25,
583: 1:  'history':[
583: 1:    {
583: 1:      'assetsAfter':13.51,
583: 1:      'assetsBefore':10.66,
583: 1:      'day':15,
583: 1:      'expenses':6.75,
583: 1:      'income':9.6,
583: 1:      'lemonadeMade':96,
583: 1:      'lemonadePrice':0.1,
583: 1:      'lemonadeSold':96,
583: 1:      'profit':2.85,
583: 1:      'signsMade':13
583: 1:    },
583: 1:    {
583: 1:      'assetsAfter':14.23,
583: 1:      'assetsBefore':13.51,
583: 1:      'day':16,
583: 1:      'expenses':6,
583: 1:      'income':6.72,
583: 1:      'lemonadeMade':84,
583: 1:      'lemonadePrice':0.08,
583: 1:      'lemonadeSold':84,
583: 1:      'profit':0.72,
583: 1:      'signsMade':12
583: 1:    },
583: 1:    {
583: 1:      'assetsAfter':10.43,
583: 1:      'assetsBefore':14.23,
583: 1:      'day':17,
583: 1:      'expenses':5.05,
583: 1:      'income':1.25,
583: 1:      'lemonadeMade':71,
583: 1:      'lemonadePrice':0.05,
583: 1:      'lemonadeSold':25,
583: 1:      'profit':-3.8,
583: 1:      'signsMade':10
583: 1:    },
583: 1:    {
583: 1:      'assetsAfter':13.18,
583: 1:      'assetsBefore':10.43,
583: 1:      'day':18,
583: 1:      'expenses':6.65,
583: 1:      'income':9.4,
583: 1:      'lemonadeMade':94,
583: 1:      'lemonadePrice':0.1,
583: 1:      'lemonadeSold':94,
583: 1:      'profit':2.75,
583: 1:      'signsMade':13
583: 1:    },
583: 1:    {
583: 1:      'assetsAfter':8.58,
583: 1:      'assetsBefore':13.18,
583: 1:      'day':19,
583: 1:      'expenses':4.6,
583: 1:      'income':0,
583: 1:      'lemonadeMade':65,
583: 1:      'lemonadePrice':0.05,
583: 1:      'lemonadeSold':0,
583: 1:      'profit':-4.6,
583: 1:      'signsMade':9
583: 1:    },
583: 1:    {
583: 1:      'assetsAfter':7.58,
583: 1:      'assetsBefore':8.58,
583: 1:      'day':20,
583: 1:      'expenses':3,
583: 1:      'income':2,
583: 1:      'lemonadeMade':42,
583: 1:      'lemonadePrice':0.05,
583: 1:      'lemonadeSold':40,
583: 1:      'profit':-1,
583: 1:      'signsMade':6
583: 1:    },
583: 1:    {
583: 1:      'assetsAfter':8.09,
583: 1:      'assetsBefore':7.58,
583: 1:      'day':21,
583: 1:      'expenses':3.25,
583: 1:      'income':3.76,
583: 1:      'lemonadeMade':47,
583: 1:      'lemonadePrice':0.08,
583: 1:      'lemonadeSold':47,
583: 1:      'profit':0.51,
583: 1:      'signsMade':6
583: 1:    },
583: 1:    {
583: 1:      'assetsAfter':8.54,
583: 1:      'assetsBefore':8.09,
583: 1:      'day':22,
583: 1:      'expenses':3.55,
583: 1:      'income':4,
583: 1:      'lemonadeMade':50,
583: 1:      'lemonadePrice':0.08,
583: 1:      'lemonadeSold':50,
583: 1:      'profit':0.45,
583: 1:      'signsMade':7
583: 1:    },
583: 1:    {
583: 1:      'assetsAfter':9.08,
583: 1:      'assetsBefore':8.54,
583: 1:      'day':23,
583: 1:      'expenses':3.7,
583: 1:      'income':4.24,
583: 1:      'lemonadeMade':53,
583: 1:      'lemonadePrice':0.08,
583: 1:      'lemonadeSold':53,
583: 1:      'profit':0.54,
583: 1:      'signsMade':7
583: 1:    },
583: 1:    {
583: 1:      'assetsAfter':9.56,
583: 1:      'assetsBefore':9.08,
583: 1:      'day':24,
583: 1:      'expenses':4,
583: 1:      'income':4.48,
583: 1:      'lemonadeMade':56,
583: 1:      'lemonadePrice':0.08,
583: 1:      'lemonadeSold':56,
583: 1:      'profit':0.48,
583: 1:      'signsMade':8
583: 1:    }
583: 1:  ],
583: 1:  'isBankrupt':false,
583: 1:  'isGameOver':false,
583: 1:  'lemonadeCost':0.05,
583: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 24 **\nGLASSES SOLD: 56, PRICE $0.08 PER GLASS\nINCOME:   $4.48\nGLASSES MADE: 56, SIGNS MADE: 8\nEXPENSES: $4.00\nPROFIT:   $0.48\nASSETS:   $9.56\n\nYOUR ASSETS: $9.56\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 25, THE COST OF LEMONADE IS $0.05\n',
583: 1:  'weatherForecast':'SUNNY'
583: 1:}
583: 1:Scores: 1113
583: 1:Answer: message('go 59,8,8')
------------------------------------------
584: 1:BoardData {
584: 1:  'assets':10.13,
584: 1:  'day':26,
584: 1:  'history':[
584: 1:    {
584: 1:      'assetsAfter':14.23,
584: 1:      'assetsBefore':13.51,
584: 1:      'day':16,
584: 1:      'expenses':6,
584: 1:      'income':6.72,
584: 1:      'lemonadeMade':84,
584: 1:      'lemonadePrice':0.08,
584: 1:      'lemonadeSold':84,
584: 1:      'profit':0.72,
584: 1:      'signsMade':12
584: 1:    },
584: 1:    {
584: 1:      'assetsAfter':10.43,
584: 1:      'assetsBefore':14.23,
584: 1:      'day':17,
584: 1:      'expenses':5.05,
584: 1:      'income':1.25,
584: 1:      'lemonadeMade':71,
584: 1:      'lemonadePrice':0.05,
584: 1:      'lemonadeSold':25,
584: 1:      'profit':-3.8,
584: 1:      'signsMade':10
584: 1:    },
584: 1:    {
584: 1:      'assetsAfter':13.18,
584: 1:      'assetsBefore':10.43,
584: 1:      'day':18,
584: 1:      'expenses':6.65,
584: 1:      'income':9.4,
584: 1:      'lemonadeMade':94,
584: 1:      'lemonadePrice':0.1,
584: 1:      'lemonadeSold':94,
584: 1:      'profit':2.75,
584: 1:      'signsMade':13
584: 1:    },
584: 1:    {
584: 1:      'assetsAfter':8.58,
584: 1:      'assetsBefore':13.18,
584: 1:      'day':19,
584: 1:      'expenses':4.6,
584: 1:      'income':0,
584: 1:      'lemonadeMade':65,
584: 1:      'lemonadePrice':0.05,
584: 1:      'lemonadeSold':0,
584: 1:      'profit':-4.6,
584: 1:      'signsMade':9
584: 1:    },
584: 1:    {
584: 1:      'assetsAfter':7.58,
584: 1:      'assetsBefore':8.58,
584: 1:      'day':20,
584: 1:      'expenses':3,
584: 1:      'income':2,
584: 1:      'lemonadeMade':42,
584: 1:      'lemonadePrice':0.05,
584: 1:      'lemonadeSold':40,
584: 1:      'profit':-1,
584: 1:      'signsMade':6
584: 1:    },
584: 1:    {
584: 1:      'assetsAfter':8.09,
584: 1:      'assetsBefore':7.58,
584: 1:      'day':21,
584: 1:      'expenses':3.25,
584: 1:      'income':3.76,
584: 1:      'lemonadeMade':47,
584: 1:      'lemonadePrice':0.08,
584: 1:      'lemonadeSold':47,
584: 1:      'profit':0.51,
584: 1:      'signsMade':6
584: 1:    },
584: 1:    {
584: 1:      'assetsAfter':8.54,
584: 1:      'assetsBefore':8.09,
584: 1:      'day':22,
584: 1:      'expenses':3.55,
584: 1:      'income':4,
584: 1:      'lemonadeMade':50,
584: 1:      'lemonadePrice':0.08,
584: 1:      'lemonadeSold':50,
584: 1:      'profit':0.45,
584: 1:      'signsMade':7
584: 1:    },
584: 1:    {
584: 1:      'assetsAfter':9.08,
584: 1:      'assetsBefore':8.54,
584: 1:      'day':23,
584: 1:      'expenses':3.7,
584: 1:      'income':4.24,
584: 1:      'lemonadeMade':53,
584: 1:      'lemonadePrice':0.08,
584: 1:      'lemonadeSold':53,
584: 1:      'profit':0.54,
584: 1:      'signsMade':7
584: 1:    },
584: 1:    {
584: 1:      'assetsAfter':9.56,
584: 1:      'assetsBefore':9.08,
584: 1:      'day':24,
584: 1:      'expenses':4,
584: 1:      'income':4.48,
584: 1:      'lemonadeMade':56,
584: 1:      'lemonadePrice':0.08,
584: 1:      'lemonadeSold':56,
584: 1:      'profit':0.48,
584: 1:      'signsMade':8
584: 1:    },
584: 1:    {
584: 1:      'assetsAfter':10.13,
584: 1:      'assetsBefore':9.56,
584: 1:      'day':25,
584: 1:      'expenses':4.15,
584: 1:      'income':4.72,
584: 1:      'lemonadeMade':59,
584: 1:      'lemonadePrice':0.08,
584: 1:      'lemonadeSold':59,
584: 1:      'profit':0.57,
584: 1:      'signsMade':8
584: 1:    }
584: 1:  ],
584: 1:  'isBankrupt':false,
584: 1:  'isGameOver':false,
584: 1:  'lemonadeCost':0.05,
584: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 25 **\nGLASSES SOLD: 59, PRICE $0.08 PER GLASS\nINCOME:   $4.72\nGLASSES MADE: 59, SIGNS MADE: 8\nEXPENSES: $4.15\nPROFIT:   $0.57\nASSETS:   $10.13\n\nYOUR ASSETS: $10.13\nLEMONSVILLE WEATHER REPORT:  CLOUDY\nON DAY 26, THE COST OF LEMONADE IS $0.05\nTHERE IS A 50% CHANCE OF LIGHT RAIN, AND THE WEATHER IS COOLER TODAY.\n',
584: 1:  'weatherForecast':'CLOUDY'
584: 1:}
584: 1:Scores: 1113
584: 1:Answer: message('go 50,7,5')
------------------------------------------
585: 1:BoardData {
585: 1:  'assets':8.63,
585: 1:  'day':27,
585: 1:  'history':[
585: 1:    {
585: 1:      'assetsAfter':10.43,
585: 1:      'assetsBefore':14.23,
585: 1:      'day':17,
585: 1:      'expenses':5.05,
