------------------------------
settings.playersCount   = 35
[f72: p2(t4), p26(t4), p35(t0), p9(t7), p20(t0), p14(t5), p23(t3), p18(t7)]
[f73: p6(t4), p33(t4), p34(t7), p1(t1), p4(t1), p29(t6), p7(t2)]
------------------------------
changeTeam(p26 -> t7)

[f66: ]
[f67: p10(t7), p11(t0), p13(t3), p24(t6), p27(t6), p16(t3), p31(t0), p22(t7), p3(t4), p21(t4)]
[f68: ]
[f69: p32(t7), p30(t5), p19(t5), p15(t7), p5(t2), p25(t6), p17(t0), p12(t0), p28(t6), p8(t2)]
[f70: ]
[f71: ]
[f72: ]
[f73: p6(t4), p33(t4), p34(t7), p1(t1), p4(t1), p29(t6), p7(t2), p9(t7)]
[f74: p2(t4), p35(t0), p20(t0), p14(t5), p23(t3), p18(t7), p26(t7)]
------------------------------
changeTeam(p2 -> t7)

[f66: ]
[f67: p10(t7), p11(t0), p13(t3), p24(t6), p27(t6), p16(t3), p31(t0), p22(t7), p3(t4), p21(t4)]
[f68: ]
[f69: p32(t7), p30(t5), p19(t5), p15(t7), p5(t2), p25(t6), p17(t0), p12(t0), p28(t6), p8(t2)]
[f70: ]
[f71: ]
[f72: ]
[f73: p6(t4), p33(t4), p34(t7), p1(t1), p4(t1), p29(t6), p7(t2), p9(t7)]
[f74: ]
[f75: p35(t0), p20(t0), p14(t5), p23(t3), p18(t7), p26(t7)]
[f76: p2(t7)]
------------------------------
changeTeam(p26 -> t5)

[f66: ]
[f67: p10(t7), p11(t0), p13(t3), p24(t6), p27(t6), p16(t3), p31(t0), p22(t7), p3(t4), p21(t4)]
[f68: ]
[f69: p32(t7), p30(t5), p19(t5), p15(t7), p5(t2), p25(t6), p17(t0), p12(t0), p28(t6), p8(t2)]
[f70: ]
[f71: ]
[f72: ]
[f73: p6(t4), p33(t4), p34(t7), p1(t1), p4(t1), p29(t6), p7(t2), p9(t7)]
[f74: ]
[f75: ]
[f76: p2(t7), p35(t0), p20(t0), p14(t5), p23(t3), p18(t7), p26(t5)]
------------------------------
changeTeam(p22 -> t2)

[f68: ]
[f69: p32(t7), p30(t5), p19(t5), p15(t7), p5(t2), p25(t6), p17(t0), p12(t0), p28(t6), p8(t2)]
[f70: ]
[f71: ]
[f72: ]
[f73: p6(t4), p33(t4), p34(t7), p1(t1), p4(t1), p29(t6), p7(t2), p9(t7), p24(t6), p22(t2)]
[f74: ]
[f75: ]
[f76: p2(t7), p35(t0), p20(t0), p14(t5), p23(t3), p18(t7), p26(t5), p13(t3), p27(t6)]
[f77: p10(t7), p11(t0), p16(t3), p31(t0), p3(t4), p21(t4)]
------------------------------
changeTeam(p28 -> t6)

[f72: ]
[f73: p6(t4), p33(t4), p34(t7), p1(t1), p4(t1), p29(t6), p7(t2), p9(t7), p24(t6), p22(t2)]
[f74: ]
[f75: ]
[f76: p2(t7), p35(t0), p20(t0), p14(t5), p23(t3), p18(t7), p26(t5), p13(t3), p27(t6), p25(t6)]
[f77: p10(t7), p11(t0), p16(t3), p31(t0), p3(t4), p21(t4), p32(t7), p30(t5), p19(t5)]
[f78: p15(t7), p5(t2), p17(t0), p12(t0), p8(t2), p28(t6)]
------------------------------
changeTeam(p26 -> t2)

[f72: ]
[f73: p6(t4), p33(t4), p34(t7), p1(t1), p4(t1), p29(t6), p7(t2), p9(t7), p24(t6), p22(t2)]
[f74: ]
[f75: ]
[f76: ]
[f77: p10(t7), p11(t0), p16(t3), p31(t0), p3(t4), p21(t4), p32(t7), p30(t5), p19(t5), p23(t3)]
[f78: p15(t7), p5(t2), p17(t0), p12(t0), p8(t2), p28(t6), p2(t7), p14(t5), p27(t6)]
[f79: p35(t0), p20(t0), p18(t7), p13(t3), p25(t6), p26(t2)]
------------------------------
changeTeam(p28 -> t7)

[f72: ]
[f73: p6(t4), p33(t4), p34(t7), p1(t1), p4(t1), p29(t6), p7(t2), p9(t7), p24(t6), p22(t2)]
[f74: ]
[f75: ]
[f76: ]
[f77: p10(t7), p11(t0), p16(t3), p31(t0), p3(t4), p21(t4), p32(t7), p30(t5), p19(t5), p23(t3)]
[f78: ]
[f79: p35(t0), p20(t0), p18(t7), p13(t3), p25(t6), p26(t2), p15(t7), p5(t2), p27(t6)]
[f80: p17(t0), p12(t0), p8(t2), p2(t7), p14(t5), p28(t7)]
------------------------------
changeTeam(p9 -> t6)

[f76: ]
[f77: p10(t7), p11(t0), p16(t3), p31(t0), p3(t4), p21(t4), p32(t7), p30(t5), p19(t5), p23(t3)]
[f78: ]
[f79: p35(t0), p20(t0), p18(t7), p13(t3), p25(t6), p26(t2), p15(t7), p5(t2), p27(t6)]
[f80: p17(t0), p12(t0), p8(t2), p2(t7), p14(t5), p28(t7), p6(t4), p33(t4), p7(t2)]
[f81: p34(t7), p1(t1), p4(t1), p29(t6), p24(t6), p22(t2)]
[f82: p9(t6)]
------------------------------
changeTeam(p30 -> t3)

[f78: ]
[f79: p35(t0), p20(t0), p18(t7), p13(t3), p25(t6), p26(t2), p15(t7), p5(t2), p27(t6), p16(t3)]
[f80: p17(t0), p12(t0), p8(t2), p2(t7), p14(t5), p28(t7), p6(t4), p33(t4), p7(t2), p19(t5)]
[f81: p34(t7), p1(t1), p4(t1), p29(t6), p24(t6), p22(t2), p10(t7), p11(t0), p31(t0)]
[f82: p9(t6), p3(t4), p21(t4), p32(t7), p23(t3), p30(t3)]
------------------------------
changeTeam(p26 -> t6)

[f79: ]
[f80: p17(t0), p12(t0), p8(t2), p2(t7), p14(t5), p28(t7), p6(t4), p33(t4), p7(t2), p19(t5)]
[f81: p34(t7), p1(t1), p4(t1), p29(t6), p24(t6), p22(t2), p10(t7), p11(t0), p31(t0), p5(t2)]
[f82: p9(t6), p3(t4), p21(t4), p32(t7), p23(t3), p30(t3), p35(t0), p20(t0), p18(t7), p25(t6)]
[f83: p13(t3), p15(t7), p27(t6), p16(t3), p26(t6)]
------------------------------
changeTeam(p23 -> t6)

[f79: ]
[f80: p17(t0), p12(t0), p8(t2), p2(t7), p14(t5), p28(t7), p6(t4), p33(t4), p7(t2), p19(t5)]
[f81: p34(t7), p1(t1), p4(t1), p29(t6), p24(t6), p22(t2), p10(t7), p11(t0), p31(t0), p5(t2)]
[f82: ]
[f83: p13(t3), p15(t7), p27(t6), p16(t3), p26(t6), p3(t4), p21(t4), p32(t7), p35(t0), p20(t0)]
[f84: p9(t6), p30(t3), p18(t7), p25(t6)]
[f85: p23(t6)]
------------------------------
changeTeam(p9 -> t1)

[f79: ]
[f80: p17(t0), p12(t0), p8(t2), p2(t7), p14(t5), p28(t7), p6(t4), p33(t4), p7(t2), p19(t5)]
[f81: p34(t7), p1(t1), p4(t1), p29(t6), p24(t6), p22(t2), p10(t7), p11(t0), p31(t0), p5(t2)]
[f82: ]
[f83: p13(t3), p15(t7), p27(t6), p16(t3), p26(t6), p3(t4), p21(t4), p32(t7), p35(t0), p20(t0)]
[f84: ]
[f85: p23(t6), p30(t3), p18(t7), p25(t6), p9(t1)]
------------------------------
changeTeam(p17 -> t3)

[f80: ]
[f81: p34(t7), p1(t1), p4(t1), p29(t6), p24(t6), p22(t2), p10(t7), p11(t0), p31(t0), p5(t2)]
[f82: ]
[f83: p13(t3), p15(t7), p27(t6), p16(t3), p26(t6), p3(t4), p21(t4), p32(t7), p35(t0), p20(t0)]
[f84: ]
[f85: p23(t6), p30(t3), p18(t7), p25(t6), p9(t1), p12(t0), p2(t7), p17(t3)]
[f86: p8(t2), p14(t5), p28(t7), p6(t4), p33(t4), p7(t2), p19(t5)]
------------------------------
changeTeam(p11 -> t6)

[f82: ]
[f83: p13(t3), p15(t7), p27(t6), p16(t3), p26(t6), p3(t4), p21(t4), p32(t7), p35(t0), p20(t0)]
[f84: ]
[f85: p23(t6), p30(t3), p18(t7), p25(t6), p9(t1), p12(t0), p2(t7), p17(t3), p1(t1), p31(t0)]
[f86: p8(t2), p14(t5), p28(t7), p6(t4), p33(t4), p7(t2), p19(t5), p34(t7), p4(t1)]
[f87: p29(t6), p24(t6), p22(t2), p10(t7), p5(t2)]
[f88: p11(t6)]
------------------------------
changeTeam(p10 -> t4)

[f82: ]
[f83: p13(t3), p15(t7), p27(t6), p16(t3), p26(t6), p3(t4), p21(t4), p32(t7), p35(t0), p20(t0)]
[f84: ]
[f85: p23(t6), p30(t3), p18(t7), p25(t6), p9(t1), p12(t0), p2(t7), p17(t3), p1(t1), p31(t0)]
[f86: p8(t2), p14(t5), p28(t7), p6(t4), p33(t4), p7(t2), p19(t5), p34(t7), p4(t1)]
[f87: ]
[f88: p11(t6), p29(t6), p22(t2), p5(t2), p10(t4)]
[f89: p24(t6)]
------------------------------
changeTeam(p21 -> t7)

[f84: ]
[f85: p23(t6), p30(t3), p18(t7), p25(t6), p9(t1), p12(t0), p2(t7), p17(t3), p1(t1), p31(t0)]
[f86: p8(t2), p14(t5), p28(t7), p6(t4), p33(t4), p7(t2), p19(t5), p34(t7), p4(t1)]
[f87: ]
[f88: p11(t6), p29(t6), p22(t2), p5(t2), p10(t4), p13(t3), p15(t7), p16(t3), p3(t4), p32(t7)]
[f89: p24(t6), p27(t6), p35(t0), p20(t0), p21(t7)]
[f90: p26(t6)]
------------------------------
changeTeam(p14 -> t1)

[f84: ]
[f85: p23(t6), p30(t3), p18(t7), p25(t6), p9(t1), p12(t0), p2(t7), p17(t3), p1(t1), p31(t0)]
[f86: ]
[f87: ]
[f88: p11(t6), p29(t6), p22(t2), p5(t2), p10(t4), p13(t3), p15(t7), p16(t3), p3(t4), p32(t7)]
[f89: p24(t6), p27(t6), p35(t0), p20(t0), p21(t7), p8(t2), p28(t7), p6(t4), p33(t4), p7(t2)]
[f90: p26(t6), p19(t5), p34(t7), p4(t1), p14(t1)]
------------------------------
changeTeam(p28 -> t5)

[f84: ]
[f85: p23(t6), p30(t3), p18(t7), p25(t6), p9(t1), p12(t0), p2(t7), p17(t3), p1(t1), p31(t0)]
[f86: ]
[f87: ]
[f88: p11(t6), p29(t6), p22(t2), p5(t2), p10(t4), p13(t3), p15(t7), p16(t3), p3(t4), p32(t7)]
[f89: ]
[f90: p26(t6), p19(t5), p34(t7), p4(t1), p14(t1), p24(t6), p35(t0), p20(t0), p21(t7), p28(t5)]
[f91: p27(t6), p8(t2), p6(t4), p33(t4), p7(t2)]
------------------------------
changeTeam(p1 -> t4)

[f87: ]
[f88: p11(t6), p29(t6), p22(t2), p5(t2), p10(t4), p13(t3), p15(t7), p16(t3), p3(t4), p32(t7)]
[f89: ]
[f90: p26(t6), p19(t5), p34(t7), p4(t1), p14(t1), p24(t6), p35(t0), p20(t0), p21(t7), p28(t5)]
[f91: p27(t6), p8(t2), p6(t4), p33(t4), p7(t2), p23(t6), p30(t3), p18(t7), p2(t7), p17(t3)]
[f92: p25(t6), p9(t1), p12(t0), p31(t0), p1(t4)]
------------------------------
changeTeam(p30 -> t2)

[f87: ]
[f88: p11(t6), p29(t6), p22(t2), p5(t2), p10(t4), p13(t3), p15(t7), p16(t3), p3(t4), p32(t7)]
[f89: ]
[f90: p26(t6), p19(t5), p34(t7), p4(t1), p14(t1), p24(t6), p35(t0), p20(t0), p21(t7), p28(t5)]
[f91: ]
[f92: p25(t6), p9(t1), p12(t0), p31(t0), p1(t4), p27(t6), p8(t2), p6(t4), p7(t2)]
[f93: p33(t4), p23(t6), p18(t7), p2(t7), p17(t3), p30(t2)]
------------------------------
changeTeam(p29 -> t2)

[f89: ]
[f90: p26(t6), p19(t5), p34(t7), p4(t1), p14(t1), p24(t6), p35(t0), p20(t0), p21(t7), p28(t5)]
[f91: ]
[f92: p25(t6), p9(t1), p12(t0), p31(t0), p1(t4), p27(t6), p8(t2), p6(t4), p7(t2)]
[f93: p33(t4), p23(t6), p18(t7), p2(t7), p17(t3), p30(t2), p11(t6), p22(t2), p10(t4), p13(t3)]
[f94: p5(t2), p15(t7), p16(t3), p3(t4), p32(t7), p29(t2)]
------------------------------
changeTeam(p9 -> t7)

[f89: ]
[f90: p26(t6), p19(t5), p34(t7), p4(t1), p14(t1), p24(t6), p35(t0), p20(t0), p21(t7), p28(t5)]
[f91: ]
[f92: ]
[f93: p33(t4), p23(t6), p18(t7), p2(t7), p17(t3), p30(t2), p11(t6), p22(t2), p10(t4), p13(t3)]
[f94: p5(t2), p15(t7), p16(t3), p3(t4), p32(t7), p29(t2), p25(t6), p1(t4), p27(t6)]
[f95: p12(t0), p31(t0), p8(t2), p6(t4), p7(t2), p9(t7)]
------------------------------
changeTeam(p29 -> t7)

[f89: ]
[f90: p26(t6), p19(t5), p34(t7), p4(t1), p14(t1), p24(t6), p35(t0), p20(t0), p21(t7), p28(t5)]
[f91: ]
[f92: ]
[f93: p33(t4), p23(t6), p18(t7), p2(t7), p17(t3), p30(t2), p11(t6), p22(t2), p10(t4), p13(t3)]
[f94: ]
[f95: p12(t0), p31(t0), p8(t2), p6(t4), p7(t2), p9(t7), p15(t7), p16(t3), p3(t4)]
[f96: p5(t2), p32(t7), p25(t6), p1(t4), p27(t6), p29(t7)]
------------------------------
changeTeam(p14 -> t7)

[f92: ]
[f93: p33(t4), p23(t6), p18(t7), p2(t7), p17(t3), p30(t2), p11(t6), p22(t2), p10(t4), p13(t3)]
[f94: ]
[f95: p12(t0), p31(t0), p8(t2), p6(t4), p7(t2), p9(t7), p15(t7), p16(t3), p3(t4)]
[f96: p5(t2), p32(t7), p25(t6), p1(t4), p27(t6), p29(t7), p19(t5), p28(t5)]
[f97: p26(t6), p34(t7), p4(t1), p24(t6), p35(t0), p20(t0), p21(t7)]
[f98: p14(t7)]
------------------------------
changeTeam(p15 -> t7)

[f92: ]
[f93: p33(t4), p23(t6), p18(t7), p2(t7), p17(t3), p30(t2), p11(t6), p22(t2), p10(t4), p13(t3)]
[f94: ]
[f95: ]
[f96: p5(t2), p32(t7), p25(t6), p1(t4), p27(t6), p29(t7), p19(t5), p28(t5), p8(t2), p6(t4)]
[f97: p26(t6), p34(t7), p4(t1), p24(t6), p35(t0), p20(t0), p21(t7), p7(t2)]
[f98: p14(t7), p12(t0), p31(t0), p9(t7), p16(t3), p3(t4)]
[f99: p15(t7)]
------------------------------
changeTeam(p29 -> t1)

[f92: ]
[f93: p33(t4), p23(t6), p18(t7), p2(t7), p17(t3), p30(t2), p11(t6), p22(t2), p10(t4), p13(t3)]
[f94: ]
[f95: ]
[f96: ]
[f97: p26(t6), p34(t7), p4(t1), p24(t6), p35(t0), p20(t0), p21(t7), p7(t2), p5(t2), p29(t1)]
[f98: p14(t7), p12(t0), p31(t0), p9(t7), p16(t3), p3(t4), p25(t6), p1(t4), p27(t6)]
[f99: p15(t7), p32(t7), p19(t5), p28(t5), p8(t2), p6(t4)]
------------------------------
changeTeam(p21 -> t2)

[f92: ]
[f93: p33(t4), p23(t6), p18(t7), p2(t7), p17(t3), p30(t2), p11(t6), p22(t2), p10(t4), p13(t3)]
[f94: ]
[f95: ]
[f96: ]
[f97: ]
[f98: p14(t7), p12(t0), p31(t0), p9(t7), p16(t3), p3(t4), p25(t6), p1(t4), p27(t6)]
[f99: p15(t7), p32(t7), p19(t5), p28(t5), p8(t2), p6(t4), p26(t6), p24(t6), p7(t2)]
[f100: p34(t7), p4(t1), p35(t0), p20(t0), p5(t2), p29(t1), p21(t2)]
------------------------------
changeTeam(p21 -> t3)

[f92: ]
[f93: p33(t4), p23(t6), p18(t7), p2(t7), p17(t3), p30(t2), p11(t6), p22(t2), p10(t4), p13(t3)]
[f94: ]
[f95: ]
[f96: ]
[f97: ]
[f98: p14(t7), p12(t0), p31(t0), p9(t7), p16(t3), p3(t4), p25(t6), p1(t4), p27(t6), p21(t3)]
[f99: p15(t7), p32(t7), p19(t5), p28(t5), p8(t2), p6(t4), p26(t6), p24(t6), p7(t2)]
[f100: ]
[f101: p34(t7), p4(t1), p35(t0), p20(t0), p5(t2), p29(t1)]
------------------------------
changeTeam(p20 -> t5)

[f92: ]
[f93: p33(t4), p23(t6), p18(t7), p2(t7), p17(t3), p30(t2), p11(t6), p22(t2), p10(t4), p13(t3)]
[f94: ]
[f95: ]
[f96: ]
[f97: ]
[f98: p14(t7), p12(t0), p31(t0), p9(t7), p16(t3), p3(t4), p25(t6), p1(t4), p27(t6), p21(t3)]
[f99: p15(t7), p32(t7), p19(t5), p28(t5), p8(t2), p6(t4), p26(t6), p24(t6), p7(t2)]
[f100: ]
[f101: ]
[f102: p34(t7), p4(t1), p35(t0), p5(t2), p29(t1), p20(t5)]
------------------------------
changeTeam(p34 -> t5)

[f92: ]
[f93: p33(t4), p23(t6), p18(t7), p2(t7), p17(t3), p30(t2), p11(t6), p22(t2), p10(t4), p13(t3)]
[f94: ]
[f95: ]
[f96: ]
[f97: ]
[f98: p14(t7), p12(t0), p31(t0), p9(t7), p16(t3), p3(t4), p25(t6), p1(t4), p27(t6), p21(t3)]
[f99: p15(t7), p32(t7), p19(t5), p28(t5), p8(t2), p6(t4), p26(t6), p24(t6), p7(t2)]
[f100: ]
[f101: ]
[f102: ]
[f103: p4(t1), p35(t0), p5(t2), p29(t1), p20(t5), p34(t5)]
------------------------------
