[f88: p14(t10), p13(t4)]
[f89: p5(t10), p6(t1)]
[f90: p20(t8), p3(t4)]
------------------------------
changeTeam(p4 -> t1)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: p1(t8), p10(t7)]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: p11(t2), p17(t10)]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: ]
[f85: p12(t5), p16(t2)]
[f86: p8(t8), p18(t3)]
[f87: ]
[f88: p14(t10), p13(t4)]
[f89: p5(t10), p6(t1)]
[f90: p20(t8), p3(t4)]
[f91: p9(t10), p4(t1)]
------------------------------
changeTeam(p17 -> t2)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: p1(t8), p10(t7)]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: ]
[f85: p12(t5), p16(t2)]
[f86: p8(t8), p18(t3)]
[f87: ]
[f88: p14(t10), p13(t4)]
[f89: p5(t10), p6(t1)]
[f90: p20(t8), p3(t4)]
[f91: p9(t10), p4(t1)]
[f92: p11(t2)]
[f93: p17(t2)]
------------------------------
changeTeam(p6 -> t8)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: p1(t8), p10(t7)]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: ]
[f85: p12(t5), p16(t2)]
[f86: p8(t8), p18(t3)]
[f87: ]
[f88: p14(t10), p13(t4)]
[f89: ]
[f90: p20(t8), p3(t4)]
[f91: p9(t10), p4(t1)]
[f92: p11(t2), p5(t10)]
[f93: p17(t2), p6(t8)]
------------------------------
changeTeam(p10 -> t9)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: ]
[f85: p12(t5), p16(t2)]
[f86: p8(t8), p18(t3)]
[f87: ]
[f88: p14(t10), p13(t4)]
[f89: ]
[f90: p20(t8), p3(t4)]
[f91: p9(t10), p4(t1)]
[f92: p11(t2), p5(t10)]
[f93: p17(t2), p6(t8)]
[f94: p1(t8), p10(t9)]
------------------------------
changeTeam(p11 -> t8)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: ]
[f85: p12(t5), p16(t2)]
[f86: p8(t8), p18(t3)]
[f87: ]
[f88: p14(t10), p13(t4)]
[f89: ]
[f90: p20(t8), p3(t4)]
[f91: p9(t10), p4(t1)]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: p1(t8), p10(t9)]
[f95: p5(t10), p11(t8)]
------------------------------
changeTeam(p14 -> t3)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: ]
[f85: p12(t5), p16(t2)]
[f86: p8(t8), p18(t3)]
[f87: ]
[f88: ]
[f89: ]
[f90: p20(t8), p3(t4)]
[f91: p9(t10), p4(t1)]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: p1(t8), p10(t9)]
[f95: p5(t10), p11(t8)]
[f96: p13(t4), p14(t3)]
------------------------------
changeTeam(p18 -> t6)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: ]
[f85: p12(t5), p16(t2)]
[f86: ]
[f87: ]
[f88: ]
[f89: ]
[f90: p20(t8), p3(t4)]
[f91: p9(t10), p4(t1)]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: p1(t8), p10(t9)]
[f95: p5(t10), p11(t8)]
[f96: p13(t4), p14(t3)]
[f97: p8(t8), p18(t6)]
------------------------------
changeTeam(p16 -> t9)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: ]
[f90: p20(t8), p3(t4)]
[f91: p9(t10), p4(t1)]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: p1(t8), p10(t9)]
[f95: p5(t10), p11(t8)]
[f96: p13(t4), p14(t3)]
[f97: p8(t8), p18(t6)]
[f98: p12(t5), p16(t9)]
------------------------------
changeTeam(p5 -> t10)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: ]
[f83: p19(t5), p2(t10)]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: ]
[f90: p20(t8), p3(t4)]
[f91: p9(t10), p4(t1)]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: p1(t8), p10(t9)]
[f95: ]
[f96: p13(t4), p14(t3)]
[f97: p8(t8), p18(t6)]
[f98: p12(t5), p16(t9)]
[f99: p11(t8), p5(t10)]
------------------------------
changeTeam(p19 -> t7)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: ]
[f90: p20(t8), p3(t4)]
[f91: p9(t10), p4(t1)]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: p1(t8), p10(t9)]
[f95: ]
[f96: p13(t4), p14(t3)]
[f97: p8(t8), p18(t6)]
[f98: p12(t5), p16(t9)]
[f99: p11(t8), p5(t10)]
[f100: p2(t10), p19(t7)]
------------------------------
changeTeam(p4 -> t8)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: ]
[f90: p20(t8), p3(t4)]
[f91: ]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: p1(t8), p10(t9)]
[f95: ]
[f96: p13(t4), p14(t3)]
[f97: p8(t8), p18(t6)]
[f98: p12(t5), p16(t9)]
[f99: p11(t8), p5(t10)]
[f100: p2(t10), p19(t7)]
[f101: p9(t10), p4(t8)]
------------------------------
changeTeam(p9 -> t7)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: ]
[f90: p20(t8), p3(t4)]
[f91: ]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: p1(t8), p10(t9)]
[f95: ]
[f96: p13(t4), p14(t3)]
[f97: p8(t8), p18(t6)]
[f98: p12(t5), p16(t9)]
[f99: p11(t8), p5(t10)]
[f100: p2(t10), p19(t7)]
[f101: ]
[f102: p4(t8), p9(t7)]
------------------------------
changeTeam(p9 -> t6)

[f65: ]
[f66: p15(t9), p7(t7)]
[f67: ]
[f68: ]
[f69: ]
[f70: ]
[f71: ]
[f72: ]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: ]
[f79: ]
[f80: ]
[f81: ]
[f82: ]
[f83: ]
[f84: ]
[f85: ]
[f86: ]
[f87: ]
[f88: ]
[f89: ]
[f90: p20(t8), p3(t4)]
[f91: ]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: p1(t8), p10(t9)]
[f95: ]
[f96: p13(t4), p14(t3)]
[f97: p8(t8), p18(t6)]
[f98: p12(t5), p16(t9)]
[f99: p11(t8), p5(t10)]
[f100: p2(t10), p19(t7)]
[f101: ]
[f102: ]
[f103: p4(t8), p9(t6)]
------------------------------
changeTeam(p15 -> t1)

[f89: ]
[f90: p20(t8), p3(t4)]
[f91: ]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: p1(t8), p10(t9)]
[f95: ]
[f96: p13(t4), p14(t3)]
[f97: p8(t8), p18(t6)]
[f98: p12(t5), p16(t9)]
[f99: p11(t8), p5(t10)]
[f100: p2(t10), p19(t7)]
[f101: ]
[f102: ]
[f103: p4(t8), p9(t6)]
[f104: p7(t7), p15(t1)]
------------------------------
changeTeam(p19 -> t7)

[f89: ]
[f90: p20(t8), p3(t4)]
[f91: ]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: p1(t8), p10(t9)]
[f95: ]
[f96: p13(t4), p14(t3)]
[f97: p8(t8), p18(t6)]
[f98: p12(t5), p16(t9)]
[f99: p11(t8), p5(t10)]
[f100: ]
[f101: ]
[f102: ]
[f103: p4(t8), p9(t6)]
[f104: p7(t7), p15(t1)]
[f105: p2(t10), p19(t7)]
------------------------------
changeTeam(p16 -> t1)

[f89: ]
[f90: p20(t8), p3(t4)]
[f91: ]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: p1(t8), p10(t9)]
[f95: ]
[f96: p13(t4), p14(t3)]
[f97: p8(t8), p18(t6)]
[f98: ]
[f99: p11(t8), p5(t10)]
[f100: ]
[f101: ]
[f102: ]
[f103: p4(t8), p9(t6)]
[f104: p7(t7), p15(t1)]
[f105: p2(t10), p19(t7)]
[f106: p12(t5), p16(t1)]
------------------------------
changeTeam(p1 -> t9)

[f89: ]
[f90: p20(t8), p3(t4)]
[f91: ]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: ]
[f95: ]
[f96: p13(t4), p14(t3)]
[f97: p8(t8), p18(t6)]
[f98: ]
[f99: p11(t8), p5(t10)]
[f100: ]
[f101: ]
[f102: ]
[f103: p4(t8), p9(t6)]
[f104: p7(t7), p15(t1)]
[f105: p2(t10), p19(t7)]
[f106: p12(t5), p16(t1)]
[f107: p10(t9)]
[f108: p1(t9)]
------------------------------
changeTeam(p15 -> t1)

[f89: ]
[f90: p20(t8), p3(t4)]
[f91: ]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: ]
[f95: ]
[f96: p13(t4), p14(t3)]
[f97: p8(t8), p18(t6)]
[f98: ]
[f99: p11(t8), p5(t10)]
[f100: ]
[f101: ]
[f102: ]
[f103: p4(t8), p9(t6)]
[f104: ]
[f105: p2(t10), p19(t7)]
[f106: p12(t5), p16(t1)]
[f107: p10(t9), p7(t7)]
[f108: p1(t9), p15(t1)]
------------------------------
changeTeam(p14 -> t9)

[f89: ]
[f90: p20(t8), p3(t4)]
[f91: ]
[f92: ]
[f93: p17(t2), p6(t8)]
[f94: ]
[f95: ]
[f96: ]
[f97: p8(t8), p18(t6)]
[f98: ]
[f99: p11(t8), p5(t10)]
[f100: ]
[f101: ]
[f102: ]
[f103: p4(t8), p9(t6)]
[f104: ]
[f105: p2(t10), p19(t7)]
[f106: p12(t5), p16(t1)]
[f107: p10(t9), p7(t7)]
[f108: p1(t9), p15(t1)]
[f109: p13(t4), p14(t9)]
------------------------------
