[f44: p10(t0), p30(t1), p32(t6), p23(t4), p24(t2)]
[f45: p15(t0), p36(t1), p7(t6), p27(t4)]
[f46: ]
[f47: p26(t0), p20(t6), p17(t1), p6(t4)]
[f48: ]
[f49: p34(t0), p16(t6)]
[f50: ]
[f51: p29(t0)]
[f52: p9(t0)]
[f53: p13(t0)]
------------------------------
changeTeam(p17 -> t1)

[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2), p5(t3), p25(t4)]
[f31: ]
[f32: ]
[f33: ]
[f34: p35(t0), p3(t1), p1(t6), p2(t2), p8(t3), p33(t5)]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: ]
[f42: p21(t0), p12(t1), p28(t6), p11(t4), p4(t2), p14(t3)]
[f43: ]
[f44: p10(t0), p30(t1), p32(t6), p23(t4), p24(t2)]
[f45: p15(t0), p36(t1), p7(t6), p27(t4)]
[f46: ]
[f47: ]
[f48: ]
[f49: p34(t0), p16(t6), p6(t4), p17(t1)]
[f50: ]
[f51: p29(t0), p20(t6)]
[f52: p9(t0)]
[f53: p13(t0)]
[f54: p26(t0)]
------------------------------
changeTeam(p28 -> t1)

[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2), p5(t3), p25(t4)]
[f31: ]
[f32: ]
[f33: ]
[f34: p35(t0), p3(t1), p1(t6), p2(t2), p8(t3), p33(t5)]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: p10(t0), p30(t1), p32(t6), p23(t4), p24(t2), p14(t3)]
[f45: p15(t0), p36(t1), p7(t6), p27(t4), p4(t2)]
[f46: ]
[f47: ]
[f48: ]
[f49: p34(t0), p16(t6), p6(t4), p17(t1)]
[f50: ]
[f51: p29(t0), p20(t6), p12(t1), p11(t4)]
[f52: p9(t0), p28(t1)]
[f53: p13(t0)]
[f54: p26(t0)]
[f55: p21(t0)]
------------------------------
changeTeam(p3 -> t2)

[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2), p5(t3), p25(t4)]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: p10(t0), p30(t1), p32(t6), p23(t4), p24(t2), p14(t3)]
[f45: p15(t0), p36(t1), p7(t6), p27(t4), p4(t2), p8(t3)]
[f46: ]
[f47: ]
[f48: ]
[f49: p34(t0), p16(t6), p6(t4), p17(t1), p2(t2), p33(t5)]
[f50: ]
[f51: p29(t0), p20(t6), p12(t1), p11(t4), p3(t2)]
[f52: p9(t0), p28(t1), p1(t6)]
[f53: p13(t0)]
[f54: p26(t0)]
[f55: p21(t0)]
[f56: p35(t0)]
------------------------------
changeTeam(p28 -> t3)

[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2), p5(t3), p25(t4)]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: p10(t0), p30(t1), p32(t6), p23(t4), p24(t2), p14(t3)]
[f45: p15(t0), p36(t1), p7(t6), p27(t4), p4(t2), p8(t3)]
[f46: ]
[f47: ]
[f48: ]
[f49: p34(t0), p16(t6), p6(t4), p17(t1), p2(t2), p33(t5)]
[f50: ]
[f51: p29(t0), p20(t6), p12(t1), p11(t4), p3(t2), p28(t3)]
[f52: ]
[f53: p13(t0), p1(t6)]
[f54: p26(t0)]
[f55: p21(t0)]
[f56: p35(t0)]
[f57: p9(t0)]
------------------------------
changeTeam(p21 -> t6)

[f29: ]
[f30: p31(t0), p22(t1), p18(t6), p19(t2), p5(t3), p25(t4)]
[f31: ]
[f32: ]
[f33: ]
[f34: ]
[f35: ]
[f36: ]
[f37: ]
[f38: ]
[f39: ]
[f40: ]
[f41: ]
[f42: ]
[f43: ]
[f44: p10(t0), p30(t1), p32(t6), p23(t4), p24(t2), p14(t3)]
[f45: p15(t0), p36(t1), p7(t6), p27(t4), p4(t2), p8(t3)]
[f46: ]
[f47: ]
[f48: ]
[f49: p34(t0), p16(t6), p6(t4), p17(t1), p2(t2), p33(t5)]
[f50: ]
[f51: p29(t0), p20(t6), p12(t1), p11(t4), p3(t2), p28(t3)]
[f52: ]
[f53: p13(t0), p1(t6)]
[f54: p26(t0), p21(t6)]
[f55: ]
[f56: p35(t0)]
[f57: p9(t0)]
------------------------------
changeTeam(p25 -> t4)

[f43: ]
[f44: p10(t0), p30(t1), p32(t6), p23(t4), p24(t2), p14(t3)]
[f45: p15(t0), p36(t1), p7(t6), p27(t4), p4(t2), p8(t3)]
[f46: ]
[f47: ]
[f48: ]
[f49: p34(t0), p16(t6), p6(t4), p17(t1), p2(t2), p33(t5)]
[f50: ]
[f51: p29(t0), p20(t6), p12(t1), p11(t4), p3(t2), p28(t3)]
[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: p26(t0), p21(t6)]
[f55: ]
[f56: p35(t0), p18(t6)]
[f57: p9(t0)]
[f58: p31(t0)]
------------------------------
changeTeam(p4 -> t4)

[f43: ]
[f44: p10(t0), p30(t1), p32(t6), p23(t4), p24(t2), p14(t3)]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: p34(t0), p16(t6), p6(t4), p17(t1), p2(t2), p33(t5)]
[f50: ]
[f51: p29(t0), p20(t6), p12(t1), p11(t4), p3(t2), p28(t3)]
[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: p26(t0), p21(t6), p36(t1), p27(t4), p8(t3)]
[f55: ]
[f56: p35(t0), p18(t6), p4(t4)]
[f57: p9(t0), p7(t6)]
[f58: p31(t0)]
[f59: p15(t0)]
------------------------------
changeTeam(p17 -> t4)

[f43: ]
[f44: p10(t0), p30(t1), p32(t6), p23(t4), p24(t2), p14(t3)]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: p29(t0), p20(t6), p12(t1), p11(t4), p3(t2), p28(t3)]
[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: p26(t0), p21(t6), p36(t1), p27(t4), p8(t3), p2(t2)]
[f55: ]
[f56: p35(t0), p18(t6), p4(t4), p33(t5)]
[f57: p9(t0), p7(t6), p6(t4)]
[f58: p31(t0), p16(t6), p17(t4)]
[f59: p15(t0)]
[f60: p34(t0)]
------------------------------
changeTeam(p3 -> t1)

[f43: ]
[f44: p10(t0), p30(t1), p32(t6), p23(t4), p24(t2), p14(t3)]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: p26(t0), p21(t6), p36(t1), p27(t4), p8(t3), p2(t2)]
[f55: ]
[f56: p35(t0), p18(t6), p4(t4), p33(t5), p12(t1), p28(t3)]
[f57: p9(t0), p7(t6), p6(t4), p3(t1)]
[f58: p31(t0), p16(t6), p17(t4)]
[f59: p15(t0), p20(t6), p11(t4)]
[f60: p34(t0)]
[f61: p29(t0)]
------------------------------
changeTeam(p27 -> t5)

[f43: ]
[f44: p10(t0), p30(t1), p32(t6), p23(t4), p24(t2), p14(t3)]
[f45: ]
[f46: ]
[f47: ]
[f48: ]
[f49: ]
[f50: ]
[f51: ]
[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: ]
[f55: ]
[f56: p35(t0), p18(t6), p4(t4), p33(t5), p12(t1), p28(t3)]
[f57: p9(t0), p7(t6), p6(t4), p3(t1), p8(t3), p2(t2)]
[f58: p31(t0), p16(t6), p17(t4), p36(t1), p27(t5)]
[f59: p15(t0), p20(t6), p11(t4)]
[f60: p34(t0), p21(t6)]
[f61: p29(t0)]
[f62: p26(t0)]
------------------------------
changeTeam(p24 -> t6)

[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: ]
[f55: ]
[f56: p35(t0), p18(t6), p4(t4), p33(t5), p12(t1), p28(t3)]
[f57: p9(t0), p7(t6), p6(t4), p3(t1), p8(t3), p2(t2)]
[f58: p31(t0), p16(t6), p17(t4), p36(t1), p27(t5), p14(t3)]
[f59: p15(t0), p20(t6), p11(t4), p30(t1)]
[f60: p34(t0), p21(t6), p23(t4)]
[f61: p29(t0), p32(t6)]
[f62: p26(t0), p24(t6)]
[f63: p10(t0)]
------------------------------
changeTeam(p7 -> t3)

[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: ]
[f55: ]
[f56: p35(t0), p18(t6), p4(t4), p33(t5), p12(t1), p28(t3)]
[f57: ]
[f58: p31(t0), p16(t6), p17(t4), p36(t1), p27(t5), p14(t3)]
[f59: p15(t0), p20(t6), p11(t4), p30(t1), p8(t3), p2(t2)]
[f60: p34(t0), p21(t6), p23(t4), p3(t1), p7(t3)]
[f61: p29(t0), p32(t6), p6(t4)]
[f62: p26(t0), p24(t6)]
[f63: p10(t0)]
[f64: p9(t0)]
------------------------------
changeTeam(p27 -> t3)

[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: ]
[f55: ]
[f56: p35(t0), p18(t6), p4(t4), p33(t5), p12(t1), p28(t3)]
[f57: ]
[f58: ]
[f59: p15(t0), p20(t6), p11(t4), p30(t1), p8(t3), p2(t2)]
[f60: p34(t0), p21(t6), p23(t4), p3(t1), p7(t3)]
[f61: p29(t0), p32(t6), p6(t4), p36(t1), p14(t3)]
[f62: p26(t0), p24(t6), p17(t4), p27(t3)]
[f63: p10(t0), p16(t6)]
[f64: p9(t0)]
[f65: p31(t0)]
------------------------------
changeTeam(p32 -> t6)

[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: ]
[f55: ]
[f56: p35(t0), p18(t6), p4(t4), p33(t5), p12(t1), p28(t3)]
[f57: ]
[f58: ]
[f59: p15(t0), p20(t6), p11(t4), p30(t1), p8(t3), p2(t2)]
[f60: p34(t0), p21(t6), p23(t4), p3(t1), p7(t3)]
[f61: ]
[f62: p26(t0), p24(t6), p17(t4), p27(t3), p36(t1)]
[f63: p10(t0), p16(t6), p6(t4), p14(t3)]
[f64: p9(t0), p32(t6)]
[f65: p31(t0)]
[f66: p29(t0)]
------------------------------
changeTeam(p4 -> t5)

[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: p15(t0), p20(t6), p11(t4), p30(t1), p8(t3), p2(t2)]
[f60: p34(t0), p21(t6), p23(t4), p3(t1), p7(t3), p33(t5)]
[f61: ]
[f62: p26(t0), p24(t6), p17(t4), p27(t3), p36(t1), p4(t5)]
[f63: p10(t0), p16(t6), p6(t4), p14(t3), p12(t1)]
[f64: p9(t0), p32(t6), p28(t3)]
[f65: p31(t0), p18(t6)]
[f66: p29(t0)]
[f67: p35(t0)]
------------------------------
changeTeam(p33 -> t4)

[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: p15(t0), p20(t6), p11(t4), p30(t1), p8(t3), p2(t2)]
[f60: ]
[f61: ]
[f62: p26(t0), p24(t6), p17(t4), p27(t3), p36(t1), p4(t5)]
[f63: p10(t0), p16(t6), p6(t4), p14(t3), p12(t1)]
[f64: p9(t0), p32(t6), p28(t3), p23(t4), p3(t1)]
[f65: p31(t0), p18(t6), p7(t3), p33(t4)]
[f66: p29(t0), p21(t6)]
[f67: p35(t0)]
[f68: p34(t0)]
------------------------------
changeTeam(p14 -> t5)

[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: p15(t0), p20(t6), p11(t4), p30(t1), p8(t3), p2(t2)]
[f60: ]
[f61: ]
[f62: p26(t0), p24(t6), p17(t4), p27(t3), p36(t1), p4(t5)]
[f63: ]
[f64: p9(t0), p32(t6), p28(t3), p23(t4), p3(t1), p14(t5)]
[f65: p31(t0), p18(t6), p7(t3), p33(t4), p12(t1)]
[f66: p29(t0), p21(t6), p6(t4)]
[f67: p35(t0), p16(t6)]
[f68: p34(t0)]
[f69: p10(t0)]
------------------------------
changeTeam(p3 -> t1)

[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: p15(t0), p20(t6), p11(t4), p30(t1), p8(t3), p2(t2)]
[f60: ]
[f61: ]
[f62: p26(t0), p24(t6), p17(t4), p27(t3), p36(t1), p4(t5)]
[f63: ]
[f64: ]
[f65: p31(t0), p18(t6), p7(t3), p33(t4), p12(t1), p14(t5)]
[f66: p29(t0), p21(t6), p6(t4), p28(t3), p3(t1)]
[f67: p35(t0), p16(t6), p23(t4)]
[f68: p34(t0), p32(t6)]
[f69: p10(t0)]
[f70: p9(t0)]
------------------------------
changeTeam(p8 -> t4)

[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: ]
[f60: ]
[f61: ]
[f62: p26(t0), p24(t6), p17(t4), p27(t3), p36(t1), p4(t5)]
[f63: ]
[f64: ]
[f65: p31(t0), p18(t6), p7(t3), p33(t4), p12(t1), p14(t5)]
[f66: p29(t0), p21(t6), p6(t4), p28(t3), p3(t1), p2(t2)]
[f67: p35(t0), p16(t6), p23(t4), p30(t1)]
[f68: p34(t0), p32(t6), p11(t4)]
[f69: p10(t0), p20(t6), p8(t4)]
[f70: p9(t0)]
[f71: p15(t0)]
------------------------------
changeTeam(p15 -> t4)

[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: ]
[f60: ]
[f61: ]
[f62: p26(t0), p24(t6), p17(t4), p27(t3), p36(t1), p4(t5)]
[f63: ]
[f64: ]
[f65: p31(t0), p18(t6), p7(t3), p33(t4), p12(t1), p14(t5)]
[f66: p29(t0), p21(t6), p6(t4), p28(t3), p3(t1), p2(t2)]
[f67: p35(t0), p16(t6), p23(t4), p30(t1)]
[f68: p34(t0), p32(t6), p11(t4)]
[f69: p10(t0), p20(t6), p8(t4)]
[f70: p9(t0), p15(t4)]
[f71: ]
------------------------------
changeTeam(p16 -> t4)

[f52: ]
[f53: p13(t0), p1(t6), p22(t1), p19(t2), p5(t3), p25(t4)]
[f54: ]
[f55: ]
[f56: ]
[f57: ]
[f58: ]
[f59: ]
[f60: ]
[f61: ]
[f62: p26(t0), p24(t6), p17(t4), p27(t3), p36(t1), p4(t5)]
[f63: ]
[f64: ]
[f65: p31(t0), p18(t6), p7(t3), p33(t4), p12(t1), p14(t5)]
[f66: p29(t0), p21(t6), p6(t4), p28(t3), p3(t1), p2(t2)]
[f67: ]
[f68: p34(t0), p32(t6), p11(t4), p30(t1)]
[f69: p10(t0), p20(t6), p8(t4)]
[f70: p9(t0), p15(t4)]
[f71: ]
[f72: p35(t0), p23(t4)]
[f73: p16(t4)]
------------------------------
changeTeam(p25 -> t1)

[f61: ]
[f62: p26(t0), p24(t6), p17(t4), p27(t3), p36(t1), p4(t5)]
[f63: ]
[f64: ]
[f65: p31(t0), p18(t6), p7(t3), p33(t4), p12(t1), p14(t5)]
[f66: p29(t0), p21(t6), p6(t4), p28(t3), p3(t1), p2(t2)]
[f67: ]
[f68: p34(t0), p32(t6), p11(t4), p30(t1), p19(t2), p5(t3)]
[f69: p10(t0), p20(t6), p8(t4), p22(t1)]
[f70: p9(t0), p15(t4), p1(t6), p25(t1)]
[f71: ]
[f72: p35(t0), p23(t4)]
[f73: p16(t4), p13(t0)]
------------------------------
changeTeam(p29 -> t5)

[f61: ]
[f62: p26(t0), p24(t6), p17(t4), p27(t3), p36(t1), p4(t5)]
[f63: ]
[f64: ]
[f65: p31(t0), p18(t6), p7(t3), p33(t4), p12(t1), p14(t5)]
[f66: ]
[f67: ]
[f68: p34(t0), p32(t6), p11(t4), p30(t1), p19(t2), p5(t3)]
[f69: p10(t0), p20(t6), p8(t4), p22(t1), p28(t3), p2(t2)]
[f70: p9(t0), p15(t4), p1(t6), p25(t1), p29(t5)]
[f71: ]
[f72: p35(t0), p23(t4), p21(t6), p3(t1)]
[f73: p16(t4), p13(t0)]
[f74: p6(t4)]
------------------------------
changeTeam(p36 -> t5)

[f64: ]
[f65: p31(t0), p18(t6), p7(t3), p33(t4), p12(t1), p14(t5)]
[f66: ]
[f67: ]
[f68: p34(t0), p32(t6), p11(t4), p30(t1), p19(t2), p5(t3)]
[f69: p10(t0), p20(t6), p8(t4), p22(t1), p28(t3), p2(t2)]
[f70: p9(t0), p15(t4), p1(t6), p25(t1), p29(t5), p27(t3)]
[f71: ]
[f72: p35(t0), p23(t4), p21(t6), p3(t1), p4(t5)]
[f73: p16(t4), p13(t0), p24(t6), p36(t5)]
[f74: p6(t4), p26(t0)]
[f75: p17(t4)]
------------------------------
changeTeam(p14 -> t4)

[f67: ]
[f68: p34(t0), p32(t6), p11(t4), p30(t1), p19(t2), p5(t3)]
[f69: p10(t0), p20(t6), p8(t4), p22(t1), p28(t3), p2(t2)]
[f70: p9(t0), p15(t4), p1(t6), p25(t1), p29(t5), p27(t3)]
[f71: ]
[f72: p35(t0), p23(t4), p21(t6), p3(t1), p4(t5), p7(t3)]
[f73: p16(t4), p13(t0), p24(t6), p36(t5), p12(t1)]
[f74: p6(t4), p26(t0), p18(t6)]
[f75: p17(t4), p31(t0)]
[f76: p33(t4)]
[f77: p14(t4)]
------------------------------
changeTeam(p5 -> t6)

[f68: ]
[f69: p10(t0), p20(t6), p8(t4), p22(t1), p28(t3), p2(t2)]
[f70: p9(t0), p15(t4), p1(t6), p25(t1), p29(t5), p27(t3)]
[f71: ]
[f72: p35(t0), p23(t4), p21(t6), p3(t1), p4(t5), p7(t3)]
[f73: p16(t4), p13(t0), p24(t6), p36(t5), p12(t1), p19(t2)]
[f74: p6(t4), p26(t0), p18(t6), p30(t1)]
[f75: p17(t4), p31(t0), p32(t6)]
[f76: p33(t4), p34(t0), p5(t6)]
[f77: p14(t4)]
[f78: p11(t4)]
------------------------------
changeTeam(p24 -> t4)

[f68: ]
[f69: p10(t0), p20(t6), p8(t4), p22(t1), p28(t3), p2(t2)]
[f70: p9(t0), p15(t4), p1(t6), p25(t1), p29(t5), p27(t3)]
[f71: ]
[f72: p35(t0), p23(t4), p21(t6), p3(t1), p4(t5), p7(t3)]
[f73: ]
[f74: p6(t4), p26(t0), p18(t6), p30(t1), p36(t5), p19(t2)]
[f75: p17(t4), p31(t0), p32(t6), p12(t1)]
[f76: p33(t4), p34(t0), p5(t6)]
[f77: p14(t4), p13(t0)]
[f78: p11(t4)]
[f79: p16(t4)]
[f80: p24(t4)]
------------------------------
changeTeam(p2 -> t1)

[f69: ]
[f70: p9(t0), p15(t4), p1(t6), p25(t1), p29(t5), p27(t3)]
[f71: ]
[f72: p35(t0), p23(t4), p21(t6), p3(t1), p4(t5), p7(t3)]
[f73: ]
[f74: p6(t4), p26(t0), p18(t6), p30(t1), p36(t5), p19(t2)]
[f75: p17(t4), p31(t0), p32(t6), p12(t1), p28(t3)]
[f76: p33(t4), p34(t0), p5(t6), p22(t1)]
[f77: p14(t4), p13(t0), p20(t6), p2(t1)]
[f78: p11(t4), p10(t0)]
[f79: p16(t4)]
[f80: p24(t4)]
[f81: p8(t4)]
------------------------------
changeTeam(p24 -> t3)

[f69: ]
[f70: p9(t0), p15(t4), p1(t6), p25(t1), p29(t5), p27(t3)]
[f71: ]
[f72: p35(t0), p23(t4), p21(t6), p3(t1), p4(t5), p7(t3)]
[f73: ]
[f74: p6(t4), p26(t0), p18(t6), p30(t1), p36(t5), p19(t2)]
[f75: p17(t4), p31(t0), p32(t6), p12(t1), p28(t3)]
[f76: p33(t4), p34(t0), p5(t6), p22(t1), p24(t3)]
[f77: p14(t4), p13(t0), p20(t6), p2(t1)]
[f78: p11(t4), p10(t0)]
[f79: p16(t4)]
[f80: ]
[f81: p8(t4)]
------------------------------
changeTeam(p22 -> t6)

[f69: ]
[f70: p9(t0), p15(t4), p1(t6), p25(t1), p29(t5), p27(t3)]
[f71: ]
[f72: p35(t0), p23(t4), p21(t6), p3(t1), p4(t5), p7(t3)]
[f73: ]
[f74: p6(t4), p26(t0), p18(t6), p30(t1), p36(t5), p19(t2)]
[f75: p17(t4), p31(t0), p32(t6), p12(t1), p28(t3)]
[f76: ]
[f77: p14(t4), p13(t0), p20(t6), p2(t1), p24(t3)]
[f78: p11(t4), p10(t0), p5(t6)]
[f79: p16(t4), p34(t0), p22(t6)]
[f80: ]
[f81: p8(t4)]
[f82: p33(t4)]
------------------------------
changeTeam(p27 -> t1)

[f71: ]
[f72: p35(t0), p23(t4), p21(t6), p3(t1), p4(t5), p7(t3)]
[f73: ]
[f74: p6(t4), p26(t0), p18(t6), p30(t1), p36(t5), p19(t2)]
[f75: p17(t4), p31(t0), p32(t6), p12(t1), p28(t3), p29(t5)]
[f76: ]
[f77: p14(t4), p13(t0), p20(t6), p2(t1), p24(t3)]
[f78: p11(t4), p10(t0), p5(t6), p25(t1)]
[f79: p16(t4), p34(t0), p22(t6), p27(t1)]
[f80: ]
[f81: p8(t4), p9(t0), p1(t6)]
[f82: p33(t4)]
[f83: p15(t4)]
------------------------------
changeTeam(p24 -> t6)

[f71: ]
[f72: p35(t0), p23(t4), p21(t6), p3(t1), p4(t5), p7(t3)]
[f73: ]
[f74: p6(t4), p26(t0), p18(t6), p30(t1), p36(t5), p19(t2)]
[f75: p17(t4), p31(t0), p32(t6), p12(t1), p28(t3), p29(t5)]
[f76: ]
[f77: ]
[f78: p11(t4), p10(t0), p5(t6), p25(t1)]
[f79: p16(t4), p34(t0), p22(t6), p27(t1)]
[f80: ]
[f81: p8(t4), p9(t0), p1(t6), p2(t1)]
[f82: p33(t4), p13(t0), p20(t6)]
[f83: p15(t4), p24(t6)]
[f84: p14(t4)]
------------------------------
changeTeam(p26 -> t3)

[f71: ]
[f72: p35(t0), p23(t4), p21(t6), p3(t1), p4(t5), p7(t3)]
[f73: ]
[f74: ]
[f75: p17(t4), p31(t0), p32(t6), p12(t1), p28(t3), p29(t5)]
[f76: ]
[f77: ]
[f78: p11(t4), p10(t0), p5(t6), p25(t1), p36(t5), p19(t2)]
[f79: p16(t4), p34(t0), p22(t6), p27(t1), p26(t3)]
[f80: ]
[f81: p8(t4), p9(t0), p1(t6), p2(t1)]
[f82: p33(t4), p13(t0), p20(t6), p30(t1)]
[f83: p15(t4), p24(t6)]
[f84: p14(t4), p18(t6)]
[f85: p6(t4)]
------------------------------
changeTeam(p9 -> t6)

[f71: ]
[f72: p35(t0), p23(t4), p21(t6), p3(t1), p4(t5), p7(t3)]
[f73: ]
[f74: ]
[f75: p17(t4), p31(t0), p32(t6), p12(t1), p28(t3), p29(t5)]
[f76: ]
[f77: ]
[f78: p11(t4), p10(t0), p5(t6), p25(t1), p36(t5), p19(t2)]
[f79: p16(t4), p34(t0), p22(t6), p27(t1), p26(t3)]
[f80: ]
[f81: ]
[f82: p33(t4), p13(t0), p20(t6), p30(t1)]
[f83: p15(t4), p24(t6), p2(t1)]
[f84: p14(t4), p18(t6)]
[f85: p6(t4), p1(t6)]
[f86: p8(t4), p9(t6)]
------------------------------
changeTeam(p29 -> t2)

[f71: ]
[f72: p35(t0), p23(t4), p21(t6), p3(t1), p4(t5), p7(t3)]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: p11(t4), p10(t0), p5(t6), p25(t1), p36(t5), p19(t2)]
[f79: p16(t4), p34(t0), p22(t6), p27(t1), p26(t3), p29(t2)]
[f80: ]
[f81: ]
[f82: p33(t4), p13(t0), p20(t6), p30(t1), p28(t3)]
[f83: p15(t4), p24(t6), p2(t1), p31(t0)]
[f84: p14(t4), p18(t6), p12(t1)]
[f85: p6(t4), p1(t6)]
[f86: p8(t4), p9(t6)]
[f87: p17(t4), p32(t6)]
------------------------------
changeTeam(p26 -> t5)

[f71: ]
[f72: p35(t0), p23(t4), p21(t6), p3(t1), p4(t5), p7(t3)]
[f73: ]
[f74: ]
[f75: ]
[f76: ]
[f77: ]
[f78: p11(t4), p10(t0), p5(t6), p25(t1), p36(t5), p19(t2)]
[f79: ]
[f80: ]
[f81: ]
[f82: p33(t4), p13(t0), p20(t6), p30(t1), p28(t3), p29(t2)]
[f83: p15(t4), p24(t6), p2(t1), p31(t0), p26(t5)]
[f84: p14(t4), p18(t6), p12(t1), p34(t0)]
[f85: p6(t4), p1(t6), p27(t1)]
[f86: p8(t4), p9(t6)]
[f87: p17(t4), p32(t6)]
[f88: p16(t4), p22(t6)]
------------------------------
changeTeam(p23 -> t4)

[f77: ]
[f78: p11(t4), p10(t0), p5(t6), p25(t1), p36(t5), p19(t2)]
[f79: ]
[f80: ]
[f81: ]
[f82: p33(t4), p13(t0), p20(t6), p30(t1), p28(t3), p29(t2)]
[f83: p15(t4), p24(t6), p2(t1), p31(t0), p26(t5), p7(t3)]
[f84: p14(t4), p18(t6), p12(t1), p34(t0), p4(t5)]
[f85: p6(t4), p1(t6), p27(t1), p35(t0)]
[f86: p8(t4), p9(t6), p3(t1)]
[f87: p17(t4), p32(t6)]
[f88: p16(t4), p22(t6)]
[f89: p21(t6), p23(t4)]
------------------------------
changeTeam(p8 -> t1)

[f77: ]
[f78: p11(t4), p10(t0), p5(t6), p25(t1), p36(t5), p19(t2)]
[f79: ]
[f80: ]
[f81: ]
[f82: p33(t4), p13(t0), p20(t6), p30(t1), p28(t3), p29(t2)]
[f83: p15(t4), p24(t6), p2(t1), p31(t0), p26(t5), p7(t3)]
[f84: p14(t4), p18(t6), p12(t1), p34(t0), p4(t5)]
[f85: p6(t4), p1(t6), p27(t1), p35(t0)]
[f86: ]
[f87: p17(t4), p32(t6), p3(t1)]
[f88: p16(t4), p22(t6), p8(t1)]
[f89: p21(t6), p23(t4)]
[f90: p9(t6)]
------------------------------
changeTeam(p17 -> t4)

[f77: ]
[f78: p11(t4), p10(t0), p5(t6), p25(t1), p36(t5), p19(t2)]
[f79: ]
[f80: ]
[f81: ]
[f82: p33(t4), p13(t0), p20(t6), p30(t1), p28(t3), p29(t2)]
[f83: p15(t4), p24(t6), p2(t1), p31(t0), p26(t5), p7(t3)]
[f84: p14(t4), p18(t6), p12(t1), p34(t0), p4(t5)]
[f85: p6(t4), p1(t6), p27(t1), p35(t0)]
[f86: ]
[f87: ]
[f88: p16(t4), p22(t6), p8(t1)]
[f89: p21(t6), p23(t4), p3(t1)]
[f90: p9(t6), p17(t4)]
[f91: p32(t6)]
------------------------------
changeTeam(p10 -> t6)

[f81: ]
[f82: p33(t4), p13(t0), p20(t6), p30(t1), p28(t3), p29(t2)]
[f83: p15(t4), p24(t6), p2(t1), p31(t0), p26(t5), p7(t3)]
[f84: p14(t4), p18(t6), p12(t1), p34(t0), p4(t5), p19(t2)]
[f85: p6(t4), p1(t6), p27(t1), p35(t0), p36(t5)]
[f86: ]
[f87: ]
[f88: p16(t4), p22(t6), p8(t1)]
