------------------------------------------
555: 1:BoardData {
555: 1:  'currentFigurePoint':{
555: 1:    'x':4,
555: 1:    'y':9
555: 1:  },
555: 1:  'currentFigureType':'L',
555: 1:  'futureFigures':[
555: 1:    'Z',
555: 1:    'J',
555: 1:    'O',
555: 1:    'Z'
555: 1:  ],
555: 1:  'layers':[
555: 1:    '....L.........LL........J......L..J.T....L.JJ.TT...LLOO.TT...I.OO.TTTI.IOO..ZZ.ILIOOS.LZZILIJ.SSLZZI'
555: 1:  ]
555: 1:}
555: 1:Scores: 2870
555: 1:Answer: RIGHT,RIGHT,DOWN
555: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
556: 1:BoardData {
556: 1:  'currentFigurePoint':{
556: 1:    'x':5,
556: 1:    'y':8
556: 1:  },
556: 1:  'currentFigureType':'Z',
556: 1:  'futureFigures':[
556: 1:    'J',
556: 1:    'O',
556: 1:    'Z',
556: 1:    'S'
556: 1:  ],
556: 1:  'layers':[
556: 1:    '....L.L.......LLL.......J.LL...L..J.T....L.JJ.TT...LLOO.TT...I.OO.TTTI.IOO..ZZ.ILIOOS.LZZILIJ.SSLZZI'
556: 1:  ]
556: 1:}
556: 1:Scores: 2874
556: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
556: 1:Fire Event: Event[glassOverflown:1:0]
------------------------------------------
557: 1:BoardData {
557: 1:  'currentFigurePoint':{
557: 1:    'x':5,
557: 1:    'y':9
557: 1:  },
557: 1:  'currentFigureType':'J',
557: 1:  'futureFigures':[
557: 1:    'O',
557: 1:    'Z',
557: 1:    'S',
557: 1:    'Z'
557: 1:  ],
557: 1:  'layers':[
557: 1:    '.....J........JJ....................................................................................'
557: 1:  ]
557: 1:}
557: 1:Scores: 2864
557: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,DOWN
557: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
558: 1:BoardData {
558: 1:  'currentFigurePoint':{
558: 1:    'x':4,
558: 1:    'y':9
558: 1:  },
558: 1:  'currentFigureType':'O',
558: 1:  'futureFigures':[
558: 1:    'Z',
558: 1:    'S',
558: 1:    'Z',
558: 1:    'Z'
558: 1:  ],
558: 1:  'layers':[
558: 1:    '....OO........OO................................................................J.........JJJ.......'
558: 1:  ]
558: 1:}
558: 1:Scores: 2867
558: 1:Answer: LEFT,DOWN
558: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
559: 1:BoardData {
559: 1:  'currentFigurePoint':{
559: 1:    'x':5,
559: 1:    'y':8
559: 1:  },
559: 1:  'currentFigureType':'Z',
559: 1:  'futureFigures':[
559: 1:    'S',
559: 1:    'Z',
559: 1:    'Z',
559: 1:    'S'
559: 1:  ],
559: 1:  'layers':[
559: 1:    '....ZZ.........ZZ...............................................................J..OO.....JJJOO.....'
559: 1:  ]
559: 1:}
559: 1:Scores: 2868
559: 1:Answer: RIGHT,DOWN
559: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
560: 1:BoardData {
560: 1:  'currentFigurePoint':{
560: 1:    'x':5,
560: 1:    'y':8
560: 1:  },
560: 1:  'currentFigureType':'S',
560: 1:  'futureFigures':[
560: 1:    'Z',
560: 1:    'Z',
560: 1:    'S',
560: 1:    'O'
560: 1:  ],
560: 1:  'layers':[
560: 1:    '.....SS.......SS................................................................J..OOZZ...JJJOO.ZZ..'
560: 1:  ]
560: 1:}
560: 1:Scores: 2874
560: 1:Answer: ACT(1),RIGHT,RIGHT,DOWN
560: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
561: 1:BoardData {
561: 1:  'currentFigurePoint':{
561: 1:    'x':5,
561: 1:    'y':8
561: 1:  },
561: 1:  'currentFigureType':'Z',
561: 1:  'futureFigures':[
561: 1:    'Z',
561: 1:    'S',
561: 1:    'O',
561: 1:    'S'
561: 1:  ],
561: 1:  'layers':[
561: 1:    '....ZZ.........ZZ............................................................S..J..OOZZSS.JJJOO.ZZS.'
561: 1:  ]
561: 1:}
561: 1:Scores: 2879
561: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
561: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
562: 1:BoardData {
562: 1:  'currentFigurePoint':{
562: 1:    'x':5,
562: 1:    'y':8
562: 1:  },
562: 1:  'currentFigureType':'Z',
562: 1:  'futureFigures':[
562: 1:    'S',
562: 1:    'O',
562: 1:    'S',
562: 1:    'T'
562: 1:  ],
562: 1:  'layers':[
562: 1:    '....ZZ.........ZZ.....................................................ZZ.....S..JZZOOZZSS.JJJOO.ZZS.'
562: 1:  ]
562: 1:}
562: 1:Scores: 2885
562: 1:Answer: LEFT,LEFT,LEFT,DOWN
562: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
563: 1:BoardData {
563: 1:  'currentFigurePoint':{
563: 1:    'x':5,
563: 1:    'y':8
563: 1:  },
563: 1:  'currentFigureType':'S',
563: 1:  'futureFigures':[
563: 1:    'O',
563: 1:    'S',
563: 1:    'T',
563: 1:    'O'
563: 1:  ],
563: 1:  'layers':[
563: 1:    '.....SS.......SS.............................................ZZ.......ZZZZ...S..JZZOOZZSS.JJJOO.ZZS.'
563: 1:  ]
563: 1:}
563: 1:Scores: 2891
563: 1:Answer: ACT(1),LEFT,DOWN
563: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
564: 1:BoardData {
564: 1:  'currentFigurePoint':{
564: 1:    'x':4,
564: 1:    'y':9
564: 1:  },
564: 1:  'currentFigureType':'O',
564: 1:  'futureFigures':[
564: 1:    'S',
564: 1:    'T',
564: 1:    'O',
564: 1:    'S'
564: 1:  ],
564: 1:  'layers':[
564: 1:    '....OO........OO......................................S......ZZ.SS....ZZZZ.S.S..JZZOOZZSS.JJJOO.ZZS.'
564: 1:  ]
564: 1:}
564: 1:Scores: 2896
564: 1:Answer: LEFT,LEFT,LEFT,DOWN
564: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
565: 1:BoardData {
565: 1:  'currentFigurePoint':{
565: 1:    'x':5,
565: 1:    'y':8
565: 1:  },
565: 1:  'currentFigureType':'S',
565: 1:  'futureFigures':[
565: 1:    'T',
565: 1:    'O',
565: 1:    'S',
565: 1:    'L'
565: 1:  ],
565: 1:  'layers':[
565: 1:    '.....SS.......SS.........................OO........OO.S......ZZ.SS....ZZZZ.S.S..JZZOOZZSS.JJJOO.ZZS.'
565: 1:  ]
565: 1:}
565: 1:Scores: 2897
565: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
565: 1:Fire Event: Event[figuresDropped:1:5]
565: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
566: 1:BoardData {
566: 1:  'currentFigurePoint':{
566: 1:    'x':5,
566: 1:    'y':8
566: 1:  },
566: 1:  'currentFigureType':'T',
566: 1:  'futureFigures':[
566: 1:    'O',
566: 1:    'S',
566: 1:    'L',
566: 1:    'T'
566: 1:  ],
566: 1:  'layers':[
566: 1:    '.....T........TTT..................................OO........OO.S......ZZ.SS..S.ZZZZ.S.SSSJJJOO.ZZS.'
566: 1:  ]
566: 1:}
566: 1:Scores: 2912
566: 1:Answer: ACT(1),RIGHT,DOWN
566: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
567: 1:BoardData {
567: 1:  'currentFigurePoint':{
567: 1:    'x':4,
567: 1:    'y':9
567: 1:  },
567: 1:  'currentFigureType':'O',
567: 1:  'futureFigures':[
567: 1:    'S',
567: 1:    'L',
567: 1:    'T',
567: 1:    'S'
567: 1:  ],
567: 1:  'layers':[
567: 1:    '....OO........OO...................................OO........OO.S.T....ZZ.SSTTS.ZZZZ.STSSSJJJOO.ZZS.'
567: 1:  ]
567: 1:}
567: 1:Scores: 2919
567: 1:Answer: RIGHT,RIGHT,RIGHT,DOWN
567: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
568: 1:BoardData {
568: 1:  'currentFigurePoint':{
568: 1:    'x':5,
568: 1:    'y':8
568: 1:  },
568: 1:  'currentFigureType':'S',
568: 1:  'futureFigures':[
568: 1:    'L',
568: 1:    'T',
568: 1:    'S',
568: 1:    'L'
568: 1:  ],
568: 1:  'layers':[
568: 1:    '.....SS.......SS...................................OO....OO..OO.S.TOO..ZZ.SSTTS.ZZZZ.STSSSJJJOO.ZZS.'
568: 1:  ]
568: 1:}
568: 1:Scores: 2920
568: 1:Answer: ACT(1),LEFT,DOWN
568: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
569: 1:BoardData {
569: 1:  'currentFigurePoint':{
569: 1:    'x':4,
569: 1:    'y':9
569: 1:  },
569: 1:  'currentFigureType':'L',
569: 1:  'futureFigures':[
569: 1:    'T',
569: 1:    'S',
569: 1:    'L',
569: 1:    'L'
569: 1:  ],
569: 1:  'layers':[
569: 1:    '....L.........LL............................S......OO.SS.OO..OO.SSTOO..ZZ.SSTTS.ZZZZ.STSSSJJJOO.ZZS.'
569: 1:  ]
569: 1:}
569: 1:Scores: 2925
569: 1:Answer: RIGHT,DOWN
569: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
570: 1:BoardData {
570: 1:  'currentFigurePoint':{
570: 1:    'x':5,
570: 1:    'y':8
570: 1:  },
570: 1:  'currentFigureType':'T',
570: 1:  'futureFigures':[
570: 1:    'S',
570: 1:    'L',
570: 1:    'L',
570: 1:    'I'
570: 1:  ],
570: 1:  'layers':[
570: 1:    '.....T........TTT........L.........L........SLL....OO.SS.OO..OO.SSTOO..ZZ.SSTTS.ZZZZ.STSSSJJJOO.ZZS.'
570: 1:  ]
570: 1:}
570: 1:Scores: 2929
570: 1:Answer: RIGHT,RIGHT,DOWN
570: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
571: 1:BoardData {
571: 1:  'currentFigurePoint':{
571: 1:    'x':5,
571: 1:    'y':8
571: 1:  },
571: 1:  'currentFigureType':'S',
571: 1:  'futureFigures':[
571: 1:    'L',
571: 1:    'L',
571: 1:    'I',
571: 1:    'T'
571: 1:  ],
571: 1:  'layers':[
571: 1:    '.....SS.......SS.........L.T.......LTTT.....SLL....OO.SS.OO..OO.SSTOO..ZZ.SSTTS.ZZZZ.STSSSJJJOO.ZZS.'
571: 1:  ]
571: 1:}
571: 1:Scores: 2936
571: 1:Answer: ACT(1),DOWN
571: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
572: 1:BoardData {
572: 1:  'currentFigurePoint':{
572: 1:    'x':4,
572: 1:    'y':9
572: 1:  },
572: 1:  'currentFigureType':'L',
572: 1:  'futureFigures':[
572: 1:    'L',
572: 1:    'I',
572: 1:    'T',
572: 1:    'J'
572: 1:  ],
572: 1:  'layers':[
572: 1:    '.....S.........SS........LST.......LTTT.....SLL....OO.SS.OO..OO.SSTOO..ZZ.SSTTS.ZZZZ.STSSSJJJOO.ZZS.'
572: 1:  ]
572: 1:}
572: 1:Scores: 2941
572: 1:Answer: LEFT,LEFT,LEFT,DOWN
572: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
573: 1:BoardData {
573: 1:  'currentFigurePoint':{
573: 1:    'x':4,
573: 1:    'y':9
573: 1:  },
573: 1:  'currentFigureType':'L',
573: 1:  'futureFigures':[
573: 1:    'I',
573: 1:    'T',
573: 1:    'J',
573: 1:    'L'
573: 1:  ],
573: 1:  'layers':[
573: 1:    '.....S.........SS....L...LST...L...LTTT..LL.SLL....OO.SS.OO..OO.SSTOO..ZZ.SSTTS.ZZZZ.STSSSJJJOO.ZZS.'
573: 1:  ]
573: 1:}
573: 1:Scores: 2945
573: 1:Answer: RIGHT,DOWN
573: 1:Fire Event: Event[glassOverflown:1:0]
------------------------------------------
574: 1:BoardData {
574: 1:  'currentFigurePoint':{
574: 1:    'x':4,
574: 1:    'y':10
574: 1:  },
574: 1:  'currentFigureType':'I',
574: 1:  'futureFigures':[
574: 1:    'T',
574: 1:    'J',
574: 1:    'L',
574: 1:    'O'
574: 1:  ],
574: 1:  'layers':[
574: 1:    '....I.........I.....................................................................................'
574: 1:  ]
574: 1:}
574: 1:Scores: 2935
574: 1:Answer: ACT(1),LEFT,LEFT,DOWN
574: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
575: 1:BoardData {
575: 1:  'currentFigurePoint':{
575: 1:    'x':5,
575: 1:    'y':8
575: 1:  },
575: 1:  'currentFigureType':'T',
575: 1:  'futureFigures':[
575: 1:    'J',
575: 1:    'L',
575: 1:    'O',
575: 1:    'L'
575: 1:  ],
575: 1:  'layers':[
575: 1:    '.....T........TTT.........................................................................IIII......'
575: 1:  ]
575: 1:}
575: 1:Scores: 2937
575: 1:Answer: DOWN
575: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
576: 1:BoardData {
576: 1:  'currentFigurePoint':{
576: 1:    'x':5,
576: 1:    'y':9
576: 1:  },
576: 1:  'currentFigureType':'J',
576: 1:  'futureFigures':[
576: 1:    'L',
576: 1:    'O',
576: 1:    'L',
576: 1:    'T'
576: 1:  ],
576: 1:  'layers':[
576: 1:    '.....J........JJ.....................................................................T....IIIITTT...'
576: 1:  ]
576: 1:}
576: 1:Scores: 2944
576: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
576: 1:Fire Event: Event[figuresDropped:1:3]
576: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
577: 1:BoardData {
577: 1:  'currentFigurePoint':{
577: 1:    'x':4,
577: 1:    'y':9
577: 1:  },
577: 1:  'currentFigureType':'L',
577: 1:  'futureFigures':[
577: 1:    'O',
577: 1:    'L',
577: 1:    'T',
577: 1:    'Z'
577: 1:  ],
577: 1:  'layers':[
577: 1:    '....L.........LL...............................................................................T.J..'
577: 1:  ]
577: 1:}
577: 1:Scores: 2957
577: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
577: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
578: 1:BoardData {
578: 1:  'currentFigurePoint':{
578: 1:    'x':4,
578: 1:    'y':9
578: 1:  },
578: 1:  'currentFigureType':'O',
578: 1:  'futureFigures':[
578: 1:    'L',
578: 1:    'T',
578: 1:    'Z',
578: 1:    'I'
578: 1:  ],
578: 1:  'layers':[
578: 1:    '....OO........OO......................................................L.........L.........LL...T.J..'
578: 1:  ]
578: 1:}
578: 1:Scores: 2961
578: 1:Answer: LEFT,LEFT,DOWN
578: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
579: 1:BoardData {
579: 1:  'currentFigurePoint':{
579: 1:    'x':4,
579: 1:    'y':9
579: 1:  },
579: 1:  'currentFigureType':'L',
579: 1:  'futureFigures':[
579: 1:    'T',
579: 1:    'Z',
579: 1:    'I',
579: 1:    'J'
579: 1:  ],
579: 1:  'layers':[
579: 1:    '....L.........LL......................................................L.........L.OO......LLOO.T.J..'
579: 1:  ]
579: 1:}
579: 1:Scores: 2962
579: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
579: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
580: 1:BoardData {
580: 1:  'currentFigurePoint':{
580: 1:    'x':5,
580: 1:    'y':8
580: 1:  },
580: 1:  'currentFigureType':'T',
580: 1:  'futureFigures':[
580: 1:    'Z',
580: 1:    'I',
580: 1:    'J',
580: 1:    'Z'
580: 1:  ],
580: 1:  'layers':[
580: 1:    '.....T........TTT.....................................................L.......L.L.OO....L.LLOO.T.JLL'
580: 1:  ]
580: 1:}
580: 1:Scores: 2966
580: 1:Answer: ACT(1),LEFT,DOWN
580: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
581: 1:BoardData {
581: 1:  'currentFigurePoint':{
581: 1:    'x':5,
581: 1:    'y':8
581: 1:  },
581: 1:  'currentFigureType':'Z',
581: 1:  'futureFigures':[
581: 1:    'I',
581: 1:    'J',
581: 1:    'Z',
581: 1:    'I'
581: 1:  ],
581: 1:  'layers':[
581: 1:    '....ZZ.........ZZ.....................................................L...T...L.L.OOTT..L.LLOOTT.JLL'
581: 1:  ]
581: 1:}
581: 1:Scores: 2973
581: 1:Answer: ACT(1),RIGHT,DOWN
581: 1:Fire Event: Event[figuresDropped:1:6]
581: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
582: 1:BoardData {
582: 1:  'currentFigurePoint':{
582: 1:    'x':4,
582: 1:    'y':10
582: 1:  },
582: 1:  'currentFigureType':'I',
582: 1:  'futureFigures':[
582: 1:    'J',
582: 1:    'Z',
582: 1:    'I',
582: 1:    'O'
582: 1:  ],
582: 1:  'layers':[
582: 1:    '....I.........I.................................................................L...T..ZL.L.OOTTZZL.'
582: 1:  ]
582: 1:}
582: 1:Scores: 2989
582: 1:Answer: LEFT,LEFT,LEFT,DOWN
582: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
583: 1:BoardData {
583: 1:  'currentFigurePoint':{
583: 1:    'x':5,
583: 1:    'y':9
583: 1:  },
583: 1:  'currentFigureType':'J',
583: 1:  'futureFigures':[
583: 1:    'Z',
583: 1:    'I',
583: 1:    'O',
583: 1:    'I'
583: 1:  ],
583: 1:  'layers':[
583: 1:    '.....J........JJ.............................................I.........I........LI..T..ZL.LIOOTTZZL.'
583: 1:  ]
583: 1:}
583: 1:Scores: 2991
583: 1:Answer: LEFT,LEFT,DOWN
583: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
584: 1:BoardData {
584: 1:  'currentFigurePoint':{
584: 1:    'x':5,
584: 1:    'y':8
584: 1:  },
584: 1:  'currentFigureType':'Z',
584: 1:  'futureFigures':[
584: 1:    'I',
584: 1:    'O',
584: 1:    'I',
584: 1:    'O'
584: 1:  ],
584: 1:  'layers':[
584: 1:    '....ZZ.........ZZ............................................I.J.......I.J......LIJJT..ZL.LIOOTTZZL.'
584: 1:  ]
584: 1:}
584: 1:Scores: 2994
584: 1:Answer: DOWN
584: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
585: 1:BoardData {
585: 1:  'currentFigurePoint':{
585: 1:    'x':4,
585: 1:    'y':10
585: 1:  },
585: 1:  'currentFigureType':'I',
585: 1:  'futureFigures':[
585: 1:    'O',
585: 1:    'I',
585: 1:    'O',
585: 1:    'L'
585: 1:  ],
585: 1:  'layers':[
585: 1:    '....I.........I..............................................I.J.......I.JZZ....LIJJTZZZL.LIOOTTZZL.'
585: 1:  ]
585: 1:}
585: 1:Scores: 3000
585: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
585: 1:Fire Event: Event[figuresDropped:1:2]
585: 1:Fire Event: Event[linesRemoved:1:2]
------------------------------------------
586: 1:BoardData {
586: 1:  'currentFigurePoint':{
586: 1:    'x':4,
586: 1:    'y':9
586: 1:  },
586: 1:  'currentFigureType':'O',
586: 1:  'futureFigures':[
586: 1:    'I',
586: 1:    'O',
586: 1:    'L',
586: 1:    'S'
586: 1:  ],
586: 1:  'layers':[
586: 1:    '....OO........OO.................................................................I.J.....I.I.JZZ...I'
586: 1:  ]
586: 1:}
586: 1:Scores: 3032
586: 1:Answer: RIGHT,RIGHT,DOWN
586: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
587: 1:BoardData {
587: 1:  'currentFigurePoint':{
587: 1:    'x':4,
587: 1:    'y':10
587: 1:  },
587: 1:  'currentFigureType':'I',
587: 1:  'futureFigures':[
587: 1:    'O',
587: 1:    'L',
587: 1:    'S',
587: 1:    'J'
587: 1:  ],
587: 1:  'layers':[
587: 1:    '....I.........I..................................................................I.J..OO.I.I.JZZOO.I'
587: 1:  ]
587: 1:}
587: 1:Scores: 3033
587: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
587: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
588: 1:BoardData {
588: 1:  'currentFigurePoint':{
588: 1:    'x':4,
588: 1:    'y':9
588: 1:  },
588: 1:  'currentFigureType':'O',
588: 1:  'futureFigures':[
588: 1:    'L',
588: 1:    'S',
588: 1:    'J',
588: 1:    'J'
588: 1:  ],
588: 1:  'layers':[
588: 1:    '....OO........OO............................................I.........I.........II.J..OO.III.JZZOO.I'
588: 1:  ]
588: 1:}
588: 1:Scores: 3035
588: 1:Answer: DOWN
588: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
589: 1:BoardData {
589: 1:  'currentFigurePoint':{
589: 1:    'x':4,
589: 1:    'y':9
589: 1:  },
589: 1:  'currentFigureType':'L',
589: 1:  'futureFigures':[
589: 1:    'S',
589: 1:    'J',
589: 1:    'J',
589: 1:    'T'
589: 1:  ],
589: 1:  'layers':[
589: 1:    '....L.........LL............................................I.........I...OO....II.JOOOO.III.JZZOO.I'
589: 1:  ]
589: 1:}
589: 1:Scores: 3036
589: 1:Answer: ACT(2),LEFT,LEFT,DOWN
589: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
590: 1:BoardData {
590: 1:  'currentFigurePoint':{
590: 1:    'x':5,
590: 1:    'y':8
590: 1:  },
590: 1:  'currentFigureType':'S',
590: 1:  'futureFigures':[
590: 1:    'J',
590: 1:    'J',
590: 1:    'T',
590: 1:    'L'
590: 1:  ],
590: 1:  'layers':[
590: 1:    '.....SS.......SS............................................I.........ILL.OO....IILJOOOO.IIILJZZOO.I'
590: 1:  ]
590: 1:}
590: 1:Scores: 3040
590: 1:Answer: ACT(1),RIGHT,RIGHT,DOWN
590: 1:Fire Event: Event[figuresDropped:1:5]
590: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
591: 1:BoardData {
591: 1:  'currentFigurePoint':{
591: 1:    'x':5,
591: 1:    'y':9
591: 1:  },
591: 1:  'currentFigureType':'J',
591: 1:  'futureFigures':[
591: 1:    'J',
591: 1:    'T',
591: 1:    'L',
591: 1:    'S'
591: 1:  ],
591: 1:  'layers':[
591: 1:    '.....J........JJ......................................................I......S..ILL.OO.SS.IILJZZOO.I'
591: 1:  ]
591: 1:}
591: 1:Scores: 3055
591: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
591: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
592: 1:BoardData {
592: 1:  'currentFigurePoint':{
592: 1:    'x':5,
592: 1:    'y':9
592: 1:  },
592: 1:  'currentFigureType':'J',
592: 1:  'futureFigures':[
592: 1:    'T',
592: 1:    'L',
592: 1:    'S',
592: 1:    'Z'
592: 1:  ],
592: 1:  'layers':[
592: 1:    '.....J........JJ...........................................J.........JI......SJJILL.OO.SS.IILJZZOO.I'
592: 1:  ]
592: 1:}
592: 1:Scores: 3058
592: 1:Answer: ACT(2),RIGHT,DOWN
592: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
593: 1:BoardData {
593: 1:  'currentFigurePoint':{
593: 1:    'x':5,
593: 1:    'y':8
593: 1:  },
593: 1:  'currentFigureType':'T',
593: 1:  'futureFigures':[
593: 1:    'L',
593: 1:    'S',
593: 1:    'Z',
593: 1:    'I'
593: 1:  ],
593: 1:  'layers':[
593: 1:    '.....T........TTT..........................................J......JJ.JI.....JSJJILL.OOJSS.IILJZZOO.I'
593: 1:  ]
593: 1:}
593: 1:Scores: 3061
593: 1:Answer: ACT(2),LEFT,LEFT,DOWN
593: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
594: 1:BoardData {
594: 1:  'currentFigurePoint':{
594: 1:    'x':4,
594: 1:    'y':9
594: 1:  },
594: 1:  'currentFigureType':'L',
594: 1:  'futureFigures':[
594: 1:    'S',
594: 1:    'Z',
594: 1:    'I',
594: 1:    'T'
594: 1:  ],
594: 1:  'layers':[
594: 1:    '....L.........LL...........................................J......JJ.JI.TTT.JSJJILLTOOJSS.IILJZZOO.I'
594: 1:  ]
594: 1:}
594: 1:Scores: 3068
594: 1:Answer: ACT(1),LEFT,LEFT,DOWN
594: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
595: 1:BoardData {
595: 1:  'currentFigurePoint':{
595: 1:    'x':5,
595: 1:    'y':8
595: 1:  },
595: 1:  'currentFigureType':'S',
595: 1:  'futureFigures':[
595: 1:    'Z',
595: 1:    'I',
595: 1:    'T',
595: 1:    'O'
595: 1:  ],
595: 1:  'layers':[
595: 1:    '.....SS.......SS...........................................J.LLL..JJ.JILTTT.JSJJILLTOOJSS.IILJZZOO.I'
595: 1:  ]
595: 1:}
595: 1:Scores: 3072
595: 1:Answer: ACT(1),LEFT,DOWN
595: 1:Fire Event: Event[figuresDropped:1:5]
595: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
596: 1:BoardData {
596: 1:  'currentFigurePoint':{
596: 1:    'x':5,
596: 1:    'y':8
596: 1:  },
596: 1:  'currentFigureType':'Z',
596: 1:  'futureFigures':[
596: 1:    'I',
596: 1:    'T',
596: 1:    'O',
596: 1:    'Z'
596: 1:  ],
596: 1:  'layers':[
596: 1:    '....ZZ.........ZZ...............................................S....J.LLLSSJJ.JILLTOOJSS.IILJZZOO.I'
596: 1:  ]
596: 1:}
596: 1:Scores: 3087
596: 1:Answer: DOWN
596: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
597: 1:BoardData {
597: 1:  'currentFigurePoint':{
597: 1:    'x':4,
597: 1:    'y':10
597: 1:  },
597: 1:  'currentFigureType':'I',
597: 1:  'futureFigures':[
597: 1:    'T',
597: 1:    'O',
597: 1:    'Z',
597: 1:    'I'
597: 1:  ],
597: 1:  'layers':[
597: 1:    '....I.........I.......................................ZZ........SZZ..J.LLLSSJJ.JILLTOOJSS.IILJZZOO.I'
597: 1:  ]
597: 1:}
597: 1:Scores: 3093
597: 1:Answer: RIGHT,RIGHT,RIGHT,RIGHT,DOWN
597: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
598: 1:BoardData {
598: 1:  'currentFigurePoint':{
598: 1:    'x':5,
598: 1:    'y':8
598: 1:  },
598: 1:  'currentFigureType':'T',
598: 1:  'futureFigures':[
598: 1:    'O',
598: 1:    'Z',
598: 1:    'I',
598: 1:    'Z'
598: 1:  ],
598: 1:  'layers':[
598: 1:    '.....T........TTT...............................I.....ZZ..I.....SZZ.IJ.LLLSSJJIJILLTOOJSS.IILJZZOO.I'
598: 1:  ]
598: 1:}
598: 1:Scores: 3095
598: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,LEFT,DOWN
598: 1:Fire Event: Event[figuresDropped:1:7]
598: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
599: 1:BoardData {
599: 1:  'currentFigurePoint':{
599: 1:    'x':4,
599: 1:    'y':9
599: 1:  },
599: 1:  'currentFigureType':'O',
599: 1:  'futureFigures':[
599: 1:    'Z',
599: 1:    'I',
599: 1:    'Z',
599: 1:    'T'
599: 1:  ],
599: 1:  'layers':[
599: 1:    '....OO........OO..........................................I.T...ZZ..I.TT..SZZ.IJILLTOOJSS.IILJZZOO.I'
599: 1:  ]
599: 1:}
599: 1:Scores: 3112
599: 1:Answer: LEFT,LEFT,DOWN
599: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
600: 1:BoardData {
600: 1:  'currentFigurePoint':{
600: 1:    'x':5,
600: 1:    'y':8
600: 1:  },
600: 1:  'currentFigureType':'Z',
600: 1:  'futureFigures':[
600: 1:    'I',
600: 1:    'Z',
600: 1:    'T',
600: 1:    'T'
600: 1:  ],
600: 1:  'layers':[
600: 1:    '....ZZ.........ZZ.........................................I.T.OOZZ..I.TTOOSZZ.IJILLTOOJSS.IILJZZOO.I'
600: 1:  ]
600: 1:}
600: 1:Scores: 3113
600: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,DOWN
600: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
601: 1:BoardData {
601: 1:  'currentFigurePoint':{
601: 1:    'x':4,
601: 1:    'y':10
601: 1:  },
601: 1:  'currentFigureType':'I',
601: 1:  'futureFigures':[
