477: 1:☼243827574844458372☼
477: 1:☼158473344728855684☼
477: 1:☼831623243276613734☼
477: 1:☼731348562718674612☼
477: 1:☼317783425181878357☼
477: 1:☼666828478683786742☼
477: 1:☼827246131368826214☼
477: 1:☼648553682346573775☼
477: 1:☼718378686774785278☼
477: 1:☼847624841112461216☼
477: 1:☼211123727583515237☼
477: 1:☼351873766472478626☼
477: 1:☼828531825226846548☼
477: 1:☼463386674818628758☼
477: 1:☼567542181188887315☼
477: 1:☼665467366246361878☼
477: 1:☼761883758451713535☼
477: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
477: 1:
477: 1:Scores: 1231
477: 1:Answer: ACT(12,12),DOWN
477: 1:Fire Event: SUCCESS
------------------------------------------
478: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
478: 1:☼784578848411715782☼
478: 1:☼243827574844458372☼
478: 1:☼158473344728855684☼
478: 1:☼831623243276613734☼
478: 1:☼731348562718674612☼
478: 1:☼3177834251 1878357☼
478: 1:☼6668284786  786742☼
478: 1:☼827246131363826214☼
478: 1:☼648553682346573775☼
478: 1:☼718378686774785278☼
478: 1:☼847624841112461216☼
478: 1:☼211123727583515237☼
478: 1:☼351873766472478626☼
478: 1:☼828531825226846548☼
478: 1:☼463386674818628758☼
478: 1:☼567542181188887315☼
478: 1:☼665467366246361878☼
478: 1:☼761883758451713535☼
478: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
478: 1:
478: 1:Scores: 1237
478: 1:Answer: ACT(3,18),LEFT
478: 1:Fire Event: SUCCESS
------------------------------------------
479: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
479: 1:☼7 8578848425715782☼
479: 1:☼2 3827574881458372☼
479: 1:☼158473344714855684☼
479: 1:☼831623243248613734☼
479: 1:☼731348562726674612☼
479: 1:☼317783425178878357☼
479: 1:☼666828478611786742☼
479: 1:☼827246131363826214☼
479: 1:☼648553682346573775☼
479: 1:☼718378686774785278☼
479: 1:☼847624841112461216☼
479: 1:☼211123727583515237☼
479: 1:☼351873766472478626☼
479: 1:☼828531825226846548☼
479: 1:☼463386674818628758☼
479: 1:☼567542181188887315☼
479: 1:☼665467366246361878☼
479: 1:☼761883758451713535☼
479: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
479: 1:
479: 1:Scores: 1240
479: 1:Answer: ACT(7,0),RIGHT
------------------------------------------
480: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
480: 1:☼788578848425715782☼
480: 1:☼243827574881458372☼
480: 1:☼158473344714855684☼
480: 1:☼831623243248613734☼
480: 1:☼731348562726674612☼
480: 1:☼317783425178878357☼
480: 1:☼666828478611786742☼
480: 1:☼827246131363826214☼
480: 1:☼648553682346573775☼
480: 1:☼718378686774785278☼
480: 1:☼847624841112461216☼
480: 1:☼211123727583515237☼
480: 1:☼351873766472478626☼
480: 1:☼828531825226846548☼
480: 1:☼463386674818628758☼
480: 1:☼567542181188887315☼
480: 1:☼665467366246361878☼
480: 1:☼761883758451713535☼
480: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
480: 1:
480: 1:Scores: 1240
480: 1:Answer: ACT(8,8),UP
480: 1:Fire Event: SUCCESS
------------------------------------------
481: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
481: 1:☼788578848425715782☼
481: 1:☼243827574881458372☼
481: 1:☼158473344714855684☼
481: 1:☼831623243248613734☼
481: 1:☼731348562726674612☼
481: 1:☼317783425178878357☼
481: 1:☼666828478611786742☼
481: 1:☼827246131363826214☼
481: 1:☼648553682346573775☼
481: 1:☼718378646774785278☼
481: 1:☼847624  1112461216☼
481: 1:☼211123727583515237☼
481: 1:☼351873766472478626☼
481: 1:☼828531825226846548☼
481: 1:☼463386674818628758☼
481: 1:☼567542181188887315☼
481: 1:☼665467366246361878☼
481: 1:☼761883758451713535☼
481: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
481: 1:
481: 1:Scores: 1243
481: 1:Answer: ACT(14,18),RIGHT
481: 1:Fire Event: SUCCESS
------------------------------------------
482: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
482: 1:☼7885788184257 1782☼
482: 1:☼2438278448814 8372☼
482: 1:☼1584735747148  684☼
482: 1:☼831623343248613734☼
482: 1:☼731348242726674612☼
482: 1:☼317783565178878357☼
482: 1:☼666828428611786742☼
482: 1:☼827246471363826214☼
482: 1:☼648553132346573775☼
482: 1:☼718378686774785278☼
482: 1:☼847624641112461216☼
482: 1:☼211123727583515237☼
482: 1:☼351873766472478626☼
482: 1:☼828531825226846548☼
482: 1:☼463386674818628758☼
482: 1:☼567542181188887315☼
482: 1:☼665467366246361878☼
482: 1:☼761883758451713535☼
482: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
482: 1:
482: 1:Scores: 1253
482: 1:Answer: ACT(6,6),UP
482: 1:Fire Event: SUCCESS
------------------------------------------
483: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
483: 1:☼788578818425778782☼
483: 1:☼243827844881441372☼
483: 1:☼158473574714828684☼
483: 1:☼831623343248613734☼
483: 1:☼731348242726674612☼
483: 1:☼317783565178878357☼
483: 1:☼666828428611786742☼
483: 1:☼827246471363826214☼
483: 1:☼648553132346573775☼
483: 1:☼718378686774785278☼
483: 1:☼847624641112461216☼
483: 1:☼21112 727583515237☼
483: 1:☼35187 766472478626☼
483: 1:☼828531825226846548☼
483: 1:☼463386674818628758☼
483: 1:☼567542181188887315☼
483: 1:☼665467366246361878☼
483: 1:☼761883758451713535☼
483: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
483: 1:
483: 1:Scores: 1256
483: 1:Answer: ACT(3,12),LEFT
483: 1:Fire Event: SUCCESS
------------------------------------------
484: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
484: 1:☼788575818425778782☼
484: 1:☼243822844881441372☼
484: 1:☼158478574714828684☼
484: 1:☼831627343248613734☼
484: 1:☼731343242726674612☼
484: 1:☼317783565178878357☼
484: 1:☼   828428611786742☼
484: 1:☼827243471363826214☼
484: 1:☼648558132346573775☼
484: 1:☼718376686774785278☼
484: 1:☼847623641112461216☼
484: 1:☼211128727583515237☼
484: 1:☼351874766472478626☼
484: 1:☼828531825226846548☼
484: 1:☼463386674818628758☼
484: 1:☼567542181188887315☼
484: 1:☼665467366246361878☼
484: 1:☼761883758451713535☼
484: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
484: 1:
484: 1:Scores: 1262
484: 1:Answer: ACT(18,7),DOWN
484: 1:Fire Event: SUCCESS
------------------------------------------
485: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
485: 1:☼434575818425778782☼
485: 1:☼788822844881441372☼
485: 1:☼243478574714828684☼
485: 1:☼158627343248613734☼
485: 1:☼831343242726674612☼
485: 1:☼731783565178878357☼
485: 1:☼317828428611786742☼
485: 1:☼827243471363826214☼
485: 1:☼648558132346573775☼
485: 1:☼718376686774785278☼
485: 1:☼84762364111246121 ☼
485: 1:☼21112872758351523 ☼
485: 1:☼351874766472478627☼
485: 1:☼828531825226846548☼
485: 1:☼463386674818628758☼
485: 1:☼567542181188887315☼
485: 1:☼665467366246361878☼
485: 1:☼761883758451713535☼
485: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
485: 1:
485: 1:Scores: 1265
485: 1:Answer: ACT(7,12),LEFT
------------------------------------------
486: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
486: 1:☼434575818425778785☼
486: 1:☼788822844881441371☼
486: 1:☼243478574714828682☼
486: 1:☼158627343248613732☼
486: 1:☼831343242726674614☼
486: 1:☼731783565178878354☼
486: 1:☼317824828611786742☼
486: 1:☼827243471363826217☼
486: 1:☼648558132346573772☼
486: 1:☼718376686774785274☼
486: 1:☼847623641112461215☼
486: 1:☼211128727583515238☼
486: 1:☼351874766472478627☼
486: 1:☼828531825226846548☼
486: 1:☼463386674818628758☼
486: 1:☼567542181188887315☼
486: 1:☼665467366246361878☼
486: 1:☼761883758451713535☼
486: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
486: 1:
486: 1:Scores: 1265
486: 1:Answer: ACT(14,11),DOWN
------------------------------------------
487: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
487: 1:☼434575818425778785☼
487: 1:☼788822844881441371☼
487: 1:☼243478574714828682☼
487: 1:☼158627343248613732☼
487: 1:☼831343242726674614☼
487: 1:☼731783565178878354☼
487: 1:☼317824828611786742☼
487: 1:☼827243471363876217☼
487: 1:☼648558132346523772☼
487: 1:☼718376686774785274☼
487: 1:☼847623641112461215☼
487: 1:☼211128727583515238☼
487: 1:☼351874766472478627☼
487: 1:☼828531825226846548☼
487: 1:☼463386674818628758☼
487: 1:☼567542181188887315☼
487: 1:☼665467366246361878☼
487: 1:☼761883758451713535☼
487: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
487: 1:
487: 1:Scores: 1265
487: 1:Answer: ACT(13,9),LEFT
487: 1:Fire Event: SUCCESS
------------------------------------------
488: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
488: 1:☼434575818425778785☼
488: 1:☼788822844881441371☼
488: 1:☼243478574714828682☼
488: 1:☼158627343248613732☼
488: 1:☼831343242726674614☼
488: 1:☼731783565178878354☼
488: 1:☼317824828611786742☼
488: 1:☼827243471363876217☼
488: 1:☼648558132346523772☼
488: 1:☼718376686    85274☼
488: 1:☼847623641112 61215☼
488: 1:☼211128727583515238☼
488: 1:☼351874766472478627☼
488: 1:☼828531825226846548☼
488: 1:☼463386674818628758☼
488: 1:☼567542181188887315☼
488: 1:☼665467366246361878☼
488: 1:☼761883758451713535☼
488: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
488: 1:
488: 1:Scores: 1280
488: 1:Answer: ACT(9,15),UP
488: 1:Fire Event: SUCCESS
------------------------------------------
489: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
489: 1:☼434575818218678785☼
489: 1:☼788822844425641371☼
489: 1:☼243478573881728682☼
489: 1:☼1586273  714413732☼
489: 1:☼8313432 2248874614☼
489: 1:☼731783565726678354☼
489: 1:☼317824828178686742☼
489: 1:☼827243471611876217☼
489: 1:☼648558132363723772☼
489: 1:☼718376686346885274☼
489: 1:☼847623641112561215☼
489: 1:☼211128727583515238☼
489: 1:☼351874766472478627☼
489: 1:☼828531825226846548☼
489: 1:☼463386674818628758☼
489: 1:☼567542181188887315☼
489: 1:☼665467366246361878☼
489: 1:☼761883758451713535☼
489: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
489: 1:
489: 1:Scores: 1286
489: 1:Answer: ACT(14,2),DOWN
489: 1:Fire Event: SUCCESS
------------------------------------------
490: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
490: 1:☼434575872218678785☼
490: 1:☼788822888425641371☼
490: 1:☼243478514881728682☼
490: 1:☼158627343714413732☼
490: 1:☼831343272248874614☼
490: 1:☼731783565726678354☼
490: 1:☼317824828178686742☼
490: 1:☼827243471611876217☼
490: 1:☼648558132363723772☼
490: 1:☼718376686346885274☼
490: 1:☼847623641112561215☼
490: 1:☼211128727583515238☼
490: 1:☼351874766472478627☼
490: 1:☼828531825226846548☼
490: 1:☼463386674818628758☼
490: 1:☼567542181188887315☼
490: 1:☼6654673662463  878☼
490: 1:☼761883758451763535☼
490: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
490: 1:
490: 1:Scores: 1289
490: 1:Answer: ACT(9,8),DOWN
------------------------------------------
491: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
491: 1:☼434575872218611785☼
491: 1:☼788822888425678371☼
491: 1:☼243478514881741682☼
491: 1:☼158627343714428732☼
491: 1:☼831343272248813614☼
491: 1:☼731783565726674354☼
491: 1:☼317824828178678742☼
491: 1:☼827243471611886217☼
491: 1:☼648558132363776772☼
491: 1:☼718376686346823274☼
491: 1:☼847623647112585215☼
491: 1:☼211128721583561238☼
491: 1:☼351874766472415627☼
491: 1:☼828531825226878548☼
491: 1:☼463386674818646758☼
491: 1:☼567542181188828315☼
491: 1:☼665467366246387878☼
491: 1:☼761883758451763535☼
491: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
491: 1:
491: 1:Scores: 1289
491: 1:Answer: ACT(5,13),UP
------------------------------------------
492: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
492: 1:☼434575872218611785☼
492: 1:☼788822888425678371☼
492: 1:☼243478514881741682☼
492: 1:☼158627343714428732☼
492: 1:☼831383272248813614☼
492: 1:☼731743565726674354☼
492: 1:☼317824828178678742☼
492: 1:☼827243471611886217☼
492: 1:☼648558132363776772☼
492: 1:☼718376686346823274☼
492: 1:☼847623647112585215☼
492: 1:☼211128721583561238☼
492: 1:☼351874766472415627☼
492: 1:☼828531825226878548☼
492: 1:☼463386674818646758☼
492: 1:☼567542181188828315☼
492: 1:☼665467366246387878☼
492: 1:☼761883758451763535☼
492: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
492: 1:
492: 1:Scores: 1289
492: 1:Answer: ACT(0,3),DOWN
------------------------------------------
493: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
493: 1:☼434575872218611785☼
493: 1:☼788822888425678371☼
493: 1:☼243478514881741682☼
493: 1:☼158627343714428732☼
493: 1:☼831383272248813614☼
493: 1:☼731743565726674354☼
493: 1:☼317824828178678742☼
493: 1:☼827243471611886217☼
493: 1:☼648558132363776772☼
493: 1:☼718376686346823274☼
493: 1:☼847623647112585215☼
493: 1:☼211128721583561238☼
493: 1:☼351874766472415627☼
493: 1:☼828531825226878548☼
493: 1:☼463386674818646758☼
493: 1:☼567542181188828315☼
493: 1:☼665467366246387878☼
493: 1:☼761883758451763535☼
493: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
493: 1:
493: 1:Scores: 1289
493: 1:Answer: ACT(16,7),RIGHT
493: 1:Fire Event: SUCCESS
------------------------------------------
494: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
494: 1:☼434575872218611785☼
494: 1:☼788822888425678371☼
494: 1:☼243478514881741682☼
494: 1:☼158627343714428732☼
494: 1:☼831383272248813614☼
494: 1:☼731743565726674354☼
494: 1:☼317824828178678742☼
494: 1:☼827243471611886217☼
494: 1:☼648558132363776772☼
494: 1:☼718376686346823274☼
494: 1:☼847623647112585215☼
494: 1:☼2111287215835613 8☼
494: 1:☼3518747664724156 7☼
494: 1:☼828531825226878548☼
494: 1:☼463386674818646758☼
494: 1:☼567542181188828315☼
494: 1:☼665467366246387878☼
494: 1:☼761883758451763535☼
494: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
494: 1:
494: 1:Scores: 1292
494: 1:Answer: ACT(18,9),DOWN
------------------------------------------
495: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
495: 1:☼434575872218611735☼
495: 1:☼788822888425678331☼
495: 1:☼243478514881741682☼
495: 1:☼158627343714428772☼
495: 1:☼831383272248813684☼
495: 1:☼731743565726674334☼
495: 1:☼317824828178678712☼
495: 1:☼827243471611886257☼
495: 1:☼648558132363776742☼
495: 1:☼718376686346823215☼
495: 1:☼847623647112585274☼
495: 1:☼211128721583561378☼
495: 1:☼351874766472415617☼
495: 1:☼828531825226878548☼
495: 1:☼463386674818646758☼
495: 1:☼567542181188828315☼
495: 1:☼665467366246387878☼
495: 1:☼761883758451763535☼
495: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
495: 1:
495: 1:Scores: 1292
495: 1:Answer: ACT(13,15),RIGHT
495: 1:Fire Event: SUCCESS
------------------------------------------
496: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
496: 1:☼434575872218611735☼
496: 1:☼788822888425678331☼
496: 1:☼2434785148817 1682☼
496: 1:☼1586273437142 8772☼
496: 1:☼831383272248813684☼
496: 1:☼731743565726674334☼
496: 1:☼317824828178678712☼
496: 1:☼827243471611886257☼
496: 1:☼648558132363776742☼
496: 1:☼718376686346823215☼
496: 1:☼847623647112585274☼
496: 1:☼211128721583561378☼
496: 1:☼351874766472415617☼
496: 1:☼828531825226878548☼
496: 1:☼463386674818646758☼
496: 1:☼567542181188828315☼
496: 1:☼665467366246387878☼
496: 1:☼761883758451763535☼
496: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
496: 1:
496: 1:Scores: 1295
496: 1:Answer: ACT(18,15),RIGHT
------------------------------------------
497: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
497: 1:☼434575872218651735☼
497: 1:☼788822888425618331☼
497: 1:☼243478514881711682☼
497: 1:☼158627343714278772☼
497: 1:☼831383272248813684☼
497: 1:☼731743565726674334☼
497: 1:☼317824828178678712☼
497: 1:☼827243471611886257☼
497: 1:☼648558132363776742☼
497: 1:☼718376686346823215☼
497: 1:☼847623647112585274☼
497: 1:☼211128721583561378☼
497: 1:☼351874766472415617☼
497: 1:☼828531825226878548☼
497: 1:☼463386674818646758☼
497: 1:☼567542181188828315☼
497: 1:☼665467366246387878☼
497: 1:☼761883758451763535☼
497: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
497: 1:
497: 1:Scores: 1295
497: 1:Answer: ACT(18,17),DOWN
------------------------------------------
498: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
498: 1:☼434575872218651735☼
498: 1:☼788822888425618332☼
498: 1:☼243478514881711681☼
498: 1:☼158627343714278772☼
498: 1:☼831383272248813684☼
498: 1:☼731743565726674334☼
498: 1:☼317824828178678712☼
498: 1:☼827243471611886257☼
498: 1:☼648558132363776742☼
498: 1:☼718376686346823215☼
498: 1:☼847623647112585274☼
498: 1:☼211128721583561378☼
498: 1:☼351874766472415617☼
498: 1:☼828531825226878548☼
498: 1:☼463386674818646758☼
498: 1:☼567542181188828315☼
498: 1:☼665467366246387878☼
498: 1:☼761883758451763535☼
498: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
498: 1:
498: 1:Scores: 1295
498: 1:Answer: ACT(6,8),DOWN
------------------------------------------
499: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
499: 1:☼434575872218651735☼
499: 1:☼788822888425618332☼
499: 1:☼243478514881711681☼
499: 1:☼158627343714278772☼
499: 1:☼831383272248813684☼
499: 1:☼731743565726674334☼
499: 1:☼317824828178678712☼
499: 1:☼827243471611886257☼
499: 1:☼648558132363776742☼
499: 1:☼718376686346823215☼
499: 1:☼847628647112585274☼
499: 1:☼211123721583561378☼
499: 1:☼351874766472415617☼
499: 1:☼828531825226878548☼
499: 1:☼463386674818646758☼
499: 1:☼567542181188828315☼
499: 1:☼665467366246387878☼
499: 1:☼761883758451763535☼
499: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
499: 1:
499: 1:Scores: 1295
499: 1:Answer: ACT(8,10),UP
------------------------------------------
500: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
500: 1:☼434575872218651735☼
500: 1:☼788822888425618332☼
500: 1:☼243478514881711681☼
500: 1:☼158627343714278772☼
500: 1:☼831383272248813684☼
500: 1:☼731743565726674334☼
500: 1:☼317824828178678712☼
500: 1:☼827243431611886257☼
500: 1:☼648558172363776742☼
500: 1:☼718376686346823215☼
500: 1:☼847628647112585274☼
500: 1:☼211123721583561378☼
500: 1:☼351874766472415617☼
500: 1:☼828531825226878548☼
500: 1:☼463386674818646758☼
500: 1:☼567542181188828315☼
500: 1:☼665467366246387878☼
500: 1:☼761883758451763535☼
500: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
500: 1:
500: 1:Scores: 1295
500: 1:Answer: ACT(16,18),UP
------------------------------------------
501: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
501: 1:☼434575872218651735☼
501: 1:☼788822888425618332☼
501: 1:☼243478514881711681☼
501: 1:☼158627343714278772☼
501: 1:☼831383272248813684☼
501: 1:☼731743565726674334☼
501: 1:☼317824828178678712☼
501: 1:☼827243431611886257☼
501: 1:☼648558172363776742☼
501: 1:☼718376686346823215☼
501: 1:☼847628647112585274☼
501: 1:☼211123721583561378☼
501: 1:☼351874766472415617☼
501: 1:☼828531825226878548☼
501: 1:☼463386674818646758☼
501: 1:☼567542181188828315☼
501: 1:☼665467366246387878☼
501: 1:☼761883758451763535☼
501: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
501: 1:
501: 1:Scores: 1295
501: 1:Answer: ACT(15,18),LEFT
501: 1:Fire Event: SUCCESS
------------------------------------------
502: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
502: 1:☼4345758722186 5735☼
502: 1:☼7888228884256 8332☼
502: 1:☼2434785148817  681☼
502: 1:☼158627343714278772☼
502: 1:☼831383272248813684☼
502: 1:☼731743565726674334☼
502: 1:☼317824828178678712☼
502: 1:☼827243431611886257☼
502: 1:☼648558172363776742☼
502: 1:☼718376686346823215☼
502: 1:☼847628647112585274☼
502: 1:☼211123721583561378☼
502: 1:☼351874766472415617☼
502: 1:☼828531825226878548☼
502: 1:☼463386674818646758☼
502: 1:☼567542181188828315☼
502: 1:☼665467366246387878☼
502: 1:☼761883758451763535☼
502: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
502: 1:
502: 1:Scores: 1305
502: 1:Answer: ACT(0,14),UP
------------------------------------------
503: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
503: 1:☼434575872218682735☼
503: 1:☼788822888425645332☼
503: 1:☼243478514881728681☼
503: 1:☼158627343714278772☼
503: 1:☼831383272248813684☼
503: 1:☼731743565726674334☼
503: 1:☼317824828178678712☼
503: 1:☼827243431611886257☼
503: 1:☼648558172363776742☼
503: 1:☼718376686346823215☼
503: 1:☼847628647112585274☼
503: 1:☼211123721583561378☼
503: 1:☼351874766472415617☼
503: 1:☼828531825226878548☼
503: 1:☼463386674818646758☼
503: 1:☼567542181188828315☼
503: 1:☼665467366246387878☼
503: 1:☼761883758451763535☼
503: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
503: 1:
503: 1:Scores: 1305
503: 1:Answer: ACT(17,3),DOWN
------------------------------------------
504: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
504: 1:☼434575872218682735☼
504: 1:☼788822888425645332☼
504: 1:☼243478514881728681☼
504: 1:☼158627343714278772☼
504: 1:☼831383272248813684☼
504: 1:☼731743565726674334☼
504: 1:☼317824828178678712☼
504: 1:☼827243431611886257☼
504: 1:☼648558172363776742☼
504: 1:☼718376686346823215☼
504: 1:☼847628647112585274☼
504: 1:☼211123721583561378☼
504: 1:☼351874766472415617☼
504: 1:☼828531825226878548☼
504: 1:☼463386674818646758☼
504: 1:☼567542181188828375☼
504: 1:☼665467366246387818☼
504: 1:☼761883758451763535☼
504: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
504: 1:
504: 1:Scores: 1305
504: 1:Answer: ACT(11,17),LEFT
504: 1:Fire Event: SUCCESS
------------------------------------------
505: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
505: 1:☼43457587  18682735☼
505: 1:☼788822888 45645332☼
505: 1:☼243478514881728681☼
505: 1:☼158627343714278772☼
505: 1:☼831383272248813684☼
505: 1:☼731743565726674334☼
505: 1:☼317824828178678712☼
505: 1:☼827243431611886257☼
505: 1:☼648558172363776742☼
505: 1:☼718376686346823215☼
505: 1:☼847628647112585274☼
505: 1:☼211123721583561378☼
505: 1:☼351874766472415617☼
505: 1:☼828531825226878548☼
505: 1:☼463386674818646758☼
505: 1:☼567542181188828375☼
505: 1:☼665467366246387818☼
505: 1:☼761883758451763535☼
505: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
505: 1:
505: 1:Scores: 1311
505: 1:Answer: ACT(13,7),LEFT
------------------------------------------
506: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
506: 1:☼434575874818682735☼
506: 1:☼788822888445645332☼
506: 1:☼243478514881728681☼
506: 1:☼158627343714278772☼
506: 1:☼831383272248813684☼
506: 1:☼731743565726674334☼
506: 1:☼317824828178678712☼
506: 1:☼827243431611886257☼
506: 1:☼648558172363776742☼
506: 1:☼718376686346823215☼
506: 1:☼847628647112585274☼
506: 1:☼211123721585361378☼
506: 1:☼351874766472415617☼
506: 1:☼828531825226878548☼
506: 1:☼463386674818646758☼
506: 1:☼567542181188828375☼
506: 1:☼665467366246387818☼
506: 1:☼761883758451763535☼
506: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
506: 1:
506: 1:Scores: 1311
506: 1:Answer: ACT(7,3),DOWN
------------------------------------------
507: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
507: 1:☼434575874818682735☼
507: 1:☼788822888445645332☼
507: 1:☼243478514881728681☼
507: 1:☼158627343714278772☼
507: 1:☼831383272248813684☼
507: 1:☼731743565726674334☼
507: 1:☼317824828178678712☼
507: 1:☼827243431611886257☼
507: 1:☼648558172363776742☼
507: 1:☼718376686346823215☼
507: 1:☼847628647112585274☼
507: 1:☼211123721585361378☼
507: 1:☼351874766472415617☼
507: 1:☼828531825226878548☼
507: 1:☼463386674818646758☼
507: 1:☼567542381188828375☼
507: 1:☼665467166246387818☼
507: 1:☼761883758451763535☼
507: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
507: 1:
507: 1:Scores: 1311
507: 1:Answer: ACT(5,2),UP
507: 1:Fire Event: SUCCESS
------------------------------------------
508: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
508: 1:☼434575874818682735☼
508: 1:☼788822888445645332☼
508: 1:☼243478514881728681☼
508: 1:☼158627343714278772☼
508: 1:☼831383272248813684☼
508: 1:☼731743565726674334☼
508: 1:☼317824828178678712☼
508: 1:☼827243431611886257☼
508: 1:☼648558172363776742☼
508: 1:☼718376686346823215☼
508: 1:☼847628647112585274☼
508: 1:☼211123721585361378☼
508: 1:☼351874766472415617☼
508: 1:☼828531825226878548☼
508: 1:☼463386674818646758☼
508: 1:☼567562381188828375☼
508: 1:☼665  7166246387818☼
508: 1:☼761883758451763535☼
508: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
508: 1:
508: 1:Scores: 1314
508: 1:Answer: ACT(8,15),DOWN
------------------------------------------
