524: 1:    }
524: 1:  ],
524: 1:  'state':'FLIGHT',
524: 1:  'target':{
524: 1:    'x':100,
524: 1:    'y':13
524: 1:  },
524: 1:  'time':37,
524: 1:  'vspeed':0.73,
524: 1:  'x':99.255,
524: 1:  'y':23.698
524: 1:}
524: 1:Scores: 80
524: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
525: 1:BoardData {
525: 1:  'angle':180,
525: 1:  'consumption':0.1,
525: 1:  'crashes':[],
525: 1:  'fuelmass':36.49,
525: 1:  'history':[
525: 1:    {
525: 1:      'x':99.255,
525: 1:      'y':23.698
525: 1:    },
525: 1:    {
525: 1:      'x':99.255,
525: 1:      'y':22.98
525: 1:    }
525: 1:  ],
525: 1:  'hspeed':0,
525: 1:  'level':8,
525: 1:  'relief':[
525: 1:    {
525: 1:      'x':-10000,
525: 1:      'y':0
525: 1:    },
525: 1:    {
525: 1:      'x':-90,
525: 1:      'y':-10
525: 1:    },
525: 1:    {
525: 1:      'x':-80,
525: 1:      'y':-15
525: 1:    },
525: 1:    {
525: 1:      'x':-70,
525: 1:      'y':-13
525: 1:    },
525: 1:    {
525: 1:      'x':-60,
525: 1:      'y':-14
525: 1:    },
525: 1:    {
525: 1:      'x':-50,
525: 1:      'y':-4
525: 1:    },
525: 1:    {
525: 1:      'x':-40,
525: 1:      'y':4
525: 1:    },
525: 1:    {
525: 1:      'x':-30,
525: 1:      'y':3
525: 1:    },
525: 1:    {
525: 1:      'x':-20,
525: 1:      'y':6
525: 1:    },
525: 1:    {
525: 1:      'x':-10,
525: 1:      'y':0
525: 1:    },
525: 1:    {
525: 1:      'x':10,
525: 1:      'y':0
525: 1:    },
525: 1:    {
525: 1:      'x':20,
525: 1:      'y':-6
525: 1:    },
525: 1:    {
525: 1:      'x':30,
525: 1:      'y':-10
525: 1:    },
525: 1:    {
525: 1:      'x':40,
525: 1:      'y':-2
525: 1:    },
525: 1:    {
525: 1:      'x':50,
525: 1:      'y':5
525: 1:    },
525: 1:    {
525: 1:      'x':60,
525: 1:      'y':10
525: 1:    },
525: 1:    {
525: 1:      'x':70,
525: 1:      'y':20
525: 1:    },
525: 1:    {
525: 1:      'x':80,
525: 1:      'y':23
525: 1:    },
525: 1:    {
525: 1:      'x':90,
525: 1:      'y':13
525: 1:    },
525: 1:    {
525: 1:      'x':110,
525: 1:      'y':13
525: 1:    },
525: 1:    {
525: 1:      'x':10000,
525: 1:      'y':0
525: 1:    }
525: 1:  ],
525: 1:  'state':'FLIGHT',
525: 1:  'target':{
525: 1:    'x':100,
525: 1:    'y':13
525: 1:  },
525: 1:  'time':38,
525: 1:  'vspeed':-2.167,
525: 1:  'x':99.255,
525: 1:  'y':22.98
525: 1:}
525: 1:Scores: 80
525: 1:Answer: message('go 0.000000, 0.367662, 1')
------------------------------------------
526: 1:BoardData {
526: 1:  'angle':0,
526: 1:  'consumption':0.368,
526: 1:  'crashes':[],
526: 1:  'fuelmass':36.123,
526: 1:  'history':[
526: 1:    {
526: 1:      'x':99.255,
526: 1:      'y':22.98
526: 1:    },
526: 1:    {
526: 1:      'x':99.255,
526: 1:      'y':22.352
526: 1:    }
526: 1:  ],
526: 1:  'hspeed':0,
526: 1:  'level':8,
526: 1:  'relief':[
526: 1:    {
526: 1:      'x':-10000,
526: 1:      'y':0
526: 1:    },
526: 1:    {
526: 1:      'x':-90,
526: 1:      'y':-10
526: 1:    },
526: 1:    {
526: 1:      'x':-80,
526: 1:      'y':-15
526: 1:    },
526: 1:    {
526: 1:      'x':-70,
526: 1:      'y':-13
526: 1:    },
526: 1:    {
526: 1:      'x':-60,
526: 1:      'y':-14
526: 1:    },
526: 1:    {
526: 1:      'x':-50,
526: 1:      'y':-4
526: 1:    },
526: 1:    {
526: 1:      'x':-40,
526: 1:      'y':4
526: 1:    },
526: 1:    {
526: 1:      'x':-30,
526: 1:      'y':3
526: 1:    },
526: 1:    {
526: 1:      'x':-20,
526: 1:      'y':6
526: 1:    },
526: 1:    {
526: 1:      'x':-10,
526: 1:      'y':0
526: 1:    },
526: 1:    {
526: 1:      'x':10,
526: 1:      'y':0
526: 1:    },
526: 1:    {
526: 1:      'x':20,
526: 1:      'y':-6
526: 1:    },
526: 1:    {
526: 1:      'x':30,
526: 1:      'y':-10
526: 1:    },
526: 1:    {
526: 1:      'x':40,
526: 1:      'y':-2
526: 1:    },
526: 1:    {
526: 1:      'x':50,
526: 1:      'y':5
526: 1:    },
526: 1:    {
526: 1:      'x':60,
526: 1:      'y':10
526: 1:    },
526: 1:    {
526: 1:      'x':70,
526: 1:      'y':20
526: 1:    },
526: 1:    {
526: 1:      'x':80,
526: 1:      'y':23
526: 1:    },
526: 1:    {
526: 1:      'x':90,
526: 1:      'y':13
526: 1:    },
526: 1:    {
526: 1:      'x':110,
526: 1:      'y':13
526: 1:    },
526: 1:    {
526: 1:      'x':10000,
526: 1:      'y':0
526: 1:    }
526: 1:  ],
526: 1:  'state':'FLIGHT',
526: 1:  'target':{
526: 1:    'x':100,
526: 1:    'y':13
526: 1:  },
526: 1:  'time':39,
526: 1:  'vspeed':0.91,
526: 1:  'x':99.255,
526: 1:  'y':22.352
526: 1:}
526: 1:Scores: 80
526: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
527: 1:BoardData {
527: 1:  'angle':180,
527: 1:  'consumption':0.1,
527: 1:  'crashes':[],
527: 1:  'fuelmass':36.023,
527: 1:  'history':[
527: 1:    {
527: 1:      'x':99.255,
527: 1:      'y':22.352
527: 1:    },
527: 1:    {
527: 1:      'x':99.256,
527: 1:      'y':21.813
527: 1:    }
527: 1:  ],
527: 1:  'hspeed':0,
527: 1:  'level':8,
527: 1:  'relief':[
527: 1:    {
527: 1:      'x':-10000,
527: 1:      'y':0
527: 1:    },
527: 1:    {
527: 1:      'x':-90,
527: 1:      'y':-10
527: 1:    },
527: 1:    {
527: 1:      'x':-80,
527: 1:      'y':-15
527: 1:    },
527: 1:    {
527: 1:      'x':-70,
527: 1:      'y':-13
527: 1:    },
527: 1:    {
527: 1:      'x':-60,
527: 1:      'y':-14
527: 1:    },
527: 1:    {
527: 1:      'x':-50,
527: 1:      'y':-4
527: 1:    },
527: 1:    {
527: 1:      'x':-40,
527: 1:      'y':4
527: 1:    },
527: 1:    {
527: 1:      'x':-30,
527: 1:      'y':3
527: 1:    },
527: 1:    {
527: 1:      'x':-20,
527: 1:      'y':6
527: 1:    },
527: 1:    {
527: 1:      'x':-10,
527: 1:      'y':0
527: 1:    },
527: 1:    {
527: 1:      'x':10,
527: 1:      'y':0
527: 1:    },
527: 1:    {
527: 1:      'x':20,
527: 1:      'y':-6
527: 1:    },
527: 1:    {
527: 1:      'x':30,
527: 1:      'y':-10
527: 1:    },
527: 1:    {
527: 1:      'x':40,
527: 1:      'y':-2
527: 1:    },
527: 1:    {
527: 1:      'x':50,
527: 1:      'y':5
527: 1:    },
527: 1:    {
527: 1:      'x':60,
527: 1:      'y':10
527: 1:    },
527: 1:    {
527: 1:      'x':70,
527: 1:      'y':20
527: 1:    },
527: 1:    {
527: 1:      'x':80,
527: 1:      'y':23
527: 1:    },
527: 1:    {
527: 1:      'x':90,
527: 1:      'y':13
527: 1:    },
527: 1:    {
527: 1:      'x':110,
527: 1:      'y':13
527: 1:    },
527: 1:    {
527: 1:      'x':10000,
527: 1:      'y':0
527: 1:    }
527: 1:  ],
527: 1:  'state':'FLIGHT',
527: 1:  'target':{
527: 1:    'x':100,
527: 1:    'y':13
527: 1:  },
527: 1:  'time':40,
527: 1:  'vspeed':-1.989,
527: 1:  'x':99.256,
527: 1:  'y':21.813
527: 1:}
527: 1:Scores: 80
527: 1:Answer: message('go 0.000000, 0.367063, 1')
------------------------------------------
528: 1:BoardData {
528: 1:  'angle':0,
528: 1:  'consumption':0.367,
528: 1:  'crashes':[],
528: 1:  'fuelmass':35.656,
528: 1:  'history':[
528: 1:    {
528: 1:      'x':99.256,
528: 1:      'y':21.813
528: 1:    },
528: 1:    {
528: 1:      'x':99.256,
528: 1:      'y':21.363
528: 1:    }
528: 1:  ],
528: 1:  'hspeed':0,
528: 1:  'level':8,
528: 1:  'relief':[
528: 1:    {
528: 1:      'x':-10000,
528: 1:      'y':0
528: 1:    },
528: 1:    {
528: 1:      'x':-90,
528: 1:      'y':-10
528: 1:    },
528: 1:    {
528: 1:      'x':-80,
528: 1:      'y':-15
528: 1:    },
528: 1:    {
528: 1:      'x':-70,
528: 1:      'y':-13
528: 1:    },
528: 1:    {
528: 1:      'x':-60,
528: 1:      'y':-14
528: 1:    },
528: 1:    {
528: 1:      'x':-50,
528: 1:      'y':-4
528: 1:    },
528: 1:    {
528: 1:      'x':-40,
528: 1:      'y':4
528: 1:    },
528: 1:    {
528: 1:      'x':-30,
528: 1:      'y':3
528: 1:    },
528: 1:    {
528: 1:      'x':-20,
528: 1:      'y':6
528: 1:    },
528: 1:    {
528: 1:      'x':-10,
528: 1:      'y':0
528: 1:    },
528: 1:    {
528: 1:      'x':10,
528: 1:      'y':0
528: 1:    },
528: 1:    {
528: 1:      'x':20,
528: 1:      'y':-6
528: 1:    },
528: 1:    {
528: 1:      'x':30,
528: 1:      'y':-10
528: 1:    },
528: 1:    {
528: 1:      'x':40,
528: 1:      'y':-2
528: 1:    },
528: 1:    {
528: 1:      'x':50,
528: 1:      'y':5
528: 1:    },
528: 1:    {
528: 1:      'x':60,
528: 1:      'y':10
528: 1:    },
528: 1:    {
528: 1:      'x':70,
528: 1:      'y':20
528: 1:    },
528: 1:    {
528: 1:      'x':80,
528: 1:      'y':23
528: 1:    },
528: 1:    {
528: 1:      'x':90,
528: 1:      'y':13
528: 1:    },
528: 1:    {
528: 1:      'x':110,
528: 1:      'y':13
528: 1:    },
528: 1:    {
528: 1:      'x':10000,
528: 1:      'y':0
528: 1:    }
528: 1:  ],
528: 1:  'state':'FLIGHT',
528: 1:  'target':{
528: 1:    'x':100,
528: 1:    'y':13
528: 1:  },
528: 1:  'time':41,
528: 1:  'vspeed':1.088,
528: 1:  'x':99.256,
528: 1:  'y':21.363
528: 1:}
528: 1:Scores: 80
528: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
529: 1:BoardData {
529: 1:  'angle':180,
529: 1:  'consumption':0.1,
529: 1:  'crashes':[],
529: 1:  'fuelmass':35.556,
529: 1:  'history':[
529: 1:    {
529: 1:      'x':99.256,
529: 1:      'y':21.363
529: 1:    },
529: 1:    {
529: 1:      'x':99.257,
529: 1:      'y':21
529: 1:    }
529: 1:  ],
529: 1:  'hspeed':0,
529: 1:  'level':8,
529: 1:  'relief':[
529: 1:    {
529: 1:      'x':-10000,
529: 1:      'y':0
529: 1:    },
529: 1:    {
529: 1:      'x':-90,
529: 1:      'y':-10
529: 1:    },
529: 1:    {
529: 1:      'x':-80,
529: 1:      'y':-15
529: 1:    },
529: 1:    {
529: 1:      'x':-70,
529: 1:      'y':-13
529: 1:    },
529: 1:    {
529: 1:      'x':-60,
529: 1:      'y':-14
529: 1:    },
529: 1:    {
529: 1:      'x':-50,
529: 1:      'y':-4
529: 1:    },
529: 1:    {
529: 1:      'x':-40,
529: 1:      'y':4
529: 1:    },
529: 1:    {
529: 1:      'x':-30,
529: 1:      'y':3
529: 1:    },
529: 1:    {
529: 1:      'x':-20,
529: 1:      'y':6
529: 1:    },
529: 1:    {
529: 1:      'x':-10,
529: 1:      'y':0
529: 1:    },
529: 1:    {
529: 1:      'x':10,
529: 1:      'y':0
529: 1:    },
529: 1:    {
529: 1:      'x':20,
529: 1:      'y':-6
529: 1:    },
529: 1:    {
529: 1:      'x':30,
529: 1:      'y':-10
529: 1:    },
529: 1:    {
529: 1:      'x':40,
529: 1:      'y':-2
529: 1:    },
529: 1:    {
529: 1:      'x':50,
529: 1:      'y':5
529: 1:    },
529: 1:    {
529: 1:      'x':60,
529: 1:      'y':10
529: 1:    },
529: 1:    {
529: 1:      'x':70,
529: 1:      'y':20
529: 1:    },
529: 1:    {
529: 1:      'x':80,
529: 1:      'y':23
529: 1:    },
529: 1:    {
529: 1:      'x':90,
529: 1:      'y':13
529: 1:    },
529: 1:    {
529: 1:      'x':110,
529: 1:      'y':13
529: 1:    },
529: 1:    {
529: 1:      'x':10000,
529: 1:      'y':0
529: 1:    }
529: 1:  ],
529: 1:  'state':'FLIGHT',
529: 1:  'target':{
529: 1:    'x':100,
529: 1:    'y':13
529: 1:  },
529: 1:  'time':42,
529: 1:  'vspeed':-1.813,
529: 1:  'x':99.257,
529: 1:  'y':21
529: 1:}
529: 1:Scores: 80
529: 1:Answer: message('go 0.000000, 0.366464, 1')
------------------------------------------
530: 1:BoardData {
530: 1:  'angle':0,
530: 1:  'consumption':0.366,
530: 1:  'crashes':[],
530: 1:  'fuelmass':35.189,
530: 1:  'history':[
530: 1:    {
530: 1:      'x':99.257,
530: 1:      'y':21
530: 1:    },
530: 1:    {
530: 1:      'x':99.257,
530: 1:      'y':20.726
530: 1:    }
530: 1:  ],
530: 1:  'hspeed':0,
530: 1:  'level':8,
530: 1:  'relief':[
530: 1:    {
530: 1:      'x':-10000,
530: 1:      'y':0
530: 1:    },
530: 1:    {
530: 1:      'x':-90,
530: 1:      'y':-10
530: 1:    },
530: 1:    {
530: 1:      'x':-80,
530: 1:      'y':-15
530: 1:    },
530: 1:    {
530: 1:      'x':-70,
530: 1:      'y':-13
530: 1:    },
530: 1:    {
530: 1:      'x':-60,
530: 1:      'y':-14
530: 1:    },
530: 1:    {
530: 1:      'x':-50,
530: 1:      'y':-4
530: 1:    },
530: 1:    {
530: 1:      'x':-40,
530: 1:      'y':4
530: 1:    },
530: 1:    {
530: 1:      'x':-30,
530: 1:      'y':3
530: 1:    },
530: 1:    {
530: 1:      'x':-20,
530: 1:      'y':6
530: 1:    },
530: 1:    {
530: 1:      'x':-10,
530: 1:      'y':0
530: 1:    },
530: 1:    {
530: 1:      'x':10,
530: 1:      'y':0
530: 1:    },
530: 1:    {
530: 1:      'x':20,
530: 1:      'y':-6
530: 1:    },
530: 1:    {
530: 1:      'x':30,
530: 1:      'y':-10
530: 1:    },
530: 1:    {
530: 1:      'x':40,
530: 1:      'y':-2
530: 1:    },
530: 1:    {
530: 1:      'x':50,
530: 1:      'y':5
530: 1:    },
530: 1:    {
530: 1:      'x':60,
530: 1:      'y':10
530: 1:    },
530: 1:    {
530: 1:      'x':70,
530: 1:      'y':20
530: 1:    },
530: 1:    {
530: 1:      'x':80,
530: 1:      'y':23
530: 1:    },
530: 1:    {
530: 1:      'x':90,
530: 1:      'y':13
530: 1:    },
530: 1:    {
530: 1:      'x':110,
530: 1:      'y':13
530: 1:    },
530: 1:    {
530: 1:      'x':10000,
530: 1:      'y':0
530: 1:    }
530: 1:  ],
530: 1:  'state':'FLIGHT',
530: 1:  'target':{
530: 1:    'x':100,
530: 1:    'y':13
530: 1:  },
530: 1:  'time':43,
530: 1:  'vspeed':1.264,
530: 1:  'x':99.257,
530: 1:  'y':20.726
530: 1:}
530: 1:Scores: 80
530: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
531: 1:BoardData {
531: 1:  'angle':180,
531: 1:  'consumption':0.1,
531: 1:  'crashes':[],
531: 1:  'fuelmass':35.089,
531: 1:  'history':[
531: 1:    {
531: 1:      'x':99.257,
531: 1:      'y':20.726
531: 1:    },
531: 1:    {
531: 1:      'x':99.257,
531: 1:      'y':20.538
531: 1:    }
531: 1:  ],
531: 1:  'hspeed':0,
531: 1:  'level':8,
531: 1:  'relief':[
531: 1:    {
531: 1:      'x':-10000,
531: 1:      'y':0
531: 1:    },
531: 1:    {
531: 1:      'x':-90,
531: 1:      'y':-10
531: 1:    },
531: 1:    {
531: 1:      'x':-80,
531: 1:      'y':-15
531: 1:    },
531: 1:    {
531: 1:      'x':-70,
531: 1:      'y':-13
531: 1:    },
531: 1:    {
531: 1:      'x':-60,
531: 1:      'y':-14
531: 1:    },
531: 1:    {
531: 1:      'x':-50,
531: 1:      'y':-4
531: 1:    },
531: 1:    {
531: 1:      'x':-40,
531: 1:      'y':4
531: 1:    },
531: 1:    {
531: 1:      'x':-30,
531: 1:      'y':3
531: 1:    },
531: 1:    {
531: 1:      'x':-20,
531: 1:      'y':6
531: 1:    },
531: 1:    {
531: 1:      'x':-10,
531: 1:      'y':0
531: 1:    },
531: 1:    {
531: 1:      'x':10,
531: 1:      'y':0
531: 1:    },
531: 1:    {
531: 1:      'x':20,
531: 1:      'y':-6
531: 1:    },
531: 1:    {
531: 1:      'x':30,
531: 1:      'y':-10
531: 1:    },
531: 1:    {
531: 1:      'x':40,
531: 1:      'y':-2
531: 1:    },
531: 1:    {
531: 1:      'x':50,
531: 1:      'y':5
531: 1:    },
531: 1:    {
531: 1:      'x':60,
531: 1:      'y':10
531: 1:    },
531: 1:    {
531: 1:      'x':70,
531: 1:      'y':20
531: 1:    },
531: 1:    {
531: 1:      'x':80,
531: 1:      'y':23
531: 1:    },
531: 1:    {
531: 1:      'x':90,
531: 1:      'y':13
531: 1:    },
531: 1:    {
531: 1:      'x':110,
531: 1:      'y':13
531: 1:    },
531: 1:    {
531: 1:      'x':10000,
531: 1:      'y':0
531: 1:    }
531: 1:  ],
531: 1:  'state':'FLIGHT',
531: 1:  'target':{
531: 1:    'x':100,
531: 1:    'y':13
531: 1:  },
531: 1:  'time':44,
531: 1:  'vspeed':-1.639,
531: 1:  'x':99.257,
531: 1:  'y':20.538
531: 1:}
531: 1:Scores: 80
531: 1:Answer: message('go 0.000000, 0.365864, 1')
------------------------------------------
532: 1:BoardData {
532: 1:  'angle':0,
532: 1:  'consumption':0.366,
532: 1:  'crashes':[],
532: 1:  'fuelmass':34.723,
532: 1:  'history':[
532: 1:    {
532: 1:      'x':99.257,
532: 1:      'y':20.538
532: 1:    },
532: 1:    {
532: 1:      'x':99.258,
532: 1:      'y':20.437
532: 1:    }
532: 1:  ],
532: 1:  'hspeed':0,
532: 1:  'level':8,
532: 1:  'relief':[
532: 1:    {
532: 1:      'x':-10000,
532: 1:      'y':0
532: 1:    },
532: 1:    {
532: 1:      'x':-90,
532: 1:      'y':-10
532: 1:    },
532: 1:    {
532: 1:      'x':-80,
532: 1:      'y':-15
532: 1:    },
532: 1:    {
532: 1:      'x':-70,
532: 1:      'y':-13
532: 1:    },
532: 1:    {
532: 1:      'x':-60,
532: 1:      'y':-14
532: 1:    },
532: 1:    {
532: 1:      'x':-50,
532: 1:      'y':-4
532: 1:    },
532: 1:    {
532: 1:      'x':-40,
532: 1:      'y':4
532: 1:    },
532: 1:    {
532: 1:      'x':-30,
532: 1:      'y':3
532: 1:    },
532: 1:    {
532: 1:      'x':-20,
532: 1:      'y':6
532: 1:    },
532: 1:    {
532: 1:      'x':-10,
532: 1:      'y':0
532: 1:    },
532: 1:    {
532: 1:      'x':10,
532: 1:      'y':0
532: 1:    },
532: 1:    {
532: 1:      'x':20,
532: 1:      'y':-6
532: 1:    },
532: 1:    {
532: 1:      'x':30,
532: 1:      'y':-10
532: 1:    },
532: 1:    {
532: 1:      'x':40,
532: 1:      'y':-2
532: 1:    },
532: 1:    {
532: 1:      'x':50,
532: 1:      'y':5
532: 1:    },
532: 1:    {
532: 1:      'x':60,
532: 1:      'y':10
532: 1:    },
532: 1:    {
532: 1:      'x':70,
532: 1:      'y':20
532: 1:    },
532: 1:    {
532: 1:      'x':80,
532: 1:      'y':23
532: 1:    },
532: 1:    {
532: 1:      'x':90,
532: 1:      'y':13
532: 1:    },
532: 1:    {
532: 1:      'x':110,
532: 1:      'y':13
532: 1:    },
532: 1:    {
532: 1:      'x':10000,
532: 1:      'y':0
532: 1:    }
532: 1:  ],
532: 1:  'state':'FLIGHT',
532: 1:  'target':{
532: 1:    'x':100,
532: 1:    'y':13
532: 1:  },
532: 1:  'time':45,
532: 1:  'vspeed':1.438,
532: 1:  'x':99.258,
532: 1:  'y':20.437
532: 1:}
532: 1:Scores: 80
532: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
533: 1:BoardData {
533: 1:  'angle':180,
533: 1:  'consumption':0.1,
533: 1:  'crashes':[],
533: 1:  'fuelmass':34.623,
533: 1:  'history':[
533: 1:    {
533: 1:      'x':99.258,
533: 1:      'y':20.437
533: 1:    },
533: 1:    {
533: 1:      'x':99.258,
533: 1:      'y':20.422
533: 1:    }
533: 1:  ],
533: 1:  'hspeed':0,
533: 1:  'level':8,
533: 1:  'relief':[
533: 1:    {
533: 1:      'x':-10000,
533: 1:      'y':0
533: 1:    },
533: 1:    {
533: 1:      'x':-90,
533: 1:      'y':-10
533: 1:    },
533: 1:    {
533: 1:      'x':-80,
533: 1:      'y':-15
533: 1:    },
533: 1:    {
533: 1:      'x':-70,
533: 1:      'y':-13
533: 1:    },
533: 1:    {
533: 1:      'x':-60,
533: 1:      'y':-14
533: 1:    },
533: 1:    {
533: 1:      'x':-50,
533: 1:      'y':-4
533: 1:    },
533: 1:    {
533: 1:      'x':-40,
533: 1:      'y':4
533: 1:    },
533: 1:    {
533: 1:      'x':-30,
533: 1:      'y':3
533: 1:    },
533: 1:    {
533: 1:      'x':-20,
533: 1:      'y':6
533: 1:    },
533: 1:    {
533: 1:      'x':-10,
533: 1:      'y':0
533: 1:    },
533: 1:    {
533: 1:      'x':10,
533: 1:      'y':0
533: 1:    },
533: 1:    {
533: 1:      'x':20,
533: 1:      'y':-6
533: 1:    },
533: 1:    {
533: 1:      'x':30,
533: 1:      'y':-10
533: 1:    },
533: 1:    {
533: 1:      'x':40,
533: 1:      'y':-2
533: 1:    },
533: 1:    {
533: 1:      'x':50,
533: 1:      'y':5
533: 1:    },
533: 1:    {
533: 1:      'x':60,
533: 1:      'y':10
533: 1:    },
533: 1:    {
533: 1:      'x':70,
533: 1:      'y':20
533: 1:    },
533: 1:    {
533: 1:      'x':80,
533: 1:      'y':23
533: 1:    },
533: 1:    {
533: 1:      'x':90,
533: 1:      'y':13
533: 1:    },
533: 1:    {
533: 1:      'x':110,
533: 1:      'y':13
533: 1:    },
533: 1:    {
533: 1:      'x':10000,
533: 1:      'y':0
533: 1:    }
533: 1:  ],
533: 1:  'state':'FLIGHT',
533: 1:  'target':{
533: 1:    'x':100,
533: 1:    'y':13
533: 1:  },
533: 1:  'time':46,
533: 1:  'vspeed':-1.468,
533: 1:  'x':99.258,
533: 1:  'y':20.422
533: 1:}
533: 1:Scores: 80
533: 1:Answer: message('go 180.000000, 0.100000, 1')
------------------------------------------
534: 1:BoardData {
534: 1:  'angle':180,
534: 1:  'consumption':0.1,
534: 1:  'crashes':[],
534: 1:  'fuelmass':34.523,
534: 1:  'history':[
534: 1:    {
534: 1:      'x':99.258,
534: 1:      'y':20.422
534: 1:    },
534: 1:    {
534: 1:      'x':99.259,
534: 1:      'y':17.501
534: 1:    }
534: 1:  ],
534: 1:  'hspeed':0,
534: 1:  'level':8,
534: 1:  'relief':[
534: 1:    {
534: 1:      'x':-10000,
534: 1:      'y':0
534: 1:    },
534: 1:    {
534: 1:      'x':-90,
534: 1:      'y':-10
534: 1:    },
534: 1:    {
534: 1:      'x':-80,
534: 1:      'y':-15
534: 1:    },
534: 1:    {
534: 1:      'x':-70,
534: 1:      'y':-13
534: 1:    },
534: 1:    {
534: 1:      'x':-60,
534: 1:      'y':-14
534: 1:    },
534: 1:    {
534: 1:      'x':-50,
534: 1:      'y':-4
534: 1:    },
534: 1:    {
534: 1:      'x':-40,
534: 1:      'y':4
534: 1:    },
534: 1:    {
534: 1:      'x':-30,
534: 1:      'y':3
534: 1:    },
534: 1:    {
534: 1:      'x':-20,
534: 1:      'y':6
534: 1:    },
534: 1:    {
534: 1:      'x':-10,
534: 1:      'y':0
534: 1:    },
534: 1:    {
534: 1:      'x':10,
534: 1:      'y':0
534: 1:    },
534: 1:    {
534: 1:      'x':20,
534: 1:      'y':-6
534: 1:    },
534: 1:    {
534: 1:      'x':30,
534: 1:      'y':-10
534: 1:    },
534: 1:    {
534: 1:      'x':40,
534: 1:      'y':-2
534: 1:    },
534: 1:    {
534: 1:      'x':50,
534: 1:      'y':5
534: 1:    },
534: 1:    {
534: 1:      'x':60,
534: 1:      'y':10
534: 1:    },
534: 1:    {
534: 1:      'x':70,
534: 1:      'y':20
534: 1:    },
534: 1:    {
534: 1:      'x':80,
534: 1:      'y':23
534: 1:    },
534: 1:    {
534: 1:      'x':90,
534: 1:      'y':13
534: 1:    },
534: 1:    {
534: 1:      'x':110,
534: 1:      'y':13
534: 1:    },
534: 1:    {
534: 1:      'x':10000,
534: 1:      'y':0
534: 1:    }
534: 1:  ],
534: 1:  'state':'FLIGHT',
534: 1:  'target':{
534: 1:    'x':100,
534: 1:    'y':13
534: 1:  },
534: 1:  'time':47,
534: 1:  'vspeed':-4.374,
534: 1:  'x':99.259,
534: 1:  'y':17.501
534: 1:}
534: 1:Scores: 80
534: 1:Answer: message('go 0.000000, 0.365138, 1')
------------------------------------------
535: 1:BoardData {
535: 1:  'angle':0,
535: 1:  'consumption':0.365,
535: 1:  'crashes':[],
535: 1:  'fuelmass':34.158,
535: 1:  'history':[
535: 1:    {
535: 1:      'x':99.259,
535: 1:      'y':17.501
535: 1:    },
535: 1:    {
535: 1:      'x':99.259,
535: 1:      'y':14.666
535: 1:    }
535: 1:  ],
535: 1:  'hspeed':0,
535: 1:  'level':8,
535: 1:  'relief':[
535: 1:    {
535: 1:      'x':-10000,
535: 1:      'y':0
535: 1:    },
535: 1:    {
535: 1:      'x':-90,
535: 1:      'y':-10
535: 1:    },
535: 1:    {
535: 1:      'x':-80,
535: 1:      'y':-15
535: 1:    },
535: 1:    {
535: 1:      'x':-70,
535: 1:      'y':-13
535: 1:    },
535: 1:    {
535: 1:      'x':-60,
535: 1:      'y':-14
535: 1:    },
535: 1:    {
535: 1:      'x':-50,
535: 1:      'y':-4
535: 1:    },
535: 1:    {
535: 1:      'x':-40,
535: 1:      'y':4
535: 1:    },
535: 1:    {
535: 1:      'x':-30,
535: 1:      'y':3
535: 1:    },
535: 1:    {
535: 1:      'x':-20,
535: 1:      'y':6
535: 1:    },
535: 1:    {
535: 1:      'x':-10,
535: 1:      'y':0
535: 1:    },
535: 1:    {
535: 1:      'x':10,
535: 1:      'y':0
535: 1:    },
535: 1:    {
535: 1:      'x':20,
535: 1:      'y':-6
535: 1:    },
535: 1:    {
535: 1:      'x':30,
535: 1:      'y':-10
535: 1:    },
535: 1:    {
535: 1:      'x':40,
535: 1:      'y':-2
535: 1:    },
535: 1:    {
535: 1:      'x':50,
535: 1:      'y':5
535: 1:    },
535: 1:    {
535: 1:      'x':60,
535: 1:      'y':10
535: 1:    },
535: 1:    {
535: 1:      'x':70,
535: 1:      'y':20
535: 1:    },
535: 1:    {
535: 1:      'x':80,
535: 1:      'y':23
535: 1:    },
535: 1:    {
535: 1:      'x':90,
535: 1:      'y':13
535: 1:    },
535: 1:    {
535: 1:      'x':110,
535: 1:      'y':13
535: 1:    },
535: 1:    {
535: 1:      'x':10000,
535: 1:      'y':0
535: 1:    }
535: 1:  ],
535: 1:  'state':'FLIGHT',
535: 1:  'target':{
535: 1:    'x':100,
535: 1:    'y':13
535: 1:  },
535: 1:  'time':48,
535: 1:  'vspeed':-1.297,
535: 1:  'x':99.259,
535: 1:  'y':14.666
535: 1:}
535: 1:Scores: 80
535: 1:Answer: message('go 180.000000, 0.100000, 1')
535: 1:Fire Event: LANDED
------------------------------------------
536: 1:BoardData {
536: 1:  'angle':180,
536: 1:  'consumption':0.1,
536: 1:  'crashes':[],
536: 1:  'fuelmass':34.087,
536: 1:  'history':[
536: 1:    {
536: 1:      'x':99.259,
536: 1:      'y':14.666
536: 1:    },
536: 1:    {
536: 1:      'x':99.259,
536: 1:      'y':13
536: 1:    }
536: 1:  ],
536: 1:  'hspeed':0,
