1: 1:╔═════════════╗
419: 1:║╬ ═╗  ╗╬     ║
419: 1:║ ╚ ║         ═
419: 1:║╔╚╗        ╚ ═
419: 1:║╗╗           ═
419: 1:═     ╬      ╬║
419: 1:║  ╗    ╚     ║
419: 1:║    ╔╚       ║
419: 1:║═       ╚    ║
419: 1:║     ╬ ║     ║
419: 1:╚║══║══║══════╝
419: 1:
419: 1:Scores: 0
419: 1:Answer: ACT(8,5)
------------------------------------------
420: 1:╔══║══════════╗
420: 1:║        ╚    ║
420: 1:═      ╝═     ║
420: 1:║  ╚  ║╚      ║
420: 1:║        ╝   ═║
420: 1:║╬ ═╗  ╗╬     ║
420: 1:║ ╚ ║ ╬       ═
420: 1:║╔╚╗        ╚ ═
420: 1:║╗╗           ═
420: 1:═     ╬      ╬║
420: 1:║  ╗    ╚     ║
420: 1:║    ╔╚       ║
420: 1:║═       ╚    ║
420: 1:║     ╬ ║     ║
420: 1:╚║══║══║══════╝
420: 1:
420: 1:Scores: 0
420: 1:Answer: ACT(13,6)
------------------------------------------
421: 1:╔══║══════════╗
421: 1:║        ╚    ║
421: 1:═      ╝═     ║
421: 1:║  ╚  ║╚      ║
421: 1:║        ╝   ═║
421: 1:║╬ ═╗  ╗╬     ║
421: 1:║ ╚ ║ ╬       ═
421: 1:║╔╚╗        ╚ ═
421: 1:║╗╗           ═
421: 1:═     ╬ ╬    ╬║
421: 1:║  ╗    ╚     ║
421: 1:║    ╔╚       ║
421: 1:║═       ╚    ║
421: 1:║     ╬ ║     ║
421: 1:╚║══║══║══════╝
421: 1:
421: 1:Scores: 0
421: 1:Answer: ACT(13,5)
------------------------------------------
422: 1:╔══║══════════╗
422: 1:║        ╚    ║
422: 1:═      ╝═     ║
422: 1:║  ╚  ║╚      ║
422: 1:║        ╝   ═║
422: 1:║╬ ═╗  ╗╬     ║
422: 1:║ ╚ ║ ╬       ═
422: 1:║╔╚╗        ╚ ═
422: 1:║╗╗           ═
422: 1:═     ╬ ╬    ╬║
422: 1:║  ╗    ╚     ║
422: 1:║  ═ ╔╚       ║
422: 1:║═       ╚    ║
422: 1:║     ╬ ║     ║
422: 1:╚║══║══║══════╝
422: 1:
422: 1:Scores: 0
422: 1:Answer: ACT(0,11)
------------------------------------------
423: 1:╔══║══════════╗
423: 1:║        ╚    ║
423: 1:═      ╝═     ║
423: 1:═  ╚  ║╚      ║
423: 1:║        ╝   ═║
423: 1:║╬ ═╗  ╗╬     ║
423: 1:║ ╚ ║ ╬       ═
423: 1:║╔╚╗        ╚ ═
423: 1:║╗╗           ═
423: 1:═     ╬ ╬    ╬║
423: 1:║  ╗    ╚     ║
423: 1:║  ═ ╔╚╝      ║
423: 1:║═       ╚    ║
423: 1:║     ╬ ║     ║
423: 1:╚║══║══║══════╝
423: 1:
423: 1:Scores: 0
423: 1:Answer: ACT(1,7)
------------------------------------------
424: 1:╔══║══════════╗
424: 1:║        ╚    ║
424: 1:═      ╝═     ║
424: 1:═  ╚  ║╚      ║
424: 1:║        ╝   ═║
424: 1:║╬ ═╗  ╗╬     ║
424: 1:║ ╚ ║ ╬ ╚     ═
424: 1:║╗╚╗        ╚ ═
424: 1:║╗╗           ═
424: 1:═     ╬ ╬    ╬║
424: 1:║  ╗    ╚     ║
424: 1:║  ═ ╔╚╝      ║
424: 1:║═       ╚    ║
424: 1:║     ╬ ║     ║
424: 1:╚║══║══║══════╝
424: 1:
424: 1:Scores: 0
424: 1:Answer: ACT(12,0)
------------------------------------------
425: 1:╔══║══════════╗
425: 1:║        ╚    ║
425: 1:═      ╝═     ║
425: 1:═  ╚  ║╚      ║
425: 1:║        ╝   ═║
425: 1:║╬ ═╗  ╗╬     ║
425: 1:║ ╚ ║ ╬ ╚     ═
425: 1:║╗╚╗        ╚ ═
425: 1:║╗╗           ═
425: 1:═    ╚╬ ╬    ╬║
425: 1:║  ╗    ╚     ║
425: 1:║  ═ ╔╚╝      ║
425: 1:║═       ╚    ║
425: 1:║     ╬ ║     ║
425: 1:╚║══║══║════║═╝
425: 1:
425: 1:Scores: 0
425: 1:Answer: ACT(2,6)
------------------------------------------
426: 1:╔══║══════════╗
426: 1:║        ╚    ║
426: 1:═      ╝═     ║
426: 1:═  ╚  ║╚      ║
426: 1:║        ╝   ═║
426: 1:║╬ ═╗  ╗╬     ║
426: 1:║ ╚ ║ ╬ ╚     ═
426: 1:║╗╚╗        ╚ ═
426: 1:║╗╝           ═
426: 1:═    ╚╬ ╬    ╬║
426: 1:║  ╗    ╚ ╬   ║
426: 1:║  ═ ╔╚╝      ║
426: 1:║═       ╚    ║
426: 1:║     ╬ ║     ║
426: 1:╚║══║══║════║═╝
426: 1:
426: 1:Scores: 0
426: 1:Answer: ACT(1,6)
------------------------------------------
427: 1:╔══║══════════╗
427: 1:║        ╚    ║
427: 1:═      ╝═     ║
427: 1:═  ╚  ║╚      ║
427: 1:║        ╝   ═║
427: 1:║╬ ═╗  ╗╬     ║
427: 1:║ ╚ ║ ╬ ╚     ═
427: 1:║╗╚╗        ╚ ═
427: 1:║╝╝    ╔      ═
427: 1:═    ╚╬ ╬    ╬║
427: 1:║  ╗    ╚ ╬   ║
427: 1:║  ═ ╔╚╝      ║
427: 1:║═       ╚    ║
427: 1:║     ╬ ║     ║
427: 1:╚║══║══║════║═╝
427: 1:
427: 1:Scores: 0
427: 1:Answer: ACT(12,7)
------------------------------------------
428: 1:╔══║══════════╗
428: 1:║        ╚    ║
428: 1:═      ╝═     ║
428: 1:═  ╚  ║╚      ║
428: 1:║        ╝   ═║
428: 1:║╬ ═╗  ╗╬     ║
428: 1:║ ╚ ║ ╬ ╚     ═
428: 1:║╗╚╗        ╔ ═
428: 1:║╝╝  ║ ╔      ═
428: 1:═    ╚╬ ╬    ╬║
428: 1:║  ╗    ╚ ╬   ║
428: 1:║  ═ ╔╚╝      ║
428: 1:║═       ╚    ║
428: 1:║     ╬ ║     ║
428: 1:╚║══║══║════║═╝
428: 1:
428: 1:Scores: 0
428: 1:Answer: ACT(8,7)
------------------------------------------
429: 1:╔══║══════════╗
429: 1:║        ╚    ║
429: 1:═ ╚    ╝═     ║
429: 1:═  ╚  ║╚      ║
429: 1:║        ╝   ═║
429: 1:║╬ ═╗  ╗╬     ║
429: 1:║ ╚ ║ ╬ ╚     ═
429: 1:║╗╚╗        ╔ ═
429: 1:║╝╝  ║ ╔      ═
429: 1:═    ╚╬ ╬    ╬║
429: 1:║  ╗    ╚ ╬   ║
429: 1:║  ═ ╔╚╝      ║
429: 1:║═       ╚    ║
429: 1:║     ╬ ║     ║
429: 1:╚║══║══║════║═╝
429: 1:
429: 1:Scores: 0
429: 1:Answer: ACT(11,11)
------------------------------------------
430: 1:╔══║══════════╗
430: 1:║        ╚    ║
430: 1:═ ╚    ╝═     ║
430: 1:═  ╚  ║╚      ║
430: 1:║        ╝   ═║
430: 1:║╬ ═╗  ╗╬     ║
430: 1:║ ╚ ║ ╬ ╚     ═
430: 1:║╗╚╗        ╔ ═
430: 1:║╝╝  ║ ╔      ═
430: 1:═    ╚╬ ╬   ╔╬║
430: 1:║  ╗    ╚ ╬   ║
430: 1:║  ═ ╔╚╝      ║
430: 1:║═       ╚    ║
430: 1:║     ╬ ║     ║
430: 1:╚║══║══║════║═╝
430: 1:
430: 1:Scores: 0
430: 1:Answer: ACT(2,8)
------------------------------------------
431: 1:╔══║══════════╗
431: 1:║        ╚    ║
431: 1:═ ╚    ╝═     ║
431: 1:═  ╚  ║╚      ║
431: 1:║        ╝   ═║
431: 1:║╬ ═╗  ╗╬     ║
431: 1:║ ╔ ║ ╬ ╚     ═
431: 1:║╗╚╗        ╔ ═
431: 1:║╝╝  ║ ╔      ═
431: 1:═    ╚╬ ╬ ╚ ╔╬║
431: 1:║  ╗    ╚ ╬   ║
431: 1:║  ═ ╔╚╝      ║
431: 1:║═       ╚    ║
431: 1:║     ╬ ║     ║
431: 1:╚║══║══║════║═╝
431: 1:
431: 1:Scores: 0
431: 1:Answer: ACT(3,4)
------------------------------------------
432: 1:╔══║══════════╗
432: 1:║        ╚    ║
432: 1:═ ╚    ╝═     ║
432: 1:═  ╚  ║╚      ║
432: 1:║        ╝   ═║
432: 1:║╬ ═╗  ╗╬     ║
432: 1:║╗╔ ║ ╬ ╚     ═
432: 1:║╗╚╗        ╔ ═
432: 1:║╝╝  ║ ╔      ═
432: 1:═    ╚╬ ╬ ╚ ╔╬║
432: 1:║  ╝    ╚ ╬   ║
432: 1:║  ═ ╔╚╝      ║
432: 1:║═       ╚    ║
432: 1:║     ╬ ║     ║
432: 1:╚║══║══║════║═╝
432: 1:
432: 1:Scores: 0
432: 1:Answer: ACT(0,2)
------------------------------------------
433: 1:╔══║══════════╗
433: 1:║        ╚    ║
433: 1:═ ╚    ╝═     ║
433: 1:═  ╚  ║╚      ║
433: 1:║        ╝   ═║
433: 1:║╬ ═╗  ╗╬     ║
433: 1:║╗╔ ║ ╬ ╚     ═
433: 1:║╗╚╗        ╔ ═
433: 1:║╝╝  ║ ╔      ═
433: 1:═    ╚╬╬╬ ╚ ╔╬║
433: 1:║  ╝    ╚ ╬   ║
433: 1:║  ═ ╔╚╝      ║
433: 1:══       ╚    ║
433: 1:║     ╬ ║     ║
433: 1:╚║══║══║════║═╝
433: 1:
433: 1:Scores: 0
433: 1:Answer: ACT(8,1)
------------------------------------------
434: 1:╔══║══════════╗
434: 1:║        ╚    ║
434: 1:═ ╚    ╝═     ║
434: 1:═  ╚  ║╚      ║
434: 1:║        ╝   ═║
434: 1:║╬ ═╗  ╗╬     ║
434: 1:║╗╔ ║ ╬ ╚     ═
434: 1:║╗╚╗  ═     ╔ ═
434: 1:║╝╝  ║ ╔      ═
434: 1:═    ╚╬╬╬ ╚ ╔╬║
434: 1:║  ╝    ╚ ╬   ║
434: 1:║  ═ ╔╚╝      ║
434: 1:══       ╚    ║
434: 1:║     ╬ ═     ║
434: 1:╚║══║══║════║═╝
434: 1:
434: 1:Scores: 0
434: 1:Answer: ACT(9,0)
------------------------------------------
435: 1:╔══║══════════╗
435: 1:║        ╚    ║
435: 1:═ ╚    ╝═     ║
435: 1:═  ╚  ║╚      ║
435: 1:║        ╝   ═║
435: 1:║╬ ═╗  ╗╬     ║
435: 1:║╗╔ ║ ╬ ╚     ═
435: 1:║╗╚╗  ═     ╔ ═
435: 1:║╝╝  ║ ╔      ═
435: 1:═    ╚╬╬╬ ╚ ╔╬║
435: 1:║  ╝    ╚ ╬   ║
435: 1:║  ═ ╔╚╝      ║
435: 1:══       ╚    ║
435: 1:║ ═   ╬ ═     ║
435: 1:╚║══║══║═║══║═╝
435: 1:
435: 1:Scores: 0
435: 1:Answer: ACT(8,1)
------------------------------------------
436: 1:╔══║══════════╗
436: 1:║        ╚    ║
436: 1:═ ╚    ╝═     ║
436: 1:═  ╚  ║╚      ║
436: 1:║        ╝   ═║
436: 1:║╬ ═╗  ╗╬     ║
436: 1:║╗╔ ║ ╬ ╚     ═
436: 1:║╗╚╗  ═     ╔ ═
436: 1:║╝╝  ║ ╔      ═
436: 1:═    ╚╬╬╬ ╚ ╔╬║
436: 1:║  ╝    ╚ ╬   ║
436: 1:║  ═ ╔╚╝    ╚ ║
436: 1:══       ╚    ║
436: 1:║ ═   ╬ ║     ║
436: 1:╚║══║══║═║══║═╝
436: 1:
436: 1:Scores: 0
436: 1:Answer: ACT(8,5)
------------------------------------------
437: 1:╔══║══════════╗
437: 1:║        ╚    ║
437: 1:═ ╚    ╝═     ║
437: 1:═  ╚  ║╚      ║
437: 1:║        ╝   ═║
437: 1:║╬ ═╗  ╗╬     ║
437: 1:║╗╔ ║ ╬ ╚     ═
437: 1:║╗╚╗  ═     ╔ ═
437: 1:║╝╝  ║ ╔      ═
437: 1:═  ╚ ╚╬╬╬ ╚ ╔╬║
437: 1:║  ╝    ╚ ╬   ║
437: 1:║  ═ ╔╚╝    ╚ ║
437: 1:══       ╚    ║
437: 1:║ ═   ╬ ║     ║
437: 1:╚║══║══║═║══║═╝
437: 1:
437: 1:Scores: 0
437: 1:Answer: ACT(12,0)
------------------------------------------
438: 1:╔══║══════════╗
438: 1:║        ╚    ║
438: 1:═ ╚    ╝═     ║
438: 1:═  ╚  ║╚      ║
438: 1:║        ╝   ═║
438: 1:║╬ ═╗  ╗╬     ║
438: 1:║╗╔ ║╗╬ ╚     ═
438: 1:║╗╚╗  ═     ╔ ═
438: 1:║╝╝  ║ ╔      ═
438: 1:═  ╚ ╚╬╬╬ ╚ ╔╬║
438: 1:║  ╝    ╚ ╬   ║
438: 1:║  ═ ╔╚╝    ╚ ║
438: 1:══       ╚    ║
438: 1:║ ═   ╬ ║     ║
438: 1:╚║══║══║═║════╝
438: 1:
438: 1:Scores: 0
438: 1:Answer: ACT(6,11)
------------------------------------------
439: 1:╔══║══════════╗
439: 1:║        ╚    ║
439: 1:═ ╚    ╝═     ║
439: 1:═  ╚  ═╚      ║
439: 1:║        ╝   ═║
439: 1:║╬ ═╗  ╗╬     ║
439: 1:║╗╔ ║╗╬ ╚     ═
439: 1:║╗╚╗  ═     ╔ ═
439: 1:║╝╝  ║ ╔      ═
439: 1:═  ╚ ╚╬╬╬ ╚═╔╬║
439: 1:║  ╝    ╚ ╬   ║
439: 1:║  ═ ╔╚╝    ╚ ║
439: 1:══       ╚    ║
439: 1:║ ═   ╬ ║     ║
439: 1:╚║══║══║═║════╝
439: 1:
439: 1:Scores: 0
439: 1:Answer: ACT(7,9)
------------------------------------------
440: 1:╔══║══════════╗
440: 1:║        ╚    ║
440: 1:═ ╚    ╝═     ║
440: 1:═  ╚  ═╚      ║
440: 1:║        ╝   ═║
440: 1:║╬ ═╗  ╝╬     ║
440: 1:║╗╔ ║╗╬ ╚     ═
440: 1:║╗╚╗  ═     ╔ ═
440: 1:║╝╝  ║ ╔      ═
440: 1:═  ╚ ╚╬╬╬ ╚═╔╬║
440: 1:║  ╝    ╚ ╬   ║
440: 1:║  ═ ╔╚╝    ╚ ║
440: 1:══ ╬     ╚    ║
440: 1:║ ═   ╬ ║     ║
440: 1:╚║══║══║═║════╝
440: 1:
440: 1:Scores: 0
440: 1:Answer: ACT(4,9)
------------------------------------------
441: 1:╔══║══════════╗
441: 1:║        ╚    ║
441: 1:═ ╚    ╝═     ║
441: 1:═  ╚  ═╚      ║
441: 1:║        ╝   ═║
441: 1:║╬ ═╝  ╝╬     ║
441: 1:║╗╔ ║╗╬ ╚     ═
441: 1:║╗╚╗  ═     ╔ ═
441: 1:║╝╝ ╚║ ╔      ═
441: 1:═  ╚ ╚╬╬╬ ╚═╔╬║
441: 1:║  ╝    ╚ ╬   ║
441: 1:║  ═ ╔╚╝    ╚ ║
441: 1:══ ╬     ╚    ║
441: 1:║ ═   ╬ ║     ║
441: 1:╚║══║══║═║════╝
441: 1:
441: 1:Scores: 0
441: 1:Answer: ACT(12,12)
------------------------------------------
442: 1:╔══║══════════╗
442: 1:║        ╚    ║
442: 1:═ ╚    ╝═     ║
442: 1:═  ╚  ═╚      ║
442: 1:║        ╝   ═║
442: 1:║╬ ═╝  ╝╬   ║ ║
442: 1:║╗╔ ║╗╬ ╚     ═
442: 1:║╗╚╗  ═     ╔ ═
442: 1:║╝╝ ╚║ ╔      ═
442: 1:═  ╚ ╚╬╬╬ ╚═╔╬║
442: 1:║  ╝    ╚ ╬   ║
442: 1:║  ═ ╔╚╝    ╚ ║
442: 1:══ ╬     ╚    ║
442: 1:║ ═   ╬ ║     ║
442: 1:╚║══║══║═║════╝
442: 1:
442: 1:Scores: 0
442: 1:Answer: ACT(13,4)
------------------------------------------
443: 1:╔══║══════════╗
443: 1:║        ╚    ║
443: 1:═ ╚    ╝═     ║
443: 1:═  ╚  ═╚      ║
443: 1:║        ╝   ═║
443: 1:║╬ ═╝  ╝╬  ╬║ ║
443: 1:║╗╔ ║╗╬ ╚     ═
443: 1:║╗╚╗  ═     ╔ ═
443: 1:║╝╝ ╚║ ╔      ═
443: 1:═  ╚ ╚╬╬╬ ╚═╔╬║
443: 1:║  ╝    ╚ ╬   ║
443: 1:║  ═ ╔╚╝    ╚ ║
443: 1:══ ╬     ╚    ║
443: 1:║ ═   ╬ ║     ║
443: 1:╚║══║══║═║════╝
443: 1:
443: 1:Scores: 0
443: 1:Answer: ACT(14,1)
------------------------------------------
444: 1:╔══║══════════╗
444: 1:║        ╚    ║
444: 1:═ ╚    ╝═     ║
444: 1:═  ╚  ═╚      ║
444: 1:║        ╝   ═║
444: 1:║╬ ═╝  ╝╬  ╬║ ║
444: 1:║╗╔ ║╗╬ ╚     ═
444: 1:║╗╚╗  ═     ╔ ═
444: 1:║╝╝ ╚║ ╔      ═
444: 1:═  ╚ ╚╬╬╬╬╚═╔╬║
444: 1:║  ╝    ╚ ╬   ║
444: 1:║  ═ ╔╚╝    ╚ ║
444: 1:══ ╬     ╚    ║
444: 1:║ ═   ╬ ║     ═
444: 1:╚║══║══║═║════╝
444: 1:
444: 1:Scores: 0
444: 1:Answer: ACT(1,2)
------------------------------------------
445: 1:╔══║══════════╗
445: 1:║        ╚    ║
445: 1:═ ╚    ╝═     ║
445: 1:═  ╚  ═╚      ║
445: 1:║        ╝   ═║
445: 1:║╬ ═╝ ╬╝╬  ╬║ ║
445: 1:║╗╔ ║╗╬ ╚     ═
445: 1:║╗╚╗  ═     ╔ ═
445: 1:║╝╝ ╚║ ╔      ═
445: 1:═  ╚ ╚╬╬╬╬╚═╔╬║
445: 1:║  ╝    ╚ ╬   ║
445: 1:║  ═ ╔╚╝    ╚ ║
445: 1:═║ ╬     ╚    ║
445: 1:║ ═   ╬ ║     ═
445: 1:╚║══║══║═║════╝
445: 1:
445: 1:Scores: 0
445: 1:Answer: ACT(11,5)
------------------------------------------
446: 1:╔══║══════════╗
446: 1:║        ╚    ║
446: 1:═ ╚    ╝═     ║
446: 1:═  ╚  ═╚      ║
446: 1:║        ╝   ═║
446: 1:║╬ ═╝ ╬╝╬  ╬║ ║
446: 1:║╗╔ ║╗╬ ╚     ═
446: 1:║╗╚╗  ═     ╔ ═
446: 1:║╝╝ ╚║ ╔      ═
446: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
446: 1:║  ╝║   ╚ ╬   ║
446: 1:║  ═ ╔╚╝    ╚ ║
446: 1:═║ ╬     ╚    ║
446: 1:║ ═   ╬ ║     ═
446: 1:╚║══║══║═║════╝
446: 1:
446: 1:Scores: 0
446: 1:Answer: ACT(10,3)
------------------------------------------
447: 1:╔══║══════════╗
447: 1:║        ╚    ║
447: 1:═ ╚    ╝═     ║
447: 1:═  ╚  ═╚      ║
447: 1:║        ╝   ═║
447: 1:║╬ ═╝ ╬╝╬  ╬║ ║
447: 1:║╗╔ ║╗╬ ╚     ═
447: 1:║╗╚╗  ═     ╔ ═
447: 1:║╝╝ ╚║ ╔     ╔═
447: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
447: 1:║  ╝║   ╚ ╬   ║
447: 1:║  ═ ╔╚╝    ╚ ║
447: 1:═║ ╬     ╚    ║
447: 1:║ ═   ╬ ║     ═
447: 1:╚║══║══║═║════╝
447: 1:
447: 1:Scores: 0
447: 1:Answer: ACT(2,0)
------------------------------------------
448: 1:╔══║══════════╗
448: 1:║        ╚  ═ ║
448: 1:═ ╚    ╝═     ║
448: 1:═  ╚  ═╚      ║
448: 1:║        ╝   ═║
448: 1:║╬ ═╝ ╬╝╬  ╬║ ║
448: 1:║╗╔ ║╗╬ ╚     ═
448: 1:║╗╚╗  ═     ╔ ═
448: 1:║╝╝ ╚║ ╔     ╔═
448: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
448: 1:║  ╝║   ╚ ╬   ║
448: 1:║  ═ ╔╚╝    ╚ ║
448: 1:═║ ╬     ╚    ║
448: 1:║ ═   ╬ ║     ═
448: 1:╚║║═║══║═║════╝
448: 1:
448: 1:Scores: 0
448: 1:Answer: ACT(7,8)
------------------------------------------
449: 1:╔══║══════════╗
449: 1:║        ╚  ═ ║
449: 1:═ ╚    ╝═     ║
449: 1:═  ╚  ═╚      ║
449: 1:║        ╝   ═║
449: 1:║╬ ═╝ ╬╝╬  ╬║ ║
449: 1:║╗╔ ║╗╬ ╚     ═
449: 1:║╗╚╗  ═ ╚   ╔ ═
449: 1:║╝╝ ╚║ ╔     ╔═
449: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
449: 1:║  ╝║   ╚ ╬   ║
449: 1:║  ═ ╔╚╝    ╚ ║
449: 1:═║ ╬     ╚    ║
449: 1:║ ═   ╬ ║     ═
449: 1:╚║║═║══║═║════╝
449: 1:
449: 1:Scores: 0
449: 1:Answer: ACT(6,13)
------------------------------------------
450: 1:╔══║══════════╗
450: 1:║        ╚  ═ ║
450: 1:═ ╚    ╝═     ║
450: 1:═  ╚  ═╚      ║
450: 1:║        ╝   ═║
450: 1:║╬ ═╝ ╬╝╬  ╬║ ║
450: 1:║╗╔ ║╗╬ ╚     ═
450: 1:║╗╚╗  ═ ╚   ╔ ═
450: 1:║╝╝ ╚║ ╔     ╔═
450: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
450: 1:║  ╝║   ╚ ╬   ║
450: 1:║  ═ ╔╚╝  ╬ ╚ ║
450: 1:═║ ╬     ╚    ║
450: 1:║ ═   ╬ ║     ═
450: 1:╚║║═║══║═║════╝
450: 1:
450: 1:Scores: 0
450: 1:Answer: ACT(14,11)
------------------------------------------
451: 1:╔══║══════════╗
451: 1:║        ╚╬ ═ ║
451: 1:═ ╚    ╝═     ║
451: 1:═  ╚  ═╚      ═
451: 1:║        ╝   ═║
451: 1:║╬ ═╝ ╬╝╬  ╬║ ║
451: 1:║╗╔ ║╗╬ ╚     ═
451: 1:║╗╚╗  ═ ╚   ╔ ═
451: 1:║╝╝ ╚║ ╔     ╔═
451: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
451: 1:║  ╝║   ╚ ╬   ║
451: 1:║  ═ ╔╚╝  ╬ ╚ ║
451: 1:═║ ╬     ╚    ║
451: 1:║ ═   ╬ ║     ═
451: 1:╚║║═║══║═║════╝
451: 1:
451: 1:Scores: 0
451: 1:Answer: ACT(0,9)
------------------------------------------
452: 1:╔══║══════════╗
452: 1:║        ╚╬ ═ ║
452: 1:═ ╚    ╝═     ║
452: 1:═  ╚  ═╚      ═
452: 1:║        ╝   ═║
452: 1:═╬ ═╝ ╬╝╬  ╬║ ║
452: 1:║╗╔ ║╗╬ ╚     ═
452: 1:║╗╚╗  ═ ╚  ╝╔ ═
452: 1:║╝╝ ╚║ ╔     ╔═
452: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
452: 1:║  ╝║   ╚ ╬   ║
452: 1:║  ═ ╔╚╝  ╬ ╚ ║
452: 1:═║ ╬     ╚    ║
452: 1:║ ═   ╬ ║     ═
452: 1:╚║║═║══║═║════╝
452: 1:
452: 1:Scores: 0
452: 1:Answer: ACT(7,1)
------------------------------------------
453: 1:╔══║══════════╗
453: 1:║        ╚╬ ═ ║
453: 1:═ ╚    ╝═     ║
453: 1:═  ╚  ═╚      ═
453: 1:║        ╝   ═║
453: 1:═╬ ═╝ ╬╝╬  ╬║ ║
453: 1:║╗╔ ║╗╬╬╚     ═
453: 1:║╗╚╗  ═ ╚  ╝╔ ═
453: 1:║╝╝ ╚║ ╔     ╔═
453: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
453: 1:║  ╝║   ╚ ╬   ║
453: 1:║  ═ ╔╚╝  ╬ ╚ ║
453: 1:═║ ╬     ╚    ║
453: 1:║ ═   ╬ ║     ═
453: 1:╚║║═║══║═║════╝
453: 1:
453: 1:Scores: 0
453: 1:Answer: ACT(10,12)
------------------------------------------
454: 1:╔══║══════════╗
454: 1:║        ╚╬ ═ ║
454: 1:═ ╚    ╝═     ║
454: 1:═  ╚  ═╚      ═
454: 1:║        ╝   ═║
454: 1:═╬ ═╝ ╬╝╬  ╬║ ║
454: 1:║╗╔ ║╗╬╬╚     ═
454: 1:║╗╚╗  ═ ╚  ╝╔ ═
454: 1:║╝╝ ╚║ ╔     ╔═
454: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
454: 1:║  ╝║   ╚ ╬   ║
454: 1:║  ═ ╔╚╝  ╬ ╚ ║
454: 1:═║ ╬     ╚    ║
454: 1:║ ═ ╗ ╬ ║     ═
454: 1:╚║║═║══║═║════╝
454: 1:
454: 1:Scores: 0
454: 1:Answer: ACT(8,14)
------------------------------------------
455: 1:╔══║════║═════╗
455: 1:║        ╚╬ ═ ║
455: 1:═ ╚║   ╝═     ║
455: 1:═  ╚  ═╚      ═
455: 1:║        ╝   ═║
455: 1:═╬ ═╝ ╬╝╬  ╬║ ║
455: 1:║╗╔ ║╗╬╬╚     ═
455: 1:║╗╚╗  ═ ╚  ╝╔ ═
455: 1:║╝╝ ╚║ ╔     ╔═
455: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
455: 1:║  ╝║   ╚ ╬   ║
455: 1:║  ═ ╔╚╝  ╬ ╚ ║
455: 1:═║ ╬     ╚    ║
455: 1:║ ═ ╗ ╬ ║     ═
455: 1:╚║║═║══║═║════╝
455: 1:
455: 1:Scores: 0
455: 1:Answer: ACT(5,6)
------------------------------------------
456: 1:╔══║════║═════╗
456: 1:║        ╚╬ ═ ║
456: 1:═ ╚║   ╝═     ║
456: 1:═  ╚  ═╚      ═
456: 1:║        ╝   ═║
456: 1:═╬ ═╝ ╬╝╬  ╬║ ║
456: 1:║╗╔ ║╗╬╬╚     ═
456: 1:║╗╚╗  ═ ╚  ╝╔ ═
456: 1:║╝╝ ╚═ ╔     ╔═
456: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
456: 1:║  ╝║   ╚ ╬   ║
456: 1:║  ═ ╔╚╝  ╬ ╚ ║
456: 1:═║ ╬   ╔ ╚    ║
456: 1:║ ═ ╗ ╬ ║     ═
456: 1:╚║║═║══║═║════╝
456: 1:
456: 1:Scores: 0
456: 1:Answer: ACT(7,11)
------------------------------------------
457: 1:╔══║════║═════╗
457: 1:║        ╚╬ ═ ║
457: 1:═ ╚║   ╝═  ╝  ║
457: 1:═  ╚  ═╔      ═
457: 1:║        ╝   ═║
457: 1:═╬ ═╝ ╬╝╬  ╬║ ║
457: 1:║╗╔ ║╗╬╬╚     ═
457: 1:║╗╚╗  ═ ╚  ╝╔ ═
457: 1:║╝╝ ╚═ ╔     ╔═
457: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
457: 1:║  ╝║   ╚ ╬   ║
457: 1:║  ═ ╔╚╝  ╬ ╚ ║
457: 1:═║ ╬   ╔ ╚    ║
457: 1:║ ═ ╗ ╬ ║     ═
457: 1:╚║║═║══║═║════╝
457: 1:
457: 1:Scores: 0
457: 1:Answer: ACT(0,2)
------------------------------------------
458: 1:╔══║════║═════╗
458: 1:║        ╚╬ ═ ║
458: 1:═ ╚║   ╝═  ╝  ║
458: 1:═  ╚  ═╔      ═
458: 1:║       ╬╝   ═║
458: 1:═╬ ═╝ ╬╝╬  ╬║ ║
458: 1:║╗╔ ║╗╬╬╚     ═
458: 1:║╗╚╗  ═ ╚  ╝╔ ═
458: 1:║╝╝ ╚═ ╔     ╔═
458: 1:═  ╚ ╚╬╬╬╬╚║╔╬║
458: 1:║  ╝║   ╚ ╬   ║
458: 1:║  ═ ╔╚╝  ╬ ╚ ║
458: 1:║║ ╬   ╔ ╚    ║
458: 1:║ ═ ╗ ╬ ║     ═
458: 1:╚║║═║══║═║════╝
458: 1:
458: 1:Scores: 0
458: 1:Answer: ACT(13,3)
------------------------------------------
459: 1:╔══║════║═════╗
459: 1:║        ╚╬ ═ ║
459: 1:═ ╚║   ╝═  ╝  ║
459: 1:═  ╚  ═╔      ═
459: 1:║       ╬╝   ═║
459: 1:═╬ ═╝ ╬╝╬  ╬║ ║
