197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'0, 2, 5',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'3, 1, 6',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'false',
197: 1:      'question':'3, 1, 9',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'false',
197: 1:      'question':'3, 2, 9',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'10, 10, 0',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'false',
197: 1:      'question':'0, 0, 1',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'false',
197: 1:      'question':'0, 1, 1',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'false',
197: 1:      'question':'0, 0, 2',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'2, 0, 2',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'false',
197: 1:      'question':'0, 1, 2',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'false',
197: 1:      'question':'1, 1, 2',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'false',
197: 1:      'question':'2, 1, 3',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'false',
197: 1:      'question':'3, 1, 4',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'2, 1, 1',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'2, 2, 6',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'6, 1, 11',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'5, 0, 1',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'3, 1, 8',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'3, 2, 10',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'3, 2, 8',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'false',
197: 1:      'question':'6, 0, 11',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'1, 4, 11',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'0, 3, 10',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'false',
197: 1:      'question':'1, 4, 12',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'false',
197: 1:      'question':'1, 1, 7',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'2, 1, 7',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'7, 1, 11',
197: 1:      'valid':true
197: 1:    },
197: 1:    {
197: 1:      'answer':'true',
197: 1:      'question':'7, 1, 8',
197: 1:      'valid':true
197: 1:    }
197: 1:  ],
197: 1:  'level':7,
197: 1:  'nextQuestion':'7, 1, 13',
197: 1:  'questions':[
197: 1:    '0, 1, 5',
197: 1:    '1, 0, 1',
197: 1:    '1, 0, 2',
197: 1:    '3, 1, 7',
197: 1:    '4, 2, 14',
197: 1:    '3, 2, 14',
197: 1:    '0, 2, 5',
197: 1:    '3, 1, 6',
197: 1:    '3, 1, 9',
197: 1:    '3, 2, 9',
197: 1:    '10, 10, 0',
197: 1:    '0, 0, 1',
197: 1:    '0, 1, 1',
197: 1:    '0, 0, 2',
197: 1:    '2, 0, 2',
197: 1:    '0, 1, 2',
197: 1:    '1, 1, 2',
197: 1:    '2, 1, 3',
197: 1:    '3, 1, 4',
197: 1:    '2, 1, 1',
197: 1:    '2, 2, 6',
197: 1:    '6, 1, 11',
197: 1:    '5, 0, 1',
197: 1:    '3, 1, 8',
197: 1:    '3, 2, 10',
197: 1:    '3, 2, 8',
197: 1:    '6, 0, 11',
197: 1:    '1, 4, 11',
197: 1:    '0, 3, 10',
197: 1:    '1, 4, 12',
197: 1:    '1, 1, 7',
197: 1:    '2, 1, 7',
197: 1:    '7, 1, 11',
197: 1:    '7, 1, 8',
197: 1:    '7, 1, 13'
197: 1:  ]
197: 1:}
197: 1:Scores: 15462
197: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false']')
197: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
198: 1:BoardData {
198: 1:  'description':'У тебя есть кирпичики размером 5 (bigCount) и 1 (smallCount). Напиши метод, который смог бы определить получится из заданного набора кирпичиков  построить стенку заданной длинны (length). Например: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
198: 1:  'history':[
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'0, 1, 5',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'1, 0, 1',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'1, 0, 2',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'3, 1, 7',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'4, 2, 14',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'3, 2, 14',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'0, 2, 5',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'3, 1, 6',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'3, 1, 9',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'3, 2, 9',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'10, 10, 0',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'0, 0, 1',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'0, 1, 1',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'0, 0, 2',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'2, 0, 2',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'0, 1, 2',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'1, 1, 2',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'2, 1, 3',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'3, 1, 4',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'2, 1, 1',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'2, 2, 6',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'6, 1, 11',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'5, 0, 1',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'3, 1, 8',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'3, 2, 10',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'3, 2, 8',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'6, 0, 11',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'1, 4, 11',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'0, 3, 10',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'1, 4, 12',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'1, 1, 7',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'2, 1, 7',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'7, 1, 11',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'true',
198: 1:      'question':'7, 1, 8',
198: 1:      'valid':true
198: 1:    },
198: 1:    {
198: 1:      'answer':'false',
198: 1:      'question':'7, 1, 13',
198: 1:      'valid':true
198: 1:    }
198: 1:  ],
198: 1:  'level':7,
198: 1:  'nextQuestion':'43, 1, 46',
198: 1:  'questions':[
198: 1:    '0, 1, 5',
198: 1:    '1, 0, 1',
198: 1:    '1, 0, 2',
198: 1:    '3, 1, 7',
198: 1:    '4, 2, 14',
198: 1:    '3, 2, 14',
198: 1:    '0, 2, 5',
198: 1:    '3, 1, 6',
198: 1:    '3, 1, 9',
198: 1:    '3, 2, 9',
198: 1:    '10, 10, 0',
198: 1:    '0, 0, 1',
198: 1:    '0, 1, 1',
198: 1:    '0, 0, 2',
198: 1:    '2, 0, 2',
198: 1:    '0, 1, 2',
198: 1:    '1, 1, 2',
198: 1:    '2, 1, 3',
198: 1:    '3, 1, 4',
198: 1:    '2, 1, 1',
198: 1:    '2, 2, 6',
198: 1:    '6, 1, 11',
198: 1:    '5, 0, 1',
198: 1:    '3, 1, 8',
198: 1:    '3, 2, 10',
198: 1:    '3, 2, 8',
198: 1:    '6, 0, 11',
198: 1:    '1, 4, 11',
198: 1:    '0, 3, 10',
198: 1:    '1, 4, 12',
198: 1:    '1, 1, 7',
198: 1:    '2, 1, 7',
198: 1:    '7, 1, 11',
198: 1:    '7, 1, 8',
198: 1:    '7, 1, 13',
198: 1:    '43, 1, 46'
198: 1:  ]
198: 1:}
198: 1:Scores: 15469
198: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true']')
198: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
199: 1:BoardData {
199: 1:  'description':'У тебя есть кирпичики размером 5 (bigCount) и 1 (smallCount). Напиши метод, который смог бы определить получится из заданного набора кирпичиков  построить стенку заданной длинны (length). Например: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
199: 1:  'history':[
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'0, 1, 5',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'1, 0, 1',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'1, 0, 2',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'3, 1, 7',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'4, 2, 14',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'3, 2, 14',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'0, 2, 5',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'3, 1, 6',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'3, 1, 9',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'3, 2, 9',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'10, 10, 0',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'0, 0, 1',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'0, 1, 1',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'0, 0, 2',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'2, 0, 2',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'0, 1, 2',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'1, 1, 2',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'2, 1, 3',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'3, 1, 4',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'2, 1, 1',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'2, 2, 6',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'6, 1, 11',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'5, 0, 1',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'3, 1, 8',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'3, 2, 10',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'3, 2, 8',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'6, 0, 11',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'1, 4, 11',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'0, 3, 10',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'1, 4, 12',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'1, 1, 7',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'2, 1, 7',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'7, 1, 11',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'7, 1, 8',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'false',
199: 1:      'question':'7, 1, 13',
199: 1:      'valid':true
199: 1:    },
199: 1:    {
199: 1:      'answer':'true',
199: 1:      'question':'43, 1, 46',
199: 1:      'valid':true
199: 1:    }
199: 1:  ],
199: 1:  'level':7,
199: 1:  'nextQuestion':'40, 1, 46',
199: 1:  'questions':[
199: 1:    '0, 1, 5',
199: 1:    '1, 0, 1',
199: 1:    '1, 0, 2',
199: 1:    '3, 1, 7',
199: 1:    '4, 2, 14',
199: 1:    '3, 2, 14',
199: 1:    '0, 2, 5',
199: 1:    '3, 1, 6',
199: 1:    '3, 1, 9',
199: 1:    '3, 2, 9',
199: 1:    '10, 10, 0',
199: 1:    '0, 0, 1',
199: 1:    '0, 1, 1',
199: 1:    '0, 0, 2',
199: 1:    '2, 0, 2',
199: 1:    '0, 1, 2',
199: 1:    '1, 1, 2',
199: 1:    '2, 1, 3',
199: 1:    '3, 1, 4',
199: 1:    '2, 1, 1',
199: 1:    '2, 2, 6',
199: 1:    '6, 1, 11',
199: 1:    '5, 0, 1',
199: 1:    '3, 1, 8',
199: 1:    '3, 2, 10',
199: 1:    '3, 2, 8',
199: 1:    '6, 0, 11',
199: 1:    '1, 4, 11',
199: 1:    '0, 3, 10',
199: 1:    '1, 4, 12',
199: 1:    '1, 1, 7',
199: 1:    '2, 1, 7',
199: 1:    '7, 1, 11',
199: 1:    '7, 1, 8',
199: 1:    '7, 1, 13',
199: 1:    '43, 1, 46',
199: 1:    '40, 1, 46'
199: 1:  ]
199: 1:}
199: 1:Scores: 15476
199: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true', 'false']')
199: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
200: 1:BoardData {
200: 1:  'description':'У тебя есть кирпичики размером 5 (bigCount) и 1 (smallCount). Напиши метод, который смог бы определить получится из заданного набора кирпичиков  построить стенку заданной длинны (length). Например: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
200: 1:  'history':[
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'0, 1, 5',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'1, 0, 1',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'1, 0, 2',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'3, 1, 7',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'4, 2, 14',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'3, 2, 14',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'0, 2, 5',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'3, 1, 6',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'3, 1, 9',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'3, 2, 9',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'10, 10, 0',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'0, 0, 1',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'0, 1, 1',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'0, 0, 2',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'2, 0, 2',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'0, 1, 2',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'1, 1, 2',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'2, 1, 3',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'3, 1, 4',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'2, 1, 1',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'2, 2, 6',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'6, 1, 11',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'5, 0, 1',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'3, 1, 8',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'3, 2, 10',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'3, 2, 8',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'6, 0, 11',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'1, 4, 11',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'0, 3, 10',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'1, 4, 12',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'1, 1, 7',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'2, 1, 7',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'7, 1, 11',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'7, 1, 8',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'7, 1, 13',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'true',
200: 1:      'question':'43, 1, 46',
200: 1:      'valid':true
200: 1:    },
200: 1:    {
200: 1:      'answer':'false',
200: 1:      'question':'40, 1, 46',
200: 1:      'valid':true
200: 1:    }
200: 1:  ],
200: 1:  'level':7,
200: 1:  'nextQuestion':'40, 2, 47',
200: 1:  'questions':[
200: 1:    '0, 1, 5',
200: 1:    '1, 0, 1',
200: 1:    '1, 0, 2',
200: 1:    '3, 1, 7',
200: 1:    '4, 2, 14',
200: 1:    '3, 2, 14',
200: 1:    '0, 2, 5',
200: 1:    '3, 1, 6',
200: 1:    '3, 1, 9',
200: 1:    '3, 2, 9',
200: 1:    '10, 10, 0',
200: 1:    '0, 0, 1',
200: 1:    '0, 1, 1',
200: 1:    '0, 0, 2',
200: 1:    '2, 0, 2',
200: 1:    '0, 1, 2',
200: 1:    '1, 1, 2',
200: 1:    '2, 1, 3',
200: 1:    '3, 1, 4',
200: 1:    '2, 1, 1',
200: 1:    '2, 2, 6',
200: 1:    '6, 1, 11',
200: 1:    '5, 0, 1',
200: 1:    '3, 1, 8',
200: 1:    '3, 2, 10',
200: 1:    '3, 2, 8',
200: 1:    '6, 0, 11',
200: 1:    '1, 4, 11',
200: 1:    '0, 3, 10',
200: 1:    '1, 4, 12',
200: 1:    '1, 1, 7',
200: 1:    '2, 1, 7',
200: 1:    '7, 1, 11',
200: 1:    '7, 1, 8',
200: 1:    '7, 1, 13',
200: 1:    '43, 1, 46',
200: 1:    '40, 1, 46',
200: 1:    '40, 2, 47'
200: 1:  ]
200: 1:}
200: 1:Scores: 15483
200: 1:Answer: message('['true', 'true', 'false', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'true', 'true', 'true', 'true', 'true', 'true', 'true', 'false', 'true', 'true', 'false', 'false', 'true', 'true', 'true', 'false', 'true', 'false', 'true']')
200: 1:Fire Event: PassTest{complexity=35, testCount=48}
------------------------------------------
201: 1:BoardData {
201: 1:  'description':'У тебя есть кирпичики размером 5 (bigCount) и 1 (smallCount). Напиши метод, который смог бы определить получится из заданного набора кирпичиков  построить стенку заданной длинны (length). Например: \nmethod(3, 1, 8) → true\nmethod(3, 1, 9) → false\nmethod(3, 2, 10) → true',
201: 1:  'history':[
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'0, 1, 5',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'1, 0, 1',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'1, 0, 2',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'3, 1, 7',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'4, 2, 14',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'3, 2, 14',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'0, 2, 5',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'3, 1, 6',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'3, 1, 9',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'3, 2, 9',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'10, 10, 0',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'0, 0, 1',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'0, 1, 1',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'0, 0, 2',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'2, 0, 2',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'0, 1, 2',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'1, 1, 2',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'2, 1, 3',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'false',
201: 1:      'question':'3, 1, 4',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'2, 1, 1',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'2, 2, 6',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'6, 1, 11',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'5, 0, 1',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'3, 1, 8',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'3, 2, 10',
201: 1:      'valid':true
201: 1:    },
201: 1:    {
201: 1:      'answer':'true',
201: 1:      'question':'3, 2, 8',
201: 1:      'valid':true
