417: 1:☼     1*******☼
417: 1:☼     1*******☼
417: 1:☼   ‼  *******☼
417: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
417: 1:
417: 1:Scores: 131
417: 1:Answer: RIGHT
------------------------------------------
418: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
418: 1:☼      ‼      ☼
418: 1:☼             ☼
418: 1:☼  ‼*‼        ☼
418: 1:☼   *         ☼
418: 1:☼  1*1  ☺‼    ☼
418: 1:☼  1*1 111    ☼
418: 1:☼  1*1 1******☼
418: 1:☼  ‼*  1******☼
418: 1:☼      *******☼
418: 1:☼     1*******☼
418: 1:☼     1*******☼
418: 1:☼     1*******☼
418: 1:☼   ‼  *******☼
418: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
418: 1:
418: 1:Scores: 131
418: 1:Answer: LEFT
------------------------------------------
419: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
419: 1:☼      ‼      ☼
419: 1:☼             ☼
419: 1:☼  ‼*‼        ☼
419: 1:☼   *         ☼
419: 1:☼  1*1 ☺ ‼    ☼
419: 1:☼  1*1 111    ☼
419: 1:☼  1*1 1******☼
419: 1:☼  ‼*  1******☼
419: 1:☼      *******☼
419: 1:☼     1*******☼
419: 1:☼     1*******☼
419: 1:☼     1*******☼
419: 1:☼   ‼  *******☼
419: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
419: 1:
419: 1:Scores: 131
419: 1:Answer: RIGHT
------------------------------------------
420: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
420: 1:☼      ‼      ☼
420: 1:☼             ☼
420: 1:☼  ‼*‼        ☼
420: 1:☼   *         ☼
420: 1:☼  1*1  ☺‼    ☼
420: 1:☼  1*1 111    ☼
420: 1:☼  1*1 1******☼
420: 1:☼  ‼*  1******☼
420: 1:☼      *******☼
420: 1:☼     1*******☼
420: 1:☼     1*******☼
420: 1:☼     1*******☼
420: 1:☼   ‼  *******☼
420: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
420: 1:
420: 1:Scores: 131
420: 1:Answer: LEFT
------------------------------------------
421: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
421: 1:☼      ‼      ☼
421: 1:☼             ☼
421: 1:☼  ‼*‼        ☼
421: 1:☼   *         ☼
421: 1:☼  1*1 ☺ ‼    ☼
421: 1:☼  1*1 111    ☼
421: 1:☼  1*1 1******☼
421: 1:☼  ‼*  1******☼
421: 1:☼      *******☼
421: 1:☼     1*******☼
421: 1:☼     1*******☼
421: 1:☼     1*******☼
421: 1:☼   ‼  *******☼
421: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
421: 1:
421: 1:Scores: 131
421: 1:Answer: RIGHT
------------------------------------------
422: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
422: 1:☼      ‼      ☼
422: 1:☼             ☼
422: 1:☼  ‼*‼        ☼
422: 1:☼   *         ☼
422: 1:☼  1*1  ☺‼    ☼
422: 1:☼  1*1 111    ☼
422: 1:☼  1*1 1******☼
422: 1:☼  ‼*  1******☼
422: 1:☼      *******☼
422: 1:☼     1*******☼
422: 1:☼     1*******☼
422: 1:☼     1*******☼
422: 1:☼   ‼  *******☼
422: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
422: 1:
422: 1:Scores: 131
422: 1:Answer: LEFT
------------------------------------------
423: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
423: 1:☼      ‼      ☼
423: 1:☼             ☼
423: 1:☼  ‼*‼        ☼
423: 1:☼   *         ☼
423: 1:☼  1*1 ☺ ‼    ☼
423: 1:☼  1*1 111    ☼
423: 1:☼  1*1 1******☼
423: 1:☼  ‼*  1******☼
423: 1:☼      *******☼
423: 1:☼     1*******☼
423: 1:☼     1*******☼
423: 1:☼     1*******☼
423: 1:☼   ‼  *******☼
423: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
423: 1:
423: 1:Scores: 131
423: 1:Answer: RIGHT
------------------------------------------
424: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
424: 1:☼      ‼      ☼
424: 1:☼             ☼
424: 1:☼  ‼*‼        ☼
424: 1:☼   *         ☼
424: 1:☼  1*1  ☺‼    ☼
424: 1:☼  1*1 111    ☼
424: 1:☼  1*1 1******☼
424: 1:☼  ‼*  1******☼
424: 1:☼      *******☼
424: 1:☼     1*******☼
424: 1:☼     1*******☼
424: 1:☼     1*******☼
424: 1:☼   ‼  *******☼
424: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
424: 1:
424: 1:Scores: 131
424: 1:Answer: LEFT
------------------------------------------
425: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
425: 1:☼      ‼      ☼
425: 1:☼             ☼
425: 1:☼  ‼*‼        ☼
425: 1:☼   *         ☼
425: 1:☼  1*1 ☺ ‼    ☼
425: 1:☼  1*1 111    ☼
425: 1:☼  1*1 1******☼
425: 1:☼  ‼*  1******☼
425: 1:☼      *******☼
425: 1:☼     1*******☼
425: 1:☼     1*******☼
425: 1:☼     1*******☼
425: 1:☼   ‼  *******☼
425: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
425: 1:
425: 1:Scores: 131
425: 1:Answer: RIGHT
------------------------------------------
426: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
426: 1:☼      ‼      ☼
426: 1:☼             ☼
426: 1:☼  ‼*‼        ☼
426: 1:☼   *         ☼
426: 1:☼  1*1  ☺‼    ☼
426: 1:☼  1*1 111    ☼
426: 1:☼  1*1 1******☼
426: 1:☼  ‼*  1******☼
426: 1:☼      *******☼
426: 1:☼     1*******☼
426: 1:☼     1*******☼
426: 1:☼     1*******☼
426: 1:☼   ‼  *******☼
426: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
426: 1:
426: 1:Scores: 131
426: 1:Answer: LEFT
------------------------------------------
427: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
427: 1:☼      ‼      ☼
427: 1:☼             ☼
427: 1:☼  ‼*‼        ☼
427: 1:☼   *         ☼
427: 1:☼  1*1 ☺ ‼    ☼
427: 1:☼  1*1 111    ☼
427: 1:☼  1*1 1******☼
427: 1:☼  ‼*  1******☼
427: 1:☼      *******☼
427: 1:☼     1*******☼
427: 1:☼     1*******☼
427: 1:☼     1*******☼
427: 1:☼   ‼  *******☼
427: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
427: 1:
427: 1:Scores: 131
427: 1:Answer: RIGHT
------------------------------------------
428: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
428: 1:☼      ‼      ☼
428: 1:☼             ☼
428: 1:☼  ‼*‼        ☼
428: 1:☼   *         ☼
428: 1:☼  1*1  ☺‼    ☼
428: 1:☼  1*1 111    ☼
428: 1:☼  1*1 1******☼
428: 1:☼  ‼*  1******☼
428: 1:☼      *******☼
428: 1:☼     1*******☼
428: 1:☼     1*******☼
428: 1:☼     1*******☼
428: 1:☼   ‼  *******☼
428: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
428: 1:
428: 1:Scores: 131
428: 1:Answer: LEFT
------------------------------------------
429: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
429: 1:☼      ‼      ☼
429: 1:☼             ☼
429: 1:☼  ‼*‼        ☼
429: 1:☼   *         ☼
429: 1:☼  1*1 ☺ ‼    ☼
429: 1:☼  1*1 111    ☼
429: 1:☼  1*1 1******☼
429: 1:☼  ‼*  1******☼
429: 1:☼      *******☼
429: 1:☼     1*******☼
429: 1:☼     1*******☼
429: 1:☼     1*******☼
429: 1:☼   ‼  *******☼
429: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
429: 1:
429: 1:Scores: 131
429: 1:Answer: RIGHT
------------------------------------------
430: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
430: 1:☼      ‼      ☼
430: 1:☼             ☼
430: 1:☼  ‼*‼        ☼
430: 1:☼   *         ☼
430: 1:☼  1*1  ☺‼    ☼
430: 1:☼  1*1 111    ☼
430: 1:☼  1*1 1******☼
430: 1:☼  ‼*  1******☼
430: 1:☼      *******☼
430: 1:☼     1*******☼
430: 1:☼     1*******☼
430: 1:☼     1*******☼
430: 1:☼   ‼  *******☼
430: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
430: 1:
430: 1:Scores: 131
430: 1:Answer: LEFT
------------------------------------------
431: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
431: 1:☼      ‼      ☼
431: 1:☼             ☼
431: 1:☼  ‼*‼        ☼
431: 1:☼   *         ☼
431: 1:☼  1*1 ☺ ‼    ☼
431: 1:☼  1*1 111    ☼
431: 1:☼  1*1 1******☼
431: 1:☼  ‼*  1******☼
431: 1:☼      *******☼
431: 1:☼     1*******☼
431: 1:☼     1*******☼
431: 1:☼     1*******☼
431: 1:☼   ‼  *******☼
431: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
431: 1:
431: 1:Scores: 131
431: 1:Answer: RIGHT
------------------------------------------
432: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
432: 1:☼      ‼      ☼
432: 1:☼             ☼
432: 1:☼  ‼*‼        ☼
432: 1:☼   *         ☼
432: 1:☼  1*1  ☺‼    ☼
432: 1:☼  1*1 111    ☼
432: 1:☼  1*1 1******☼
432: 1:☼  ‼*  1******☼
432: 1:☼      *******☼
432: 1:☼     1*******☼
432: 1:☼     1*******☼
432: 1:☼     1*******☼
432: 1:☼   ‼  *******☼
432: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
432: 1:
432: 1:Scores: 131
432: 1:Answer: LEFT
------------------------------------------
433: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
433: 1:☼      ‼      ☼
433: 1:☼             ☼
433: 1:☼  ‼*‼        ☼
433: 1:☼   *         ☼
433: 1:☼  1*1 ☺ ‼    ☼
433: 1:☼  1*1 111    ☼
433: 1:☼  1*1 1******☼
433: 1:☼  ‼*  1******☼
433: 1:☼      *******☼
433: 1:☼     1*******☼
433: 1:☼     1*******☼
433: 1:☼     1*******☼
433: 1:☼   ‼  *******☼
433: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
433: 1:
433: 1:Scores: 131
433: 1:Answer: RIGHT
------------------------------------------
434: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
434: 1:☼      ‼      ☼
434: 1:☼             ☼
434: 1:☼  ‼*‼        ☼
434: 1:☼   *         ☼
434: 1:☼  1*1  ☺‼    ☼
434: 1:☼  1*1 111    ☼
434: 1:☼  1*1 1******☼
434: 1:☼  ‼*  1******☼
434: 1:☼      *******☼
434: 1:☼     1*******☼
434: 1:☼     1*******☼
434: 1:☼     1*******☼
434: 1:☼   ‼  *******☼
434: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
434: 1:
434: 1:Scores: 131
434: 1:Answer: LEFT
------------------------------------------
435: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
435: 1:☼      ‼      ☼
435: 1:☼             ☼
435: 1:☼  ‼*‼        ☼
435: 1:☼   *         ☼
435: 1:☼  1*1 ☺ ‼    ☼
435: 1:☼  1*1 111    ☼
435: 1:☼  1*1 1******☼
435: 1:☼  ‼*  1******☼
435: 1:☼      *******☼
435: 1:☼     1*******☼
435: 1:☼     1*******☼
435: 1:☼     1*******☼
435: 1:☼   ‼  *******☼
435: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
435: 1:
435: 1:Scores: 131
435: 1:Answer: RIGHT
------------------------------------------
436: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
436: 1:☼      ‼      ☼
436: 1:☼             ☼
436: 1:☼  ‼*‼        ☼
436: 1:☼   *         ☼
436: 1:☼  1*1  ☺‼    ☼
436: 1:☼  1*1 111    ☼
436: 1:☼  1*1 1******☼
436: 1:☼  ‼*  1******☼
436: 1:☼      *******☼
436: 1:☼     1*******☼
436: 1:☼     1*******☼
436: 1:☼     1*******☼
436: 1:☼   ‼  *******☼
436: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
436: 1:
436: 1:Scores: 131
436: 1:Answer: LEFT
------------------------------------------
437: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
437: 1:☼      ‼      ☼
437: 1:☼             ☼
437: 1:☼  ‼*‼        ☼
437: 1:☼   *         ☼
437: 1:☼  1*1 ☺ ‼    ☼
437: 1:☼  1*1 111    ☼
437: 1:☼  1*1 1******☼
437: 1:☼  ‼*  1******☼
437: 1:☼      *******☼
437: 1:☼     1*******☼
437: 1:☼     1*******☼
437: 1:☼     1*******☼
437: 1:☼   ‼  *******☼
437: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
437: 1:
437: 1:Scores: 131
437: 1:Answer: RIGHT
------------------------------------------
438: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
438: 1:☼      ‼      ☼
438: 1:☼             ☼
438: 1:☼  ‼*‼        ☼
438: 1:☼   *         ☼
438: 1:☼  1*1  ☺‼    ☼
438: 1:☼  1*1 111    ☼
438: 1:☼  1*1 1******☼
438: 1:☼  ‼*  1******☼
438: 1:☼      *******☼
438: 1:☼     1*******☼
438: 1:☼     1*******☼
438: 1:☼     1*******☼
438: 1:☼   ‼  *******☼
438: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
438: 1:
438: 1:Scores: 131
438: 1:Answer: LEFT
------------------------------------------
439: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
439: 1:☼      ‼      ☼
439: 1:☼             ☼
439: 1:☼  ‼*‼        ☼
439: 1:☼   *         ☼
439: 1:☼  1*1 ☺ ‼    ☼
439: 1:☼  1*1 111    ☼
439: 1:☼  1*1 1******☼
439: 1:☼  ‼*  1******☼
439: 1:☼      *******☼
439: 1:☼     1*******☼
439: 1:☼     1*******☼
439: 1:☼     1*******☼
439: 1:☼   ‼  *******☼
439: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
439: 1:
439: 1:Scores: 131
439: 1:Answer: RIGHT
------------------------------------------
440: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
440: 1:☼      ‼      ☼
440: 1:☼             ☼
440: 1:☼  ‼*‼        ☼
440: 1:☼   *         ☼
440: 1:☼  1*1  ☺‼    ☼
440: 1:☼  1*1 111    ☼
440: 1:☼  1*1 1******☼
440: 1:☼  ‼*  1******☼
440: 1:☼      *******☼
440: 1:☼     1*******☼
440: 1:☼     1*******☼
440: 1:☼     1*******☼
440: 1:☼   ‼  *******☼
440: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
440: 1:
440: 1:Scores: 131
440: 1:Answer: LEFT
------------------------------------------
441: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
441: 1:☼      ‼      ☼
441: 1:☼             ☼
441: 1:☼  ‼*‼        ☼
441: 1:☼   *         ☼
441: 1:☼  1*1 ☺ ‼    ☼
441: 1:☼  1*1 111    ☼
441: 1:☼  1*1 1******☼
441: 1:☼  ‼*  1******☼
441: 1:☼      *******☼
441: 1:☼     1*******☼
441: 1:☼     1*******☼
441: 1:☼     1*******☼
441: 1:☼   ‼  *******☼
441: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
441: 1:
441: 1:Scores: 131
441: 1:Answer: RIGHT
------------------------------------------
442: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
442: 1:☼      ‼      ☼
442: 1:☼             ☼
442: 1:☼  ‼*‼        ☼
442: 1:☼   *         ☼
442: 1:☼  1*1  ☺‼    ☼
442: 1:☼  1*1 111    ☼
442: 1:☼  1*1 1******☼
442: 1:☼  ‼*  1******☼
442: 1:☼      *******☼
442: 1:☼     1*******☼
442: 1:☼     1*******☼
442: 1:☼     1*******☼
442: 1:☼   ‼  *******☼
442: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
442: 1:
442: 1:Scores: 131
442: 1:Answer: LEFT
------------------------------------------
443: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
443: 1:☼      ‼      ☼
443: 1:☼             ☼
443: 1:☼  ‼*‼        ☼
443: 1:☼   *         ☼
443: 1:☼  1*1 ☺ ‼    ☼
443: 1:☼  1*1 111    ☼
443: 1:☼  1*1 1******☼
443: 1:☼  ‼*  1******☼
443: 1:☼      *******☼
443: 1:☼     1*******☼
443: 1:☼     1*******☼
443: 1:☼     1*******☼
443: 1:☼   ‼  *******☼
443: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
443: 1:
443: 1:Scores: 131
443: 1:Answer: RIGHT
------------------------------------------
444: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
444: 1:☼      ‼      ☼
444: 1:☼             ☼
444: 1:☼  ‼*‼        ☼
444: 1:☼   *         ☼
444: 1:☼  1*1  ☺‼    ☼
444: 1:☼  1*1 111    ☼
444: 1:☼  1*1 1******☼
444: 1:☼  ‼*  1******☼
444: 1:☼      *******☼
444: 1:☼     1*******☼
444: 1:☼     1*******☼
444: 1:☼     1*******☼
444: 1:☼   ‼  *******☼
444: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
444: 1:
444: 1:Scores: 131
444: 1:Answer: LEFT
------------------------------------------
445: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
445: 1:☼      ‼      ☼
445: 1:☼             ☼
445: 1:☼  ‼*‼        ☼
445: 1:☼   *         ☼
445: 1:☼  1*1 ☺ ‼    ☼
445: 1:☼  1*1 111    ☼
445: 1:☼  1*1 1******☼
445: 1:☼  ‼*  1******☼
445: 1:☼      *******☼
445: 1:☼     1*******☼
445: 1:☼     1*******☼
445: 1:☼     1*******☼
445: 1:☼   ‼  *******☼
445: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
445: 1:
445: 1:Scores: 131
445: 1:Answer: RIGHT
------------------------------------------
446: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
446: 1:☼      ‼      ☼
446: 1:☼             ☼
446: 1:☼  ‼*‼        ☼
446: 1:☼   *         ☼
446: 1:☼  1*1  ☺‼    ☼
446: 1:☼  1*1 111    ☼
446: 1:☼  1*1 1******☼
446: 1:☼  ‼*  1******☼
446: 1:☼      *******☼
446: 1:☼     1*******☼
446: 1:☼     1*******☼
446: 1:☼     1*******☼
446: 1:☼   ‼  *******☼
446: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
446: 1:
446: 1:Scores: 131
446: 1:Answer: LEFT
------------------------------------------
447: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
447: 1:☼      ‼      ☼
447: 1:☼             ☼
447: 1:☼  ‼*‼        ☼
447: 1:☼   *         ☼
447: 1:☼  1*1 ☺ ‼    ☼
447: 1:☼  1*1 111    ☼
447: 1:☼  1*1 1******☼
447: 1:☼  ‼*  1******☼
447: 1:☼      *******☼
447: 1:☼     1*******☼
447: 1:☼     1*******☼
447: 1:☼     1*******☼
447: 1:☼   ‼  *******☼
447: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
447: 1:
447: 1:Scores: 131
447: 1:Answer: RIGHT
------------------------------------------
448: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
448: 1:☼      ‼      ☼
448: 1:☼             ☼
448: 1:☼  ‼*‼        ☼
448: 1:☼   *         ☼
448: 1:☼  1*1  ☺‼    ☼
448: 1:☼  1*1 111    ☼
448: 1:☼  1*1 1******☼
448: 1:☼  ‼*  1******☼
448: 1:☼      *******☼
448: 1:☼     1*******☼
448: 1:☼     1*******☼
448: 1:☼     1*******☼
448: 1:☼   ‼  *******☼
448: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
448: 1:
448: 1:Scores: 131
448: 1:Answer: LEFT
------------------------------------------
449: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
449: 1:☼      ‼      ☼
449: 1:☼             ☼
449: 1:☼  ‼*‼        ☼
449: 1:☼   *         ☼
449: 1:☼  1*1 ☺ ‼    ☼
449: 1:☼  1*1 111    ☼
449: 1:☼  1*1 1******☼
449: 1:☼  ‼*  1******☼
449: 1:☼      *******☼
449: 1:☼     1*******☼
449: 1:☼     1*******☼
449: 1:☼     1*******☼
449: 1:☼   ‼  *******☼
449: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
449: 1:
449: 1:Scores: 131
449: 1:Answer: RIGHT
------------------------------------------
450: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
450: 1:☼      ‼      ☼
450: 1:☼             ☼
450: 1:☼  ‼*‼        ☼
450: 1:☼   *         ☼
450: 1:☼  1*1  ☺‼    ☼
450: 1:☼  1*1 111    ☼
450: 1:☼  1*1 1******☼
450: 1:☼  ‼*  1******☼
450: 1:☼      *******☼
450: 1:☼     1*******☼
450: 1:☼     1*******☼
450: 1:☼     1*******☼
450: 1:☼   ‼  *******☼
450: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
450: 1:
450: 1:Scores: 131
450: 1:Answer: LEFT
------------------------------------------
451: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
451: 1:☼      ‼      ☼
451: 1:☼             ☼
451: 1:☼  ‼*‼        ☼
451: 1:☼   *         ☼
451: 1:☼  1*1 ☺ ‼    ☼
451: 1:☼  1*1 111    ☼
451: 1:☼  1*1 1******☼
451: 1:☼  ‼*  1******☼
451: 1:☼      *******☼
451: 1:☼     1*******☼
451: 1:☼     1*******☼
451: 1:☼     1*******☼
451: 1:☼   ‼  *******☼
451: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
451: 1:
451: 1:Scores: 131
451: 1:Answer: RIGHT
------------------------------------------
452: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
452: 1:☼      ‼      ☼
452: 1:☼             ☼
452: 1:☼  ‼*‼        ☼
452: 1:☼   *         ☼
452: 1:☼  1*1  ☺‼    ☼
452: 1:☼  1*1 111    ☼
452: 1:☼  1*1 1******☼
452: 1:☼  ‼*  1******☼
452: 1:☼      *******☼
452: 1:☼     1*******☼
452: 1:☼     1*******☼
452: 1:☼     1*******☼
452: 1:☼   ‼  *******☼
452: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
452: 1:
452: 1:Scores: 131
452: 1:Answer: LEFT
------------------------------------------
453: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
453: 1:☼      ‼      ☼
453: 1:☼             ☼
453: 1:☼  ‼*‼        ☼
453: 1:☼   *         ☼
453: 1:☼  1*1 ☺ ‼    ☼
453: 1:☼  1*1 111    ☼
453: 1:☼  1*1 1******☼
453: 1:☼  ‼*  1******☼
453: 1:☼      *******☼
453: 1:☼     1*******☼
453: 1:☼     1*******☼
453: 1:☼     1*******☼
453: 1:☼   ‼  *******☼
453: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
453: 1:
453: 1:Scores: 131
453: 1:Answer: RIGHT
------------------------------------------
454: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
454: 1:☼      ‼      ☼
454: 1:☼             ☼
454: 1:☼  ‼*‼        ☼
454: 1:☼   *         ☼
454: 1:☼  1*1  ☺‼    ☼
454: 1:☼  1*1 111    ☼
454: 1:☼  1*1 1******☼
454: 1:☼  ‼*  1******☼
454: 1:☼      *******☼
454: 1:☼     1*******☼
454: 1:☼     1*******☼
454: 1:☼     1*******☼
454: 1:☼   ‼  *******☼
454: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
454: 1:
454: 1:Scores: 131
454: 1:Answer: LEFT
------------------------------------------
455: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
455: 1:☼      ‼      ☼
455: 1:☼             ☼
455: 1:☼  ‼*‼        ☼
455: 1:☼   *         ☼
455: 1:☼  1*1 ☺ ‼    ☼
455: 1:☼  1*1 111    ☼
455: 1:☼  1*1 1******☼
455: 1:☼  ‼*  1******☼
455: 1:☼      *******☼
455: 1:☼     1*******☼
455: 1:☼     1*******☼
455: 1:☼     1*******☼
455: 1:☼   ‼  *******☼
455: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
455: 1:
455: 1:Scores: 131
455: 1:Answer: RIGHT
------------------------------------------
456: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
456: 1:☼      ‼      ☼
456: 1:☼             ☼
456: 1:☼  ‼*‼        ☼
456: 1:☼   *         ☼
456: 1:☼  1*1  ☺‼    ☼
456: 1:☼  1*1 111    ☼
456: 1:☼  1*1 1******☼
456: 1:☼  ‼*  1******☼
456: 1:☼      *******☼
456: 1:☼     1*******☼
456: 1:☼     1*******☼
456: 1:☼     1*******☼
456: 1:☼   ‼  *******☼
456: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
456: 1:
456: 1:Scores: 131
456: 1:Answer: LEFT
------------------------------------------
457: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
457: 1:☼      ‼      ☼
457: 1:☼             ☼
457: 1:☼  ‼*‼        ☼
457: 1:☼   *         ☼
457: 1:☼  1*1 ☺ ‼    ☼
457: 1:☼  1*1 111    ☼
457: 1:☼  1*1 1******☼
457: 1:☼  ‼*  1******☼
457: 1:☼      *******☼
457: 1:☼     1*******☼
457: 1:☼     1*******☼
457: 1:☼     1*******☼
457: 1:☼   ‼  *******☼
457: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
457: 1:
457: 1:Scores: 131
457: 1:Answer: RIGHT
------------------------------------------
458: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
458: 1:☼      ‼      ☼
458: 1:☼             ☼
458: 1:☼  ‼*‼        ☼
458: 1:☼   *         ☼
458: 1:☼  1*1  ☺‼    ☼
458: 1:☼  1*1 111    ☼
458: 1:☼  1*1 1******☼
458: 1:☼  ‼*  1******☼
458: 1:☼      *******☼
458: 1:☼     1*******☼
458: 1:☼     1*******☼
458: 1:☼     1*******☼
458: 1:☼   ‼  *******☼
458: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
458: 1:
458: 1:Scores: 131
458: 1:Answer: LEFT
------------------------------------------
459: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
459: 1:☼      ‼      ☼
459: 1:☼             ☼
459: 1:☼  ‼*‼        ☼
459: 1:☼   *         ☼
459: 1:☼  1*1 ☺ ‼    ☼
459: 1:☼  1*1 111    ☼
459: 1:☼  1*1 1******☼
459: 1:☼  ‼*  1******☼
459: 1:☼      *******☼
459: 1:☼     1*******☼
459: 1:☼     1*******☼
459: 1:☼     1*******☼
459: 1:☼   ‼  *******☼
459: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
459: 1:
459: 1:Scores: 131
459: 1:Answer: RIGHT
------------------------------------------
460: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
460: 1:☼      ‼      ☼
460: 1:☼             ☼
460: 1:☼  ‼*‼        ☼
460: 1:☼   *         ☼
460: 1:☼  1*1  ☺‼    ☼
460: 1:☼  1*1 111    ☼
460: 1:☼  1*1 1******☼
460: 1:☼  ‼*  1******☼
460: 1:☼      *******☼
460: 1:☼     1*******☼
460: 1:☼     1*******☼
460: 1:☼     1*******☼
460: 1:☼   ‼  *******☼
460: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
460: 1:
460: 1:Scores: 131
460: 1:Answer: LEFT
------------------------------------------
461: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
461: 1:☼      ‼      ☼
