537: 1:☼       ******☼
537: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
537: 1:
537: 1:Scores: 1966
537: 1:Answer: UP
537: 1:Fire Event: CLEAN_BOARD
------------------------------------------
538: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
538: 1:☼*************☼
538: 1:☼*************☼
538: 1:☼111**********☼
538: 1:☼  1*☺********☼
538: 1:☼   ‼   ******☼
538: 1:☼  ‼    ******☼
538: 1:☼       ******☼
538: 1:☼   ‼   ******☼
538: 1:☼      1‼*****☼
538: 1:☼      2******☼
538: 1:☼      2******☼
538: 1:☼      1******☼
538: 1:☼       ******☼
538: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
538: 1:
538: 1:Scores: 1967
538: 1:Answer: LEFT
538: 1:Fire Event: CLEAN_BOARD
------------------------------------------
539: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
539: 1:☼*************☼
539: 1:☼*************☼
539: 1:☼111**********☼
539: 1:☼  1☺1********☼
539: 1:☼   ‼   ******☼
539: 1:☼  ‼    ******☼
539: 1:☼       ******☼
539: 1:☼   ‼   ******☼
539: 1:☼      1‼*****☼
539: 1:☼      2******☼
539: 1:☼      2******☼
539: 1:☼      1******☼
539: 1:☼       ******☼
539: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
539: 1:
539: 1:Scores: 1968
539: 1:Answer: ACT,UP
539: 1:Fire Event: DESTROY_MINE
------------------------------------------
540: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
540: 1:☼*************☼
540: 1:☼*************☼
540: 1:☼11 ‼*********☼
540: 1:☼   ☺ ********☼
540: 1:☼   ‼   ******☼
540: 1:☼  ‼    ******☼
540: 1:☼       ******☼
540: 1:☼   ‼   ******☼
540: 1:☼      1‼*****☼
540: 1:☼      2******☼
540: 1:☼      2******☼
540: 1:☼      1******☼
540: 1:☼       ******☼
540: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
540: 1:
540: 1:Scores: 2003
540: 1:Answer: RIGHT
------------------------------------------
541: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
541: 1:☼*************☼
541: 1:☼*************☼
541: 1:☼11 ‼*********☼
541: 1:☼    ☺********☼
541: 1:☼   ‼   ******☼
541: 1:☼  ‼    ******☼
541: 1:☼       ******☼
541: 1:☼   ‼   ******☼
541: 1:☼      1‼*****☼
541: 1:☼      2******☼
541: 1:☼      2******☼
541: 1:☼      1******☼
541: 1:☼       ******☼
541: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
541: 1:
541: 1:Scores: 2003
541: 1:Answer: UP
541: 1:Fire Event: CLEAN_BOARD
------------------------------------------
542: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
542: 1:☼*************☼
542: 1:☼*************☼
542: 1:☼11 ‼☺********☼
542: 1:☼     ********☼
542: 1:☼   ‼   ******☼
542: 1:☼  ‼    ******☼
542: 1:☼       ******☼
542: 1:☼   ‼   ******☼
542: 1:☼      1‼*****☼
542: 1:☼      2******☼
542: 1:☼      2******☼
542: 1:☼      1******☼
542: 1:☼       ******☼
542: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
542: 1:
542: 1:Scores: 2004
542: 1:Answer: RIGHT
542: 1:Fire Event: CLEAN_BOARD
------------------------------------------
543: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
543: 1:☼*************☼
543: 1:☼*************☼
543: 1:☼11 ‼ ☺*******☼
543: 1:☼     ********☼
543: 1:☼   ‼   ******☼
543: 1:☼  ‼    ******☼
543: 1:☼       ******☼
543: 1:☼   ‼   ******☼
543: 1:☼      1‼*****☼
543: 1:☼      2******☼
543: 1:☼      2******☼
543: 1:☼      1******☼
543: 1:☼       ******☼
543: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
543: 1:
543: 1:Scores: 2005
543: 1:Answer: DOWN
543: 1:Fire Event: CLEAN_BOARD
------------------------------------------
544: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
544: 1:☼*************☼
544: 1:☼*************☼
544: 1:☼11 ‼  *******☼
544: 1:☼     ☺*******☼
544: 1:☼   ‼   ******☼
544: 1:☼  ‼    ******☼
544: 1:☼       ******☼
544: 1:☼   ‼   ******☼
544: 1:☼      1‼*****☼
544: 1:☼      2******☼
544: 1:☼      2******☼
544: 1:☼      1******☼
544: 1:☼       ******☼
544: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
544: 1:
544: 1:Scores: 2006
544: 1:Answer: RIGHT
544: 1:Fire Event: CLEAN_BOARD
------------------------------------------
545: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
545: 1:☼*************☼
545: 1:☼*************☼
545: 1:☼11 ‼  *******☼
545: 1:☼      ☺******☼
545: 1:☼   ‼   ******☼
545: 1:☼  ‼    ******☼
545: 1:☼       ******☼
545: 1:☼   ‼   ******☼
545: 1:☼      1‼*****☼
545: 1:☼      2******☼
545: 1:☼      2******☼
545: 1:☼      1******☼
545: 1:☼       ******☼
545: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
545: 1:
545: 1:Scores: 2007
545: 1:Answer: UP
545: 1:Fire Event: CLEAN_BOARD
------------------------------------------
546: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
546: 1:☼*************☼
546: 1:☼*************☼
546: 1:☼11 ‼  ☺******☼
546: 1:☼       ******☼
546: 1:☼   ‼   ******☼
546: 1:☼  ‼    ******☼
546: 1:☼       ******☼
546: 1:☼   ‼   ******☼
546: 1:☼      1‼*****☼
546: 1:☼      2******☼
546: 1:☼      2******☼
546: 1:☼      1******☼
546: 1:☼       ******☼
546: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
546: 1:
546: 1:Scores: 2008
546: 1:Answer: UP
546: 1:Fire Event: CLEAN_BOARD
------------------------------------------
547: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
547: 1:☼*************☼
547: 1:☼******☺******☼
547: 1:☼11 ‼  1******☼
547: 1:☼       ******☼
547: 1:☼   ‼   ******☼
547: 1:☼  ‼    ******☼
547: 1:☼       ******☼
547: 1:☼   ‼   ******☼
547: 1:☼      1‼*****☼
547: 1:☼      2******☼
547: 1:☼      2******☼
547: 1:☼      1******☼
547: 1:☼       ******☼
547: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
547: 1:
547: 1:Scores: 2009
547: 1:Answer: LEFT
547: 1:Fire Event: CLEAN_BOARD
------------------------------------------
548: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
548: 1:☼*************☼
548: 1:☼*****☺2******☼
548: 1:☼11 ‼  1******☼
548: 1:☼       ******☼
548: 1:☼   ‼   ******☼
548: 1:☼  ‼    ******☼
548: 1:☼       ******☼
548: 1:☼   ‼   ******☼
548: 1:☼      1‼*****☼
548: 1:☼      2******☼
548: 1:☼      2******☼
548: 1:☼      1******☼
548: 1:☼       ******☼
548: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
548: 1:
548: 1:Scores: 2010
548: 1:Answer: LEFT
548: 1:Fire Event: CLEAN_BOARD
------------------------------------------
549: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
549: 1:☼*************☼
549: 1:☼****☺12******☼
549: 1:☼11 ‼  1******☼
549: 1:☼       ******☼
549: 1:☼   ‼   ******☼
549: 1:☼  ‼    ******☼
549: 1:☼       ******☼
549: 1:☼   ‼   ******☼
549: 1:☼      1‼*****☼
549: 1:☼      2******☼
549: 1:☼      2******☼
549: 1:☼      1******☼
549: 1:☼       ******☼
549: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
549: 1:
549: 1:Scores: 2011
549: 1:Answer: LEFT
549: 1:Fire Event: CLEAN_BOARD
------------------------------------------
550: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
550: 1:☼*************☼
550: 1:☼***☺112******☼
550: 1:☼11 ‼  1******☼
550: 1:☼       ******☼
550: 1:☼   ‼   ******☼
550: 1:☼  ‼    ******☼
550: 1:☼       ******☼
550: 1:☼   ‼   ******☼
550: 1:☼      1‼*****☼
550: 1:☼      2******☼
550: 1:☼      2******☼
550: 1:☼      1******☼
550: 1:☼       ******☼
550: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
550: 1:
550: 1:Scores: 2012
550: 1:Answer: LEFT
550: 1:Fire Event: CLEAN_BOARD
------------------------------------------
551: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
551: 1:☼*************☼
551: 1:☼**☺ 112******☼
551: 1:☼11 ‼  1******☼
551: 1:☼       ******☼
551: 1:☼   ‼   ******☼
551: 1:☼  ‼    ******☼
551: 1:☼       ******☼
551: 1:☼   ‼   ******☼
551: 1:☼      1‼*****☼
551: 1:☼      2******☼
551: 1:☼      2******☼
551: 1:☼      1******☼
551: 1:☼       ******☼
551: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
551: 1:
551: 1:Scores: 2013
551: 1:Answer: LEFT
551: 1:Fire Event: CLEAN_BOARD
------------------------------------------
552: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
552: 1:☼*************☼
552: 1:☼*☺  112******☼
552: 1:☼11 ‼  1******☼
552: 1:☼       ******☼
552: 1:☼   ‼   ******☼
552: 1:☼  ‼    ******☼
552: 1:☼       ******☼
552: 1:☼   ‼   ******☼
552: 1:☼      1‼*****☼
552: 1:☼      2******☼
552: 1:☼      2******☼
552: 1:☼      1******☼
552: 1:☼       ******☼
552: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
552: 1:
552: 1:Scores: 2014
552: 1:Answer: ACT,LEFT
552: 1:Fire Event: DESTROY_MINE
------------------------------------------
553: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
553: 1:☼*************☼
553: 1:☼‼☺  112******☼
553: 1:☼   ‼  1******☼
553: 1:☼       ******☼
553: 1:☼   ‼   ******☼
553: 1:☼  ‼    ******☼
553: 1:☼       ******☼
553: 1:☼   ‼   ******☼
553: 1:☼      1‼*****☼
553: 1:☼      2******☼
553: 1:☼      2******☼
553: 1:☼      1******☼
553: 1:☼       ******☼
553: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
553: 1:
553: 1:Scores: 2050
553: 1:Answer: UP
553: 1:Fire Event: CLEAN_BOARD
------------------------------------------
554: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
554: 1:☼*☺***********☼
554: 1:☼‼   112******☼
554: 1:☼   ‼  1******☼
554: 1:☼       ******☼
554: 1:☼   ‼   ******☼
554: 1:☼  ‼    ******☼
554: 1:☼       ******☼
554: 1:☼   ‼   ******☼
554: 1:☼      1‼*****☼
554: 1:☼      2******☼
554: 1:☼      2******☼
554: 1:☼      1******☼
554: 1:☼       ******☼
554: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
554: 1:
554: 1:Scores: 2051
554: 1:Answer: LEFT
554: 1:Fire Event: CLEAN_BOARD
------------------------------------------
555: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
555: 1:☼☺ ***********☼
555: 1:☼‼   112******☼
555: 1:☼   ‼  1******☼
555: 1:☼       ******☼
555: 1:☼   ‼   ******☼
555: 1:☼  ‼    ******☼
555: 1:☼       ******☼
555: 1:☼   ‼   ******☼
555: 1:☼      1‼*****☼
555: 1:☼      2******☼
555: 1:☼      2******☼
555: 1:☼      1******☼
555: 1:☼       ******☼
555: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
555: 1:
555: 1:Scores: 2052
555: 1:Answer: RIGHT
------------------------------------------
556: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
556: 1:☼ ☺***********☼
556: 1:☼‼   112******☼
556: 1:☼   ‼  1******☼
556: 1:☼       ******☼
556: 1:☼   ‼   ******☼
556: 1:☼  ‼    ******☼
556: 1:☼       ******☼
556: 1:☼   ‼   ******☼
556: 1:☼      1‼*****☼
556: 1:☼      2******☼
556: 1:☼      2******☼
556: 1:☼      1******☼
556: 1:☼       ******☼
556: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
556: 1:
556: 1:Scores: 2052
556: 1:Answer: RIGHT
556: 1:Fire Event: CLEAN_BOARD
------------------------------------------
557: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
557: 1:☼  ☺**********☼
557: 1:☼‼   112******☼
557: 1:☼   ‼  1******☼
557: 1:☼       ******☼
557: 1:☼   ‼   ******☼
557: 1:☼  ‼    ******☼
557: 1:☼       ******☼
557: 1:☼   ‼   ******☼
557: 1:☼      1‼*****☼
557: 1:☼      2******☼
557: 1:☼      2******☼
557: 1:☼      1******☼
557: 1:☼       ******☼
557: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
557: 1:
557: 1:Scores: 2053
557: 1:Answer: RIGHT
557: 1:Fire Event: CLEAN_BOARD
------------------------------------------
558: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
558: 1:☼   ☺*********☼
558: 1:☼‼   112******☼
558: 1:☼   ‼  1******☼
558: 1:☼       ******☼
558: 1:☼   ‼   ******☼
558: 1:☼  ‼    ******☼
558: 1:☼       ******☼
558: 1:☼   ‼   ******☼
558: 1:☼      1‼*****☼
558: 1:☼      2******☼
558: 1:☼      2******☼
558: 1:☼      1******☼
558: 1:☼       ******☼
558: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
558: 1:
558: 1:Scores: 2054
558: 1:Answer: RIGHT
558: 1:Fire Event: CLEAN_BOARD
------------------------------------------
559: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
559: 1:☼    ☺********☼
559: 1:☼‼   112******☼
559: 1:☼   ‼  1******☼
559: 1:☼       ******☼
559: 1:☼   ‼   ******☼
559: 1:☼  ‼    ******☼
559: 1:☼       ******☼
559: 1:☼   ‼   ******☼
559: 1:☼      1‼*****☼
559: 1:☼      2******☼
559: 1:☼      2******☼
559: 1:☼      1******☼
559: 1:☼       ******☼
559: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
559: 1:
559: 1:Scores: 2055
559: 1:Answer: ACT,RIGHT
559: 1:Fire Event: DESTROY_MINE
------------------------------------------
560: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
560: 1:☼    ☺‼*******☼
560: 1:☼‼     1******☼
560: 1:☼   ‼  1******☼
560: 1:☼       ******☼
560: 1:☼   ‼   ******☼
560: 1:☼  ‼    ******☼
560: 1:☼       ******☼
560: 1:☼   ‼   ******☼
560: 1:☼      1‼*****☼
560: 1:☼      2******☼
560: 1:☼      2******☼
560: 1:☼      1******☼
560: 1:☼       ******☼
560: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
560: 1:
560: 1:Scores: 2092
560: 1:Answer: RIGHT
560: 1:Fire Event: CLEAN_BOARD
------------------------------------------
561: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
561: 1:☼     ☺*******☼
561: 1:☼‼     1******☼
561: 1:☼   ‼  1******☼
561: 1:☼       ******☼
561: 1:☼   ‼   ******☼
561: 1:☼  ‼    ******☼
561: 1:☼       ******☼
561: 1:☼   ‼   ******☼
561: 1:☼      1‼*****☼
561: 1:☼      2******☼
561: 1:☼      2******☼
561: 1:☼      1******☼
561: 1:☼       ******☼
561: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
561: 1:
561: 1:Scores: 2093
561: 1:Answer: RIGHT
561: 1:Fire Event: CLEAN_BOARD
------------------------------------------
562: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
562: 1:☼     ‼☺******☼
562: 1:☼‼     1******☼
562: 1:☼   ‼  1******☼
562: 1:☼       ******☼
562: 1:☼   ‼   ******☼
562: 1:☼  ‼    ******☼
562: 1:☼       ******☼
562: 1:☼   ‼   ******☼
562: 1:☼      1‼*****☼
562: 1:☼      2******☼
562: 1:☼      2******☼
562: 1:☼      1******☼
562: 1:☼       ******☼
562: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
562: 1:
562: 1:Scores: 2094
562: 1:Answer: DOWN
------------------------------------------
563: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
563: 1:☼     ‼1******☼
563: 1:☼‼     ☺******☼
563: 1:☼   ‼  1******☼
563: 1:☼       ******☼
563: 1:☼   ‼   ******☼
563: 1:☼  ‼    ******☼
563: 1:☼       ******☼
563: 1:☼   ‼   ******☼
563: 1:☼      1‼*****☼
563: 1:☼      2******☼
563: 1:☼      2******☼
563: 1:☼      1******☼
563: 1:☼       ******☼
563: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
563: 1:
563: 1:Scores: 2094
563: 1:Answer: DOWN
------------------------------------------
564: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
564: 1:☼     ‼1******☼
564: 1:☼‼     1******☼
564: 1:☼   ‼  ☺******☼
564: 1:☼       ******☼
564: 1:☼   ‼   ******☼
564: 1:☼  ‼    ******☼
564: 1:☼       ******☼
564: 1:☼   ‼   ******☼
564: 1:☼      1‼*****☼
564: 1:☼      2******☼
564: 1:☼      2******☼
564: 1:☼      1******☼
564: 1:☼       ******☼
564: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
564: 1:
564: 1:Scores: 2094
564: 1:Answer: RIGHT
564: 1:Fire Event: CLEAN_BOARD
------------------------------------------
565: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
565: 1:☼     ‼1******☼
565: 1:☼‼     1******☼
565: 1:☼   ‼  1☺*****☼
565: 1:☼       ******☼
565: 1:☼   ‼   ******☼
565: 1:☼  ‼    ******☼
565: 1:☼       ******☼
565: 1:☼   ‼   ******☼
565: 1:☼      1‼*****☼
565: 1:☼      2******☼
565: 1:☼      2******☼
565: 1:☼      1******☼
565: 1:☼       ******☼
565: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
565: 1:
565: 1:Scores: 2095
565: 1:Answer: DOWN
565: 1:Fire Event: CLEAN_BOARD
------------------------------------------
566: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
566: 1:☼     ‼1******☼
566: 1:☼‼     1******☼
566: 1:☼   ‼  11*****☼
566: 1:☼       ☺*****☼
566: 1:☼   ‼   ******☼
566: 1:☼  ‼    ******☼
566: 1:☼       ******☼
566: 1:☼   ‼   ******☼
566: 1:☼      1‼*****☼
566: 1:☼      2******☼
566: 1:☼      2******☼
566: 1:☼      1******☼
566: 1:☼       ******☼
566: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
566: 1:
566: 1:Scores: 2096
566: 1:Answer: DOWN
566: 1:Fire Event: CLEAN_BOARD
------------------------------------------
567: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
567: 1:☼     ‼1******☼
567: 1:☼‼     1******☼
567: 1:☼   ‼  11*****☼
567: 1:☼        *****☼
567: 1:☼   ‼   ☺*****☼
567: 1:☼  ‼    ******☼
567: 1:☼       ******☼
567: 1:☼   ‼   ******☼
567: 1:☼      1‼*****☼
567: 1:☼      2******☼
567: 1:☼      2******☼
567: 1:☼      1******☼
567: 1:☼       ******☼
567: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
567: 1:
567: 1:Scores: 2097
567: 1:Answer: DOWN
567: 1:Fire Event: CLEAN_BOARD
------------------------------------------
568: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
568: 1:☼     ‼1******☼
568: 1:☼‼     1******☼
568: 1:☼   ‼  11*****☼
568: 1:☼        *****☼
568: 1:☼   ‼    *****☼
568: 1:☼  ‼    ☺*****☼
568: 1:☼       ******☼
568: 1:☼   ‼   ******☼
568: 1:☼      1‼*****☼
568: 1:☼      2******☼
568: 1:☼      2******☼
568: 1:☼      1******☼
568: 1:☼       ******☼
568: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
568: 1:
568: 1:Scores: 2098
568: 1:Answer: DOWN
568: 1:Fire Event: CLEAN_BOARD
------------------------------------------
569: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
569: 1:☼     ‼1******☼
569: 1:☼‼     1******☼
569: 1:☼   ‼  11*****☼
569: 1:☼        *****☼
569: 1:☼   ‼    *****☼
569: 1:☼  ‼     *****☼
569: 1:☼       ☺*****☼
569: 1:☼   ‼   ******☼
569: 1:☼      1‼*****☼
569: 1:☼      2******☼
569: 1:☼      2******☼
569: 1:☼      1******☼
569: 1:☼       ******☼
569: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
569: 1:
569: 1:Scores: 2099
569: 1:Answer: DOWN
569: 1:Fire Event: CLEAN_BOARD
------------------------------------------
570: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
570: 1:☼     ‼1******☼
570: 1:☼‼     1******☼
570: 1:☼   ‼  11*****☼
570: 1:☼        *****☼
570: 1:☼   ‼    *****☼
570: 1:☼  ‼     *****☼
570: 1:☼        *****☼
570: 1:☼   ‼   ☺*****☼
570: 1:☼      1‼*****☼
570: 1:☼      2******☼
570: 1:☼      2******☼
570: 1:☼      1******☼
570: 1:☼       ******☼
570: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
570: 1:
570: 1:Scores: 2100
570: 1:Answer: RIGHT
570: 1:Fire Event: CLEAN_BOARD
------------------------------------------
571: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
571: 1:☼     ‼1******☼
571: 1:☼‼     1******☼
571: 1:☼   ‼  11*****☼
571: 1:☼        *****☼
571: 1:☼   ‼    *****☼
571: 1:☼  ‼     *****☼
571: 1:☼        *****☼
571: 1:☼   ‼    ☺****☼
571: 1:☼      1‼*****☼
571: 1:☼      2******☼
571: 1:☼      2******☼
571: 1:☼      1******☼
571: 1:☼       ******☼
571: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
571: 1:
571: 1:Scores: 2101
571: 1:Answer: UP
571: 1:Fire Event: CLEAN_BOARD
------------------------------------------
572: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
572: 1:☼     ‼1******☼
572: 1:☼‼     1******☼
572: 1:☼   ‼  11*****☼
572: 1:☼        *****☼
572: 1:☼   ‼    *****☼
572: 1:☼  ‼     *****☼
572: 1:☼        ☺****☼
572: 1:☼   ‼     ****☼
572: 1:☼      1‼*****☼
572: 1:☼      2******☼
572: 1:☼      2******☼
572: 1:☼      1******☼
572: 1:☼       ******☼
572: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
572: 1:
572: 1:Scores: 2102
572: 1:Answer: UP
572: 1:Fire Event: CLEAN_BOARD
------------------------------------------
573: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
573: 1:☼     ‼1******☼
573: 1:☼‼     1******☼
573: 1:☼   ‼  11*****☼
573: 1:☼        *****☼
573: 1:☼   ‼    *****☼
573: 1:☼  ‼     ☺****☼
573: 1:☼         ****☼
573: 1:☼   ‼     ****☼
573: 1:☼      1‼*****☼
573: 1:☼      2******☼
573: 1:☼      2******☼
573: 1:☼      1******☼
573: 1:☼       ******☼
573: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
573: 1:
573: 1:Scores: 2103
573: 1:Answer: UP
573: 1:Fire Event: CLEAN_BOARD
------------------------------------------
574: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
574: 1:☼     ‼1******☼
574: 1:☼‼     1******☼
574: 1:☼   ‼  11*****☼
574: 1:☼        *****☼
574: 1:☼   ‼    ☺****☼
574: 1:☼  ‼      ****☼
574: 1:☼         ****☼
574: 1:☼   ‼     ****☼
574: 1:☼      1‼*****☼
574: 1:☼      2******☼
574: 1:☼      2******☼
574: 1:☼      1******☼
574: 1:☼       ******☼
574: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
574: 1:
574: 1:Scores: 2104
574: 1:Answer: UP
574: 1:Fire Event: CLEAN_BOARD
------------------------------------------
575: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
575: 1:☼     ‼1******☼
575: 1:☼‼     1******☼
575: 1:☼   ‼  11*****☼
575: 1:☼        ☺****☼
575: 1:☼   ‼     ****☼
575: 1:☼  ‼      ****☼
575: 1:☼         ****☼
575: 1:☼   ‼     ****☼
575: 1:☼      1‼*****☼
575: 1:☼      2******☼
575: 1:☼      2******☼
575: 1:☼      1******☼
575: 1:☼       ******☼
575: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
575: 1:
575: 1:Scores: 2105
575: 1:Answer: UP
575: 1:Fire Event: CLEAN_BOARD
------------------------------------------
576: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
576: 1:☼     ‼1******☼
576: 1:☼‼     1******☼
576: 1:☼   ‼  11☺****☼
576: 1:☼         ****☼
576: 1:☼   ‼     ****☼
576: 1:☼  ‼      ****☼
576: 1:☼         ****☼
576: 1:☼   ‼     ****☼
576: 1:☼      1‼*****☼
576: 1:☼      2******☼
576: 1:☼      2******☼
576: 1:☼      1******☼
576: 1:☼       ******☼
576: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
576: 1:
576: 1:Scores: 2106
576: 1:Answer: RIGHT
576: 1:Fire Event: CLEAN_BOARD
------------------------------------------
577: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
577: 1:☼     ‼1******☼
577: 1:☼‼     1******☼
577: 1:☼   ‼  111☺***☼
577: 1:☼         ****☼
577: 1:☼   ‼     ****☼
577: 1:☼  ‼      ****☼
577: 1:☼         ****☼
577: 1:☼   ‼     ****☼
577: 1:☼      1‼*****☼
577: 1:☼      2******☼
577: 1:☼      2******☼
577: 1:☼      1******☼
577: 1:☼       ******☼
577: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
577: 1:
577: 1:Scores: 2107
577: 1:Answer: DOWN
577: 1:Fire Event: CLEAN_BOARD
------------------------------------------
578: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
578: 1:☼     ‼1******☼
578: 1:☼‼     1******☼
578: 1:☼   ‼  111 ***☼
578: 1:☼         ☺***☼
578: 1:☼   ‼     ****☼
578: 1:☼  ‼      ****☼
578: 1:☼         ****☼
578: 1:☼   ‼     ****☼
578: 1:☼      1‼*****☼
578: 1:☼      2******☼
578: 1:☼      2******☼
578: 1:☼      1******☼
578: 1:☼       ******☼
578: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
578: 1:
578: 1:Scores: 2108
578: 1:Answer: DOWN
578: 1:Fire Event: CLEAN_BOARD
------------------------------------------
579: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
579: 1:☼     ‼1******☼
579: 1:☼‼     1******☼
579: 1:☼   ‼  111 ***☼
579: 1:☼          ***☼
579: 1:☼   ‼     ☺***☼
579: 1:☼  ‼      ****☼
579: 1:☼         ****☼
579: 1:☼   ‼     ****☼
579: 1:☼      1‼*****☼
579: 1:☼      2******☼
579: 1:☼      2******☼
579: 1:☼      1******☼
579: 1:☼       ******☼
579: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
579: 1:
579: 1:Scores: 2109
579: 1:Answer: DOWN
579: 1:Fire Event: CLEAN_BOARD
------------------------------------------
580: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
580: 1:☼     ‼1******☼
580: 1:☼‼     1******☼
580: 1:☼   ‼  111 ***☼
580: 1:☼          ***☼
580: 1:☼   ‼      ***☼
580: 1:☼  ‼      ☺***☼
580: 1:☼         ****☼
580: 1:☼   ‼     ****☼
580: 1:☼      1‼*****☼
580: 1:☼      2******☼
